,sub,SR Evidence,bias_highbaserate,pre_map_change,post_map_change,rt_planning_pr,median_RT_actionselection,trial_num,planning_q,PR_individual_answers,experiment,log_rt_planning,PR,MB,BR
0,55b2d3f2fdf99b525bc839aa_study6_2023-08-14_11h59.05.301.csv,0.333333333,0.25,0.0,0.0,14.3636,0.8801,1,5,1,1,2.792416970182193,-0.6017684290957245,-0.8512688978323589,-2.1968348900279673
1,55b2d3f2fdf99b525bc839aa_study6_2023-08-14_11h59.05.301.csv,0.333333333,0.25,0.0,0.0,13.8355,0.8801,2,2,0,1,2.7549574944122877,-0.6017684290957245,-0.8512688978323589,-2.1968348900279673
2,55b2d3f2fdf99b525bc839aa_study6_2023-08-14_11h59.05.301.csv,0.333333333,0.25,0.0,0.0,8.5645,0.8801,3,6,0,1,2.2753454945582736,-0.6017684290957245,-0.8512688978323589,-2.1968348900279673
3,63eae4994d8e22b28bccb864_study6_2023-08-18_01h08.41.365.csv,0.666666667,0.5,0.5,0.25,0.642,1.115,1,6,0,1,-0.5520213802042578,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
4,63eae4994d8e22b28bccb864_study6_2023-08-18_01h08.41.365.csv,0.666666667,0.5,0.5,0.25,0.502,1.115,2,2,0,1,-0.79800956420249,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
5,63eae4994d8e22b28bccb864_study6_2023-08-18_01h08.41.365.csv,0.666666667,0.5,0.5,0.25,0.367,1.115,3,0,0,1,-1.1112478358396487,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
6,63eae4994d8e22b28bccb864_study6_2023-08-18_01h08.41.365.csv,0.666666667,0.5,0.5,0.25,0.653,1.115,4,4,0,1,-0.535032554617788,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
7,5eb32b8adc8fc511560fca82_study6_2023-08-17_20h08.36.015.csv,0.333333333,0.0,0.25,0.0,1.7091,0.8571,1,5,0,1,0.6901675972496226,-0.6017684290957245,-0.8512688978323589,-2.4468348900279673
8,5eb32b8adc8fc511560fca82_study6_2023-08-17_20h08.36.015.csv,0.333333333,0.0,0.25,0.0,2.1683,0.8571,2,4,1,1,0.9281441314653348,-0.6017684290957245,-0.8512688978323589,-2.4468348900279673
9,5eb32b8adc8fc511560fca82_study6_2023-08-17_20h08.36.015.csv,0.333333333,0.0,0.25,0.0,0.9334,0.8571,3,0,0,1,0.08527923561087819,-0.6017684290957245,-0.8512688978323589,-2.4468348900279673
10,5eb32b8adc8fc511560fca82_study6_2023-08-17_20h08.36.015.csv,0.333333333,0.0,0.25,0.0,0.1341,0.8571,4,3,1,1,-1.8549688076172042,-0.6017684290957245,-0.8512688978323589,-2.4468348900279673
11,5edeea354d54cb1a825aa8f9_study6_2023-08-18_01h08.35.051.csv,0.5,0.5,0.5,0.0,3.707,1.117,1,1,1,1,1.1995764040815315,-0.7684350960957245,-0.8512688978323589,-1.9468348900279673
12,5edeea354d54cb1a825aa8f9_study6_2023-08-18_01h08.35.051.csv,0.5,0.5,0.5,0.0,2.592,1.117,2,0,0,1,0.8417832584029645,-0.7684350960957245,-0.8512688978323589,-1.9468348900279673
13,5edeea354d54cb1a825aa8f9_study6_2023-08-18_01h08.35.051.csv,0.5,0.5,0.5,0.0,1.24,1.117,3,7,0,1,0.10446485952988176,-0.7684350960957245,-0.8512688978323589,-1.9468348900279673
14,5edeea354d54cb1a825aa8f9_study6_2023-08-18_01h08.35.051.csv,0.5,0.5,0.5,0.0,1.27,1.117,4,5,0,1,0.1283703803834363,-0.7684350960957245,-0.8512688978323589,-1.9468348900279673
15,64139d773ac9a0278d479b1c_study6_2023-08-14_15h13.26.605.csv,0.666666667,0.5,0.5,0.25,2.6572,0.9356,1,7,0,1,1.0438401810810622,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
16,64139d773ac9a0278d479b1c_study6_2023-08-14_15h13.26.605.csv,0.666666667,0.5,0.5,0.25,1.5713,0.9356,2,1,0,1,0.5184705464860622,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
17,64139d773ac9a0278d479b1c_study6_2023-08-14_15h13.26.605.csv,0.666666667,0.5,0.5,0.25,4.0775,0.9356,3,3,0,1,1.472051299785145,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
18,64139d773ac9a0278d479b1c_study6_2023-08-14_15h13.26.605.csv,0.666666667,0.5,0.5,0.25,3.677,0.9356,4,4,0,1,1.368664446591248,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
19,5f280d1533b5cf085a06e2ad_study6_2023-08-14_15h17.07.536.csv,0.666666667,0.5,0.5,0.25,0.7916,0.8542,1,7,0,1,-0.07610914467895544,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
20,5f280d1533b5cf085a06e2ad_study6_2023-08-14_15h17.07.536.csv,0.666666667,0.5,0.5,0.25,0.8778,0.8542,2,6,0,1,0.02725341884676751,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
21,5f280d1533b5cf085a06e2ad_study6_2023-08-14_15h17.07.536.csv,0.666666667,0.5,0.5,0.25,0.7677,0.8542,3,2,0,1,-0.10676632657351313,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
22,5f280d1533b5cf085a06e2ad_study6_2023-08-14_15h17.07.536.csv,0.666666667,0.5,0.5,0.25,0.8846,0.8542,4,5,0,1,0.03497020702686039,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
23,609140cea1442672dd2141d7_study6_2023-08-14_17h33.29.125.csv,0.333333333,0.25,0.5,0.0,1.5837,1.0084,1,5,0,1,0.45139896518391565,-0.6017684290957245,-0.8512688978323589,-2.1968348900279673
24,609140cea1442672dd2141d7_study6_2023-08-14_17h33.29.125.csv,0.333333333,0.25,0.5,0.0,1.1564,1.0084,2,7,1,1,0.1369468148284263,-0.6017684290957245,-0.8512688978323589,-2.1968348900279673
25,609140cea1442672dd2141d7_study6_2023-08-14_17h33.29.125.csv,0.333333333,0.25,0.5,0.0,1.2258,1.0084,3,2,0,1,0.1952287757378667,-0.6017684290957245,-0.8512688978323589,-2.1968348900279673
26,609140cea1442672dd2141d7_study6_2023-08-14_17h33.29.125.csv,0.333333333,0.25,0.5,0.0,0.9889,1.0084,4,3,1,1,-0.019526981037819604,-0.6017684290957245,-0.8512688978323589,-2.1968348900279673
27,5aafd9eff69e940001d88bf4_study6_2023-08-14_15h17.37.738.csv,0.666666667,0.5,0.5,0.25,3.9869,1.08605,1,1,0,1,1.3004667256021827,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
28,5aafd9eff69e940001d88bf4_study6_2023-08-14_15h17.37.738.csv,0.666666667,0.5,0.5,0.25,0.6682,1.08605,2,4,0,1,-0.4857150100270463,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
29,5aafd9eff69e940001d88bf4_study6_2023-08-14_15h17.37.738.csv,0.666666667,0.5,0.5,0.25,0.384,1.08605,3,5,0,1,-1.0396599873619756,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
30,5aafd9eff69e940001d88bf4_study6_2023-08-14_15h17.37.738.csv,0.666666667,0.5,0.5,0.25,1.1516,1.08605,4,0,0,1,0.05860501878831832,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
31,5b648251bd56550001bf31fd_study6_2023-08-14_16h13.15.663.csv,0.5,0.75,0.25,0.0,7.315,0.9107,1,0,0,1,2.083468778880452,-0.7684350960957245,-0.8512688978323589,-1.6968348900279673
32,5b648251bd56550001bf31fd_study6_2023-08-14_16h13.15.663.csv,0.5,0.75,0.25,0.0,6.4153,0.9107,2,7,0,1,1.9522275067761057,-0.7684350960957245,-0.8512688978323589,-1.6968348900279673
33,5b648251bd56550001bf31fd_study6_2023-08-14_16h13.15.663.csv,0.5,0.75,0.25,0.0,6.2298,0.9107,3,2,0,1,1.9228859739636905,-0.7684350960957245,-0.8512688978323589,-1.6968348900279673
35,5study6_2023-08-14_17h35.30.229.csv,0.166666667,0.0,0.25,0.0,0.8193,0.919,2,5,1,1,-0.11483580520791806,-0.43510176309572446,-0.8512688978323589,-2.4468348900279673
36,5study6_2023-08-14_17h35.30.229.csv,0.166666667,0.0,0.25,0.0,1.0001,0.919,3,2,1,1,0.08456915162678331,-0.43510176309572446,-0.8512688978323589,-2.4468348900279673
37,5study6_2023-08-14_17h35.30.229.csv,0.166666667,0.0,0.25,0.0,1.015,0.919,4,0,0,1,0.09935776912020049,-0.43510176309572446,-0.8512688978323589,-2.4468348900279673
38,5study6_2023-08-14_18h25.13.383.csv,0.0,0.75,0.25,0.0,4.4551,0.8338,1,1,1,1,1.6758112208954032,-0.26843509609572447,-0.8512688978323589,-1.6968348900279673
39,5study6_2023-08-14_18h25.13.383.csv,0.0,0.75,0.25,0.0,0.8714,0.8338,2,6,1,1,0.04410754823664525,-0.26843509609572447,-0.8512688978323589,-1.6968348900279673
40,5study6_2023-08-14_18h25.13.383.csv,0.0,0.75,0.25,0.0,0.9723,0.8338,3,0,1,1,0.1536708333689149,-0.26843509609572447,-0.8512688978323589,-1.6968348900279673
41,5study6_2023-08-14_18h25.13.383.csv,0.0,0.75,0.25,0.0,0.4846,0.8338,4,2,1,1,-0.5426697570642712,-0.26843509609572447,-0.8512688978323589,-1.6968348900279673
42,63ed27349738654dde4655ae_study6_2023-08-14_17h33.35.679.csv,0.666666667,0.5,0.5,0.25,0.6073,0.6834,1,4,0,1,-0.11805743677766184,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
43,63ed27349738654dde4655ae_study6_2023-08-14_17h33.35.679.csv,0.666666667,0.5,0.5,0.25,0.2845,0.6834,2,1,0,1,-0.876347086114806,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
44,63ed27349738654dde4655ae_study6_2023-08-14_17h33.35.679.csv,0.666666667,0.5,0.5,0.25,0.3414,0.6834,3,5,0,1,-0.6940255293208513,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
45,63ed27349738654dde4655ae_study6_2023-08-14_17h33.35.679.csv,0.666666667,0.5,0.5,0.25,0.3768,0.6834,4,7,0,1,-0.5953657969789835,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
46,614e2446523bb49af662fb62_study6_2023-08-14_12h09.04.866.csv,0.5,0.0,0.25,0.25,5.323,0.7292,1,5,1,1,1.9878442903682496,-0.7684350960957245,-0.6012688978323589,-2.4468348900279673
47,614e2446523bb49af662fb62_study6_2023-08-14_12h09.04.866.csv,0.5,0.0,0.25,0.25,0.4862,0.7292,2,6,0,1,-0.40532798092248484,-0.7684350960957245,-0.6012688978323589,-2.4468348900279673
48,614e2446523bb49af662fb62_study6_2023-08-14_12h09.04.866.csv,0.5,0.0,0.25,0.25,2.3757,0.7292,3,7,0,1,1.1810993670799685,-0.7684350960957245,-0.6012688978323589,-2.4468348900279673
49,614e2446523bb49af662fb62_study6_2023-08-14_12h09.04.866.csv,0.5,0.0,0.25,0.25,1.8615,0.7292,4,0,0,1,0.9371898505082635,-0.7684350960957245,-0.6012688978323589,-2.4468348900279673
50,5study6_2023-08-14_16h13.23.056.csv,0.666666667,0.5,0.5,0.25,1.5071,0.76845,1,7,0,1,0.6735670543723098,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
51,5study6_2023-08-14_16h13.23.056.csv,0.666666667,0.5,0.5,0.25,0.4757,0.76845,2,4,0,1,-0.4795880956150852,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
52,5study6_2023-08-14_16h13.23.056.csv,0.666666667,0.5,0.5,0.25,0.6513,0.76845,3,2,0,1,-0.16540513350096517,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
53,5study6_2023-08-14_16h13.23.056.csv,0.666666667,0.5,0.5,0.25,1.185,0.76845,4,3,0,1,0.43312255451591075,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
54,63d196c147d1f420690e5b87_study6_2023-08-18_01h08.31.061.csv,0.333333333,0.25,0.25,0.0,4.2667,0.8573,1,3,0,1,1.6048080580243713,-0.6017684290957245,-0.8512688978323589,-2.1968348900279673
55,63d196c147d1f420690e5b87_study6_2023-08-18_01h08.31.061.csv,0.333333333,0.25,0.25,0.0,1.9854,0.8573,2,7,1,1,0.8397877684709114,-0.6017684290957245,-0.8512688978323589,-2.1968348900279673
56,63d196c147d1f420690e5b87_study6_2023-08-18_01h08.31.061.csv,0.333333333,0.25,0.25,0.0,0.8003,0.8573,3,2,0,1,-0.06880125831170966,-0.6017684290957245,-0.8512688978323589,-2.1968348900279673
57,63d196c147d1f420690e5b87_study6_2023-08-18_01h08.31.061.csv,0.333333333,0.25,0.25,0.0,1.5026,0.8573,4,4,1,1,0.5611643042503499,-0.6017684290957245,-0.8512688978323589,-2.1968348900279673
58,62f3b543dce069211e8e982c_study6_2023-08-14_17h41.48.779.csv,0.333333333,0.5,0.25,0.0,1.1419,0.9003,1,5,1,1,0.23772077959317114,-0.6017684290957245,-0.8512688978323589,-1.9468348900279673
59,62f3b543dce069211e8e982c_study6_2023-08-14_17h41.48.779.csv,0.333333333,0.5,0.25,0.0,0.7707,0.9003,2,3,1,1,-0.1554288483304834,-0.6017684290957245,-0.8512688978323589,-1.9468348900279673
60,62f3b543dce069211e8e982c_study6_2023-08-14_17h41.48.779.csv,0.333333333,0.5,0.25,0.0,0.8524,0.9003,3,4,0,1,-0.05467214088996899,-0.6017684290957245,-0.8512688978323589,-1.9468348900279673
61,62f3b543dce069211e8e982c_study6_2023-08-14_17h41.48.779.csv,0.333333333,0.5,0.25,0.0,1.7076,0.9003,4,7,0,1,0.6401161137693758,-0.6017684290957245,-0.8512688978323589,-1.9468348900279673
62,55da1c4669dbc30010b67569_study6_2023-08-14_18h05.01.462.csv,0.0,0.5,0.5,0.25,1.1511,0.8839,1,5,1,1,0.2641293518541141,-0.26843509609572447,-0.6012688978323589,-1.9468348900279673
63,55da1c4669dbc30010b67569_study6_2023-08-14_18h05.01.462.csv,0.0,0.5,0.5,0.25,1.4027,0.8839,2,0,1,1,0.4618102956587234,-0.26843509609572447,-0.6012688978323589,-1.9468348900279673
64,55da1c4669dbc30010b67569_study6_2023-08-14_18h05.01.462.csv,0.0,0.5,0.5,0.25,1.7735,0.8839,3,1,1,1,0.6963663401467742,-0.26843509609572447,-0.6012688978323589,-1.9468348900279673
65,55da1c4669dbc30010b67569_study6_2023-08-14_18h05.01.462.csv,0.0,0.5,0.5,0.25,0.8914,0.8839,4,4,1,1,0.008449326445553122,-0.26843509609572447,-0.6012688978323589,-1.9468348900279673
66,5study6_2023-08-14_17h32.13.327.csv,0.166666667,0.5,0.5,0.0,1.1041,0.6859,1,4,1,1,0.4760539579398158,-0.43510176309572446,-0.8512688978323589,-1.9468348900279673
67,5study6_2023-08-14_17h32.13.327.csv,0.166666667,0.5,0.5,0.0,1.0754,0.6859,2,3,0,1,0.44971611987030197,-0.43510176309572446,-0.8512688978323589,-1.9468348900279673
68,5study6_2023-08-14_17h32.13.327.csv,0.166666667,0.5,0.5,0.0,3.0949,0.6859,3,6,1,1,1.5067790299137298,-0.43510176309572446,-0.8512688978323589,-1.9468348900279673
69,5study6_2023-08-14_17h32.13.327.csv,0.166666667,0.5,0.5,0.0,0.7708,0.6859,4,1,1,1,0.11669709203493568,-0.43510176309572446,-0.8512688978323589,-1.9468348900279673
70,644e757b60476ac7d5a7717a_study6_2023-08-14_11h43.28.021.csv,0.0,0.5,0.5,0.0,3.2439,0.95095,1,2,1,1,1.2270701036919311,-0.26843509609572447,-0.8512688978323589,-1.9468348900279673
71,644e757b60476ac7d5a7717a_study6_2023-08-14_11h43.28.021.csv,0.0,0.5,0.5,0.0,0.6577,0.95095,2,4,1,1,-0.36871258462036477,-0.26843509609572447,-0.8512688978323589,-1.9468348900279673
72,644e757b60476ac7d5a7717a_study6_2023-08-14_11h43.28.021.csv,0.0,0.5,0.5,0.0,1.7069,0.95095,3,7,1,1,0.5849726538426172,-0.26843509609572447,-0.8512688978323589,-1.9468348900279673
73,644e757b60476ac7d5a7717a_study6_2023-08-14_11h43.28.021.csv,0.0,0.5,0.5,0.0,2.058,0.95095,4,0,1,1,0.7720284314663247,-0.26843509609572447,-0.8512688978323589,-1.9468348900279673
74,5study6_2023-08-17_19h08.56.829.csv,0.333333333,0.75,0.25,0.0,2.407,0.847,1,2,1,1,1.0444357431310176,-0.6017684290957245,-0.8512688978323589,-1.6968348900279673
75,5study6_2023-08-17_19h08.56.829.csv,0.333333333,0.75,0.25,0.0,1.888,0.847,2,0,0,1,0.8015726520533916,-0.6017684290957245,-0.8512688978323589,-1.6968348900279673
76,5study6_2023-08-17_19h08.56.829.csv,0.333333333,0.75,0.25,0.0,1.458,0.847,3,7,1,1,0.5431202179165491,-0.6017684290957245,-0.8512688978323589,-1.6968348900279673
77,5study6_2023-08-17_19h08.56.829.csv,0.333333333,0.75,0.25,0.0,1.229,0.847,4,4,0,1,0.37225541491398056,-0.6017684290957245,-0.8512688978323589,-1.6968348900279673
78,56ce42d9465e580006846f57_study6_2023-08-14_15h13.17.694.csv,0.666666667,0.5,0.5,0.0,3.1203,0.7201,1,0,0,1,1.466294338772376,-0.9351017630957245,-0.8512688978323589,-1.9468348900279673
79,56ce42d9465e580006846f57_study6_2023-08-14_15h13.17.694.csv,0.666666667,0.5,0.5,0.0,2.4843,0.7201,2,7,0,1,1.2383561174529432,-0.9351017630957245,-0.8512688978323589,-1.9468348900279673
80,56ce42d9465e580006846f57_study6_2023-08-14_15h13.17.694.csv,0.666666667,0.5,0.5,0.0,0.9902,0.7201,3,3,0,1,0.3185168516725015,-0.9351017630957245,-0.8512688978323589,-1.9468348900279673
81,56ce42d9465e580006846f57_study6_2023-08-14_15h13.17.694.csv,0.666666667,0.5,0.5,0.0,0.7364,0.7201,4,5,0,1,0.022383358104101688,-0.9351017630957245,-0.8512688978323589,-1.9468348900279673
82,5Bee_study6_2023-08-14_12h49.38.721.csv,0.5,0.5,0.5,0.0,1.2341,0.73,1,4,0,1,0.525052704316701,-0.7684350960957245,-0.8512688978323589,-1.9468348900279673
83,5Bee_study6_2023-08-14_12h49.38.721.csv,0.5,0.5,0.5,0.0,0.7023,0.73,2,3,0,1,-0.038683870977462,-0.7684350960957245,-0.8512688978323589,-1.9468348900279673
84,5Bee_study6_2023-08-14_12h49.38.721.csv,0.5,0.5,0.5,0.0,0.6501,0.73,3,5,0,1,-0.11591833693201367,-0.7684350960957245,-0.8512688978323589,-1.9468348900279673
85,5Bee_study6_2023-08-14_12h49.38.721.csv,0.5,0.5,0.5,0.0,1.151,0.73,4,1,1,1,0.4553418745794459,-0.7684350960957245,-0.8512688978323589,-1.9468348900279673
86,5c3b70640eaa0100018ea877_study6_2023-08-17_20h08.23.247.csv,0.666666667,0.25,0.25,0.0,0.631,1.223,1,5,0,1,-0.6617562731459593,-0.9351017630957245,-0.8512688978323589,-2.1968348900279673
87,5c3b70640eaa0100018ea877_study6_2023-08-17_20h08.23.247.csv,0.666666667,0.25,0.25,0.0,1.624,1.223,2,6,0,1,0.28358538503445097,-0.9351017630957245,-0.8512688978323589,-2.1968348900279673
88,5c3b70640eaa0100018ea877_study6_2023-08-17_20h08.23.247.csv,0.666666667,0.25,0.25,0.0,0.913,1.223,3,0,0,1,-0.2923262550922039,-0.9351017630957245,-0.8512688978323589,-2.1968348900279673
89,5c3b70640eaa0100018ea877_study6_2023-08-17_20h08.23.247.csv,0.666666667,0.25,0.25,0.0,1.371,1.223,4,3,0,1,0.11423354387514194,-0.9351017630957245,-0.8512688978323589,-2.1968348900279673
90,5study6_2023-08-14_15h13.08.651.csv,0.166666667,0.25,0.25,0.0,2.0288,0.8466,1,6,1,1,0.8739714361560833,-0.43510176309572446,-0.8512688978323589,-2.1968348900279673
91,5study6_2023-08-14_15h13.08.651.csv,0.166666667,0.25,0.25,0.0,0.2846,0.8466,2,0,1,1,-1.0901436424310713,-0.43510176309572446,-0.8512688978323589,-2.1968348900279673
92,5study6_2023-08-14_15h13.08.651.csv,0.166666667,0.25,0.25,0.0,1.353,0.8466,3,5,1,1,0.4688513000839647,-0.43510176309572446,-0.8512688978323589,-2.1968348900279673
93,5study6_2023-08-14_15h13.08.651.csv,0.166666667,0.25,0.25,0.0,0.3985,0.8466,4,1,0,1,-0.7535208298565536,-0.43510176309572446,-0.8512688978323589,-2.1968348900279673
94,6483648c280beabafcb3797e_study6_2023-08-14_17h35.17.544.csv,0.5,0.25,0.5,0.25,3.0055,0.887,1,6,0,1,1.2203542401696372,-0.7684350960957245,-0.6012688978323589,-2.1968348900279673
95,6483648c280beabafcb3797e_study6_2023-08-14_17h35.17.544.csv,0.5,0.25,0.5,0.25,0.6225,0.887,2,2,0,1,-0.3541013539707167,-0.7684350960957245,-0.6012688978323589,-2.1968348900279673
96,6483648c280beabafcb3797e_study6_2023-08-14_17h35.17.544.csv,0.5,0.25,0.5,0.25,0.7105,0.887,3,4,0,1,-0.22187603477242415,-0.7684350960957245,-0.6012688978323589,-2.1968348900279673
97,6483648c280beabafcb3797e_study6_2023-08-14_17h35.17.544.csv,0.5,0.25,0.5,0.25,0.3854,0.887,4,0,1,1,-0.8335632263293135,-0.7684350960957245,-0.6012688978323589,-2.1968348900279673
98,61237068bc84f5037bd32443_study6_2023-08-14_19h33.06.044.csv,0.666666667,0.0,0.25,0.0,1.4315,0.85375,1,4,0,1,0.5168397136531699,-0.9351017630957245,-0.8512688978323589,-2.4468348900279673
