,sub,SR Evidence,bias_highbaserate,pre_map_change,post_map_change,rt_planning_pr,median_RT_actionselection,trial_num,planning_q,PR_individual_answers,experiment,log_rt_planning,PR,MB,BR
99,61237068bc84f5037bd32443_study6_2023-08-14_19h33.06.044.csv,0.666666667,0.0,0.25,0.0,1.0545,0.85375,2,2,0,1,0.21118358903382944,-0.9351017630957245,-0.8512688978323589,-2.4468348900279673
100,61237068bc84f5037bd32443_study6_2023-08-14_19h33.06.044.csv,0.666666667,0.0,0.25,0.0,2.9734,0.85375,3,7,0,1,1.2478229472942506,-0.9351017630957245,-0.8512688978323589,-2.4468348900279673
101,61237068bc84f5037bd32443_study6_2023-08-14_19h33.06.044.csv,0.666666667,0.0,0.25,0.0,0.5352,0.85375,4,3,0,1,-0.4669979020709811,-0.9351017630957245,-0.8512688978323589,-2.4468348900279673
102,5study6_2023-08-14_15h18.10.842.csv,0.666666667,0.25,0.25,0.0,2.9022,0.9802,1,4,0,1,1.0854677165815454,-0.9351017630957245,-0.8512688978323589,-2.1968348900279673
103,5study6_2023-08-14_15h18.10.842.csv,0.666666667,0.25,0.25,0.0,2.9278,0.9802,2,5,0,1,1.0942499342618643,-0.9351017630957245,-0.8512688978323589,-2.1968348900279673
104,5study6_2023-08-14_15h18.10.842.csv,0.666666667,0.25,0.25,0.0,1.5047,0.9802,3,0,0,1,0.42859218928938525,-0.9351017630957245,-0.8512688978323589,-2.1968348900279673
105,5study6_2023-08-14_15h18.10.842.csv,0.666666667,0.25,0.25,0.0,1.7999,0.9802,4,6,0,1,0.6077297543099863,-0.9351017630957245,-0.8512688978323589,-2.1968348900279673
106,63ea5f39871e9fdef021a53d_study6_2023-08-14_16h06.25.068.csv,0.333333333,0.5,0.5,0.0,6.2381,0.81625,1,0,0,1,2.033710247227712,-0.6017684290957245,-0.8512688978323589,-1.9468348900279673
107,63ea5f39871e9fdef021a53d_study6_2023-08-14_16h06.25.068.csv,0.333333333,0.5,0.5,0.0,1.3181,0.81625,2,4,0,1,0.47922590412777927,-0.6017684290957245,-0.8512688978323589,-1.9468348900279673
108,63ea5f39871e9fdef021a53d_study6_2023-08-14_16h06.25.068.csv,0.333333333,0.5,0.5,0.0,1.0519,0.81625,3,5,1,1,0.2536326511545876,-0.6017684290957245,-0.8512688978323589,-1.9468348900279673
109,63ea5f39871e9fdef021a53d_study6_2023-08-14_16h06.25.068.csv,0.333333333,0.5,0.5,0.0,0.7512,0.81625,4,3,1,1,-0.08304875269658772,-0.6017684290957245,-0.8512688978323589,-1.9468348900279673
110,63052f20afc39e87110eb83e_study6_2023-08-14_12h38.59.035.csv,0.666666667,0.5,0.5,0.25,3.1166,1.0576,1,4,0,1,1.0807404739140922,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
111,63052f20afc39e87110eb83e_study6_2023-08-14_12h38.59.035.csv,0.666666667,0.5,0.5,0.25,4.5053,1.0576,2,3,0,1,1.4492522914026285,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
112,63052f20afc39e87110eb83e_study6_2023-08-14_12h38.59.035.csv,0.666666667,0.5,0.5,0.25,3.3876,1.0576,3,2,0,1,1.164119515950022,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
113,63052f20afc39e87110eb83e_study6_2023-08-14_12h38.59.035.csv,0.666666667,0.5,0.5,0.25,4.1811,1.0576,4,0,0,1,1.3745721796961516,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
114,5b2bcfb51835660001cc6751_study6_2023-08-14_20h17.28.155.csv,0.333333333,0.5,0.5,0.0,0.283,1.209,1,4,1,1,-1.4521019529715553,-0.6017684290957245,-0.8512688978323589,-1.9468348900279673
115,5b2bcfb51835660001cc6751_study6_2023-08-14_20h17.28.155.csv,0.333333333,0.5,0.5,0.0,1.218,1.209,2,7,0,1,0.007416597655049619,-0.6017684290957245,-0.8512688978323589,-1.9468348900279673
116,5b2bcfb51835660001cc6751_study6_2023-08-14_20h17.28.155.csv,0.333333333,0.5,0.5,0.0,1.605,1.209,3,2,1,1,0.28333018494932355,-0.6017684290957245,-0.8512688978323589,-1.9468348900279673
117,5b2bcfb51835660001cc6751_study6_2023-08-14_20h17.28.155.csv,0.333333333,0.5,0.5,0.0,1.115,1.209,4,3,0,1,-0.08093916672057361,-0.6017684290957245,-0.8512688978323589,-1.9468348900279673
118,63a439dbbbc878947742d7f7_study6_2023-08-14_12h12.42.182.csv,0.166666667,0.25,0.5,0.0,0.3357,0.7417,1,5,1,1,-0.7927269447565232,-0.43510176309572446,-0.8512688978323589,-2.1968348900279673
119,63a439dbbbc878947742d7f7_study6_2023-08-14_12h12.42.182.csv,0.166666667,0.25,0.5,0.0,0.3296,0.7417,2,6,0,1,-0.8110650507071958,-0.43510176309572446,-0.8512688978323589,-2.1968348900279673
120,63a439dbbbc878947742d7f7_study6_2023-08-14_12h12.42.182.csv,0.166666667,0.25,0.5,0.0,0.2849,0.7417,3,3,1,1,-0.9568066072386499,-0.43510176309572446,-0.8512688978323589,-2.1968348900279673
121,63a439dbbbc878947742d7f7_study6_2023-08-14_12h12.42.182.csv,0.166666667,0.25,0.5,0.0,0.2605,0.7417,4,7,1,1,-1.046341987549091,-0.43510176309572446,-0.8512688978323589,-2.1968348900279673
122,63d69e4d6648b39324fdf0ad_study6_2023-08-17_20h13.24.744.csv,0.166666667,0.75,0.25,0.0,2.268,0.7557,1,2,1,1,1.0990091928209684,-0.43510176309572446,-0.8512688978323589,-1.6968348900279673
123,63d69e4d6648b39324fdf0ad_study6_2023-08-17_20h13.24.744.csv,0.166666667,0.75,0.25,0.0,0.718,0.7557,2,4,0,1,-0.051174902978450156,-0.43510176309572446,-0.8512688978323589,-1.6968348900279673
124,63d69e4d6648b39324fdf0ad_study6_2023-08-17_20h13.24.744.csv,0.166666667,0.75,0.25,0.0,1.1765,0.7557,3,6,1,1,0.442654736140743,-0.43510176309572446,-0.8512688978323589,-1.6968348900279673
125,63d69e4d6648b39324fdf0ad_study6_2023-08-17_20h13.24.744.csv,0.166666667,0.75,0.25,0.0,1.1521,0.7557,4,7,1,1,0.4216971710173336,-0.43510176309572446,-0.8512688978323589,-1.6968348900279673
126,5beecf340431f3000193c926_study6_2023-08-14_15h13.42.422.csv,0.333333333,0.5,0.5,0.0,1.887,0.8695,1,4,1,1,0.7748252115742124,-0.6017684290957245,-0.8512688978323589,-1.9468348900279673
127,5beecf340431f3000193c926_study6_2023-08-14_15h13.42.422.csv,0.333333333,0.5,0.5,0.0,1.001,0.8695,2,3,0,1,0.14083644552088265,-0.6017684290957245,-0.8512688978323589,-1.9468348900279673
128,5beecf340431f3000193c926_study6_2023-08-14_15h13.42.422.csv,0.333333333,0.5,0.5,0.0,0.933,0.8695,3,1,0,1,0.07048686705300604,-0.6017684290957245,-0.8512688978323589,-1.9468348900279673
129,5beecf340431f3000193c926_study6_2023-08-14_15h13.42.422.csv,0.333333333,0.5,0.5,0.0,1.101,0.8695,4,5,1,1,0.2360558029283421,-0.6017684290957245,-0.8512688978323589,-1.9468348900279673
130,5study6_2023-08-14_17h34.42.363.csv,0.5,0.5,0.5,0.25,1.9181,0.6328,1,1,1,1,1.1089359752741983,-0.7684350960957245,-0.6012688978323589,-1.9468348900279673
131,5study6_2023-08-14_17h34.42.363.csv,0.5,0.5,0.5,0.25,0.6028,0.6328,2,2,0,1,-0.04856894970110375,-0.7684350960957245,-0.6012688978323589,-1.9468348900279673
132,5study6_2023-08-14_17h34.42.363.csv,0.5,0.5,0.5,0.25,0.1881,0.6328,3,0,0,1,-1.2131806801464595,-0.7684350960957245,-0.6012688978323589,-1.9468348900279673
133,5study6_2023-08-14_17h34.42.363.csv,0.5,0.5,0.5,0.25,0.5429,0.6328,4,4,0,1,-0.15322927554203866,-0.7684350960957245,-0.6012688978323589,-1.9468348900279673
134,5study6_2023-08-14_08h21.38.177.csv,0.5,0.5,0.5,0.25,2.217,0.734,1,2,0,1,1.1054011810017959,-0.7684350960957245,-0.6012688978323589,-1.9468348900279673
135,5study6_2023-08-14_08h21.38.177.csv,0.5,0.5,0.5,0.25,2.486,0.734,2,4,0,1,1.2199212434561408,-0.7684350960957245,-0.6012688978323589,-1.9468348900279673
136,5study6_2023-08-14_08h21.38.177.csv,0.5,0.5,0.5,0.25,2.882,0.734,3,7,0,1,1.3677307479449519,-0.7684350960957245,-0.6012688978323589,-1.9468348900279673
137,5study6_2023-08-14_08h21.38.177.csv,0.5,0.5,0.5,0.25,1.152,0.734,4,3,1,1,0.45074581264132085,-0.7684350960957245,-0.6012688978323589,-1.9468348900279673
138,5Mir_study6_2023-08-14_13h13.21.451.csv,0.666666667,0.25,0.5,0.25,4.8193,0.857,1,2,0,1,1.7269460496844602,-0.9351017630957245,-0.6012688978323589,-2.1968348900279673
139,5Mir_study6_2023-08-14_13h13.21.451.csv,0.666666667,0.25,0.5,0.25,0.5755,0.857,2,0,0,1,-0.39819869043584233,-0.9351017630957245,-0.6012688978323589,-2.1968348900279673
140,5Mir_study6_2023-08-14_13h13.21.451.csv,0.666666667,0.25,0.5,0.25,0.9033,0.857,3,4,0,1,0.05261680555801816,-0.9351017630957245,-0.6012688978323589,-2.1968348900279673
141,5Mir_study6_2023-08-14_13h13.21.451.csv,0.666666667,0.25,0.5,0.25,0.7699,0.857,4,5,0,1,-0.1071772823137759,-0.9351017630957245,-0.6012688978323589,-2.1968348900279673
142,5PARTICIPANT_study3_2022-12-08_14h47.51.313.csv,0.666666667,0.5,1.0,0.0,0.8186,1.0542,1,9,1,2,-0.25294190036280395,-0.9351017630957245,-0.8512688978323589,-1.9468348900279673
143,5PARTICIPANT_study3_2022-12-08_14h47.51.313.csv,0.666666667,0.5,1.0,0.0,0.9341,1.0542,2,2,0,2,-0.12095396554230341,-0.9351017630957245,-0.8512688978323589,-1.9468348900279673
144,5PARTICIPANT_study3_2022-12-08_14h47.51.313.csv,0.666666667,0.5,1.0,0.0,0.8844,1.0542,3,0,0,2,-0.17562801543781528,-0.9351017630957245,-0.8512688978323589,-1.9468348900279673
145,5PARTICIPANT_study3_2022-12-08_14h47.51.313.csv,0.666666667,0.5,1.0,0.0,1.1168,1.0542,4,3,0,2,0.05768526758700144,-0.9351017630957245,-0.8512688978323589,-1.9468348900279673
146,5PARTICIPANT_study3_2022-12-08_14h47.51.313.csv,0.666666667,0.5,1.0,0.0,1.2117,1.0542,5,6,0,2,0.13924214681637026,-0.9351017630957245,-0.8512688978323589,-1.9468348900279673
147,5PARTICIPANT_study3_2022-12-08_14h47.51.313.csv,0.666666667,0.5,1.0,0.0,1.1168,1.0542,6,1,1,2,0.05768526758700144,-0.9351017630957245,-0.8512688978323589,-1.9468348900279673
148,587d4ed4e4404c0001c9d1b9_study3_2022-12-08_15h02.54.969.csv,1.0,0.5,1.0,0.0,1.7554,0.91215,1,4,0,2,0.6546475799237889,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
149,587d4ed4e4404c0001c9d1b9_study3_2022-12-08_15h02.54.969.csv,1.0,0.5,1.0,0.0,0.4767,0.91215,2,0,0,2,-0.6489170880234485,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
150,587d4ed4e4404c0001c9d1b9_study3_2022-12-08_15h02.54.969.csv,1.0,0.5,1.0,0.0,0.7004,0.91215,3,8,0,2,-0.26415284982253157,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
151,587d4ed4e4404c0001c9d1b9_study3_2022-12-08_15h02.54.969.csv,1.0,0.5,1.0,0.0,1.7608,0.91215,4,9,0,2,0.6577190799780234,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
152,587d4ed4e4404c0001c9d1b9_study3_2022-12-08_15h02.54.969.csv,1.0,0.5,1.0,0.0,0.7115,0.91215,5,2,0,2,-0.24842903270432132,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
153,587d4ed4e4404c0001c9d1b9_study3_2022-12-08_15h02.54.969.csv,1.0,0.5,1.0,0.0,0.8725,0.91215,6,1,0,2,-0.04444179615764612,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
154,5d430fdf871f1700017b2a81_study3_2022-12-08_09h13.48.176.csv,0.166666667,0.5,1.0,0.0,1.9935,1.2194,1,5,1,2,0.491532953347694,-0.43510176309572446,-0.8512688978323589,-1.9468348900279673
155,5d430fdf871f1700017b2a81_study3_2022-12-08_09h13.48.176.csv,0.166666667,0.5,1.0,0.0,1.5394,1.2194,2,1,1,2,0.23303379562650137,-0.43510176309572446,-0.8512688978323589,-1.9468348900279673
156,5d430fdf871f1700017b2a81_study3_2022-12-08_09h13.48.176.csv,0.166666667,0.5,1.0,0.0,2.1478,1.2194,3,9,1,2,0.5660851279504003,-0.43510176309572446,-0.8512688978323589,-1.9468348900279673
157,5d430fdf871f1700017b2a81_study3_2022-12-08_09h13.48.176.csv,0.166666667,0.5,1.0,0.0,2.551,1.2194,4,8,0,2,0.7381265046680957,-0.43510176309572446,-0.8512688978323589,-1.9468348900279673
158,5d430fdf871f1700017b2a81_study3_2022-12-08_09h13.48.176.csv,0.166666667,0.5,1.0,0.0,1.2641,1.2194,5,7,1,2,0.03600147202779615,-0.43510176309572446,-0.8512688978323589,-1.9468348900279673
159,5d430fdf871f1700017b2a81_study3_2022-12-08_09h13.48.176.csv,0.166666667,0.5,1.0,0.0,2.634,1.2194,6,2,1,2,0.7701446688295106,-0.43510176309572446,-0.8512688978323589,-1.9468348900279673
160,6116f7d468a5db3c416d5f00_study3_2022-12-08_10h26.40.788.csv,0.0,0.0,0.5,0.75,2.7354,1.47275,1,7,1,2,0.619146276045654,-0.26843509609572447,-0.10126889783235893,-2.4468348900279673
161,6116f7d468a5db3c416d5f00_study3_2022-12-08_10h26.40.788.csv,0.0,0.0,0.5,0.75,2.5527,1.47275,2,6,1,2,0.5500202211218247,-0.26843509609572447,-0.10126889783235893,-2.4468348900279673
162,6116f7d468a5db3c416d5f00_study3_2022-12-08_10h26.40.788.csv,0.0,0.0,0.5,0.75,1.4291,1.47275,3,1,1,2,-0.030086525914047566,-0.26843509609572447,-0.10126889783235893,-2.4468348900279673
163,6116f7d468a5db3c416d5f00_study3_2022-12-08_10h26.40.788.csv,0.0,0.0,0.5,0.75,2.4062,1.47275,4,9,1,2,0.49091733819762745,-0.26843509609572447,-0.10126889783235893,-2.4468348900279673
164,6116f7d468a5db3c416d5f00_study3_2022-12-08_10h26.40.788.csv,0.0,0.0,0.5,0.75,3.5367,1.47275,5,8,1,2,0.8760626875643948,-0.26843509609572447,-0.10126889783235893,-2.4468348900279673
165,6116f7d468a5db3c416d5f00_study3_2022-12-08_10h26.40.788.csv,0.0,0.0,0.5,0.75,1.9249,1.47275,6,3,1,2,0.2677426169187931,-0.26843509609572447,-0.10126889783235893,-2.4468348900279673
166,5PARTICIPANT_study3_2022-12-08_09h37.49.224.csv,1.0,0.25,0.25,0.25,0.7927,0.9573,1,9,0,2,-0.1886719821091975,-1.2684350960957245,-0.6012688978323589,-2.1968348900279673
167,5PARTICIPANT_study3_2022-12-08_09h37.49.224.csv,1.0,0.25,0.25,0.25,1.1909,0.9573,2,0,0,2,0.21834778082164266,-1.2684350960957245,-0.6012688978323589,-2.1968348900279673
168,5PARTICIPANT_study3_2022-12-08_09h37.49.224.csv,1.0,0.25,0.25,0.25,0.8239,0.9573,3,1,0,2,-0.15006765863076332,-1.2684350960957245,-0.6012688978323589,-2.1968348900279673
169,5PARTICIPANT_study3_2022-12-08_09h37.49.224.csv,1.0,0.25,0.25,0.25,0.6425,0.9573,4,3,0,2,-0.3987500051829327,-1.2684350960957245,-0.6012688978323589,-2.1968348900279673
170,5PARTICIPANT_study3_2022-12-08_09h37.49.224.csv,1.0,0.25,0.25,0.25,0.8889,0.9573,5,7,0,2,-0.07413207870467826,-1.2684350960957245,-0.6012688978323589,-2.1968348900279673
171,5PARTICIPANT_study3_2022-12-08_09h37.49.224.csv,1.0,0.25,0.25,0.25,0.9545,0.9573,6,4,0,2,-0.0029291787865052487,-1.2684350960957245,-0.6012688978323589,-2.1968348900279673
172,5acc65f668b65b00018db322_study3_2022-12-08_16h55.23.348.csv,0.833333333,0.5,1.0,1.0,14.67,0.8845,1,0,0,2,2.8085373575371873,-1.1017684290957246,0.14873110216764107,-1.9468348900279673
173,5acc65f668b65b00018db322_study3_2022-12-08_16h55.23.348.csv,0.833333333,0.5,1.0,1.0,4.1266,0.8845,2,4,0,2,1.5401865887512896,-1.1017684290957246,0.14873110216764107,-1.9468348900279673
174,5acc65f668b65b00018db322_study3_2022-12-08_16h55.23.348.csv,0.833333333,0.5,1.0,1.0,0.8747,0.8845,3,1,0,2,-0.011141543174030672,-1.1017684290957246,0.14873110216764107,-1.9468348900279673
175,5acc65f668b65b00018db322_study3_2022-12-08_16h55.23.348.csv,0.833333333,0.5,1.0,1.0,1.1273,0.8845,4,5,0,2,0.2425581584506456,-1.1017684290957246,0.14873110216764107,-1.9468348900279673
176,5acc65f668b65b00018db322_study3_2022-12-08_16h55.23.348.csv,0.833333333,0.5,1.0,1.0,2.5338,0.8845,5,9,0,2,1.052452917568113,-1.1017684290957246,0.14873110216764107,-1.9468348900279673
177,5acc65f668b65b00018db322_study3_2022-12-08_16h55.23.348.csv,0.833333333,0.5,1.0,1.0,0.9756,0.8845,6,3,1,2,0.09803015274192525,-1.1017684290957246,0.14873110216764107,-1.9468348900279673
178,5PARTICIPANT_study3_2022-12-08_10h22.01.344.csv,1.0,0.5,1.0,1.0,1.675,1.1135,1,0,0,2,0.40830495756174456,-1.2684350960957245,0.14873110216764107,-1.9468348900279673
179,5PARTICIPANT_study3_2022-12-08_10h22.01.344.csv,1.0,0.5,1.0,1.0,1.254,1.1135,2,3,0,2,0.11883023449544369,-1.2684350960957245,0.14873110216764107,-1.9468348900279673
180,5PARTICIPANT_study3_2022-12-08_10h22.01.344.csv,1.0,0.5,1.0,1.0,0.991,1.1135,3,8,0,2,-0.11654895236743422,-1.2684350960957245,0.14873110216764107,-1.9468348900279673
181,5PARTICIPANT_study3_2022-12-08_10h22.01.344.csv,1.0,0.5,1.0,1.0,1.375,1.1135,4,9,0,2,0.21094552340324946,-1.2684350960957245,0.14873110216764107,-1.9468348900279673
182,5PARTICIPANT_study3_2022-12-08_10h22.01.344.csv,1.0,0.5,1.0,1.0,0.984,1.1135,5,1,0,2,-0.12363758964516879,-1.2684350960957245,0.14873110216764107,-1.9468348900279673
183,5PARTICIPANT_study3_2022-12-08_10h22.01.344.csv,1.0,0.5,1.0,1.0,1.207,1.1135,6,5,0,2,0.08062973440010922,-1.2684350960957245,0.14873110216764107,-1.9468348900279673
184,5d4ce3e7ffbcf800179d56cd_study3_2022-12-08_08h22.14.031.csv,0.833333333,0.5,1.0,0.5,3.3836,1.12055,1,4,1,2,1.1051205952482621,-1.1017684290957246,-0.35126889783235893,-1.9468348900279673
185,5d4ce3e7ffbcf800179d56cd_study3_2022-12-08_08h22.14.031.csv,0.833333333,0.5,1.0,0.5,4.6047,1.12055,2,2,0,2,1.413257884805875,-1.1017684290957246,-0.35126889783235893,-1.9468348900279673
186,5d4ce3e7ffbcf800179d56cd_study3_2022-12-08_08h22.14.031.csv,0.833333333,0.5,1.0,0.5,0.8511,1.12055,3,5,0,2,-0.2750452846986819,-1.1017684290957246,-0.35126889783235893,-1.9468348900279673
187,5d4ce3e7ffbcf800179d56cd_study3_2022-12-08_08h22.14.031.csv,0.833333333,0.5,1.0,0.5,2.4015,1.12055,4,8,0,2,0.7622739059232818,-1.1017684290957246,-0.35126889783235893,-1.9468348900279673
188,5d4ce3e7ffbcf800179d56cd_study3_2022-12-08_08h22.14.031.csv,0.833333333,0.5,1.0,0.5,1.5878,1.12055,5,7,0,2,0.34852977410941577,-1.1017684290957246,-0.35126889783235893,-1.9468348900279673
189,5d4ce3e7ffbcf800179d56cd_study3_2022-12-08_08h22.14.031.csv,0.833333333,0.5,1.0,0.5,0.8334,1.12055,6,9,0,2,-0.29606119619324417,-1.1017684290957246,-0.35126889783235893,-1.9468348900279673
190,5PARTICIPANT_study3_2022-12-08_14h49.19.560.csv,0.666666667,0.25,0.75,0.75,3.6242,0.9028,1,4,0,2,1.3898878083346766,-0.9351017630957245,-0.10126889783235893,-2.1968348900279673
191,5PARTICIPANT_study3_2022-12-08_14h49.19.560.csv,0.666666667,0.25,0.75,0.75,2.6727,0.9028,2,2,1,2,1.085343431451327,-0.9351017630957245,-0.10126889783235893,-2.1968348900279673
192,5PARTICIPANT_study3_2022-12-08_14h49.19.560.csv,0.666666667,0.25,0.75,0.75,1.3041,0.9028,3,9,1,2,0.3677673817194755,-0.9351017630957245,-0.10126889783235893,-2.1968348900279673
193,5PARTICIPANT_study3_2022-12-08_14h49.19.560.csv,0.666666667,0.25,0.75,0.75,0.9027,0.9028,4,8,0,2,-0.00011077263927154097,-0.9351017630957245,-0.10126889783235893,-2.1968348900279673
194,5PARTICIPANT_study3_2022-12-08_14h49.19.560.csv,0.666666667,0.25,0.75,0.75,0.7186,0.9028,5,3,0,2,-0.22819617026396224,-0.9351017630957245,-0.10126889783235893,-2.1968348900279673
195,5PARTICIPANT_study3_2022-12-08_14h49.19.560.csv,0.666666667,0.25,0.75,0.75,0.9509,0.9028,6,1,0,2,0.051907859602017936,-0.9351017630957245,-0.10126889783235893,-2.1968348900279673
196,6098ad15adcdf37d6ac9557e_study3_2022-12-08_13h15.39.302.csv,1.0,0.5,1.0,0.0,1.1826,0.8395,1,6,0,2,0.34266420686913407,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
