,sub,SR Evidence,bias_highbaserate,pre_map_change,post_map_change,rt_planning_pr,median_RT_actionselection,trial_num,planning_q,PR_individual_answers,experiment,log_rt_planning,PR,MB,BR
197,6098ad15adcdf37d6ac9557e_study3_2022-12-08_13h15.39.302.csv,1.0,0.5,1.0,0.0,0.8976,0.8395,2,4,0,2,0.06691805825083633,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
198,6098ad15adcdf37d6ac9557e_study3_2022-12-08_13h15.39.302.csv,1.0,0.5,1.0,0.0,0.6842,0.8395,3,9,0,2,-0.20455620397409116,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
199,6098ad15adcdf37d6ac9557e_study3_2022-12-08_13h15.39.302.csv,1.0,0.5,1.0,0.0,0.7119,0.8395,4,5,0,2,-0.16486902440776804,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
200,6098ad15adcdf37d6ac9557e_study3_2022-12-08_13h15.39.302.csv,1.0,0.5,1.0,0.0,1.0784,0.8395,5,0,0,2,0.25042726364044715,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
201,6098ad15adcdf37d6ac9557e_study3_2022-12-08_13h15.39.302.csv,1.0,0.5,1.0,0.0,0.8505,0.8395,6,1,0,2,0.01301793531832088,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
202,5Abril_study3_2022-12-08_09h27.24.386.csv,0.5,0.5,1.0,0.0,4.6674,0.82665,1,4,1,2,1.7309760614434293,-0.7684350960957245,-0.8512688978323589,-1.9468348900279673
203,5Abril_study3_2022-12-08_09h27.24.386.csv,0.5,0.5,1.0,0.0,0.1676,0.82665,2,7,0,2,-1.5958012009493714,-0.7684350960957245,-0.8512688978323589,-1.9468348900279673
204,5Abril_study3_2022-12-08_09h27.24.386.csv,0.5,0.5,1.0,0.0,0.601,0.82665,3,8,1,2,-0.3187864544621465,-0.7684350960957245,-0.8512688978323589,-1.9468348900279673
205,5Abril_study3_2022-12-08_09h27.24.386.csv,0.5,0.5,1.0,0.0,1.2007,0.82665,4,0,0,2,0.37327861003931834,-0.7684350960957245,-0.8512688978323589,-1.9468348900279673
206,5Abril_study3_2022-12-08_09h27.24.386.csv,0.5,0.5,1.0,0.0,0.5511,0.82665,5,1,0,2,-0.4054651081081643,-0.7684350960957245,-0.8512688978323589,-1.9468348900279673
207,5Abril_study3_2022-12-08_09h27.24.386.csv,0.5,0.5,1.0,0.0,0.501,0.82665,6,3,1,2,-0.5007752879124893,-0.7684350960957245,-0.8512688978323589,-1.9468348900279673
208,63066ec05eef5ac6baf1c158_study3_2022-12-08_09h21.18.930.csv,0.166666667,1.0,0.5,0.0,3.8376,0.917,1,4,1,2,1.4314949779313892,-0.43510176309572446,-0.8512688978323589,-1.4468348900279673
209,63066ec05eef5ac6baf1c158_study3_2022-12-08_09h21.18.930.csv,0.166666667,1.0,0.5,0.0,3.5717,0.917,2,0,1,2,1.359689479650706,-0.43510176309572446,-0.8512688978323589,-1.4468348900279673
210,63066ec05eef5ac6baf1c158_study3_2022-12-08_09h21.18.930.csv,0.166666667,1.0,0.5,0.0,1.6971,0.917,3,2,0,2,0.6155687187607549,-0.43510176309572446,-0.8512688978323589,-1.4468348900279673
211,63066ec05eef5ac6baf1c158_study3_2022-12-08_09h21.18.930.csv,0.166666667,1.0,0.5,0.0,2.8863,0.917,4,7,1,2,1.1466232117788637,-0.43510176309572446,-0.8512688978323589,-1.4468348900279673
212,63066ec05eef5ac6baf1c158_study3_2022-12-08_09h21.18.930.csv,0.166666667,1.0,0.5,0.0,1.5118,0.917,5,5,1,2,0.4999488006016115,-0.43510176309572446,-0.8512688978323589,-1.4468348900279673
213,63066ec05eef5ac6baf1c158_study3_2022-12-08_09h21.18.930.csv,0.166666667,1.0,0.5,0.0,1.0853,0.917,6,9,1,2,0.16850425319550427,-0.43510176309572446,-0.8512688978323589,-1.4468348900279673
214,5d470786da637a00014ba26f_study3_2022-12-08_11h43.29.974.csv,0.833333333,0.5,1.0,0.25,3.983,0.822,1,3,1,2,1.5780501881254643,-1.1017684290957246,-0.6012688978323589,-1.9468348900279673
215,5d470786da637a00014ba26f_study3_2022-12-08_11h43.29.974.csv,0.833333333,0.5,1.0,0.25,0.873,0.822,2,6,0,2,0.06019516078342237,-1.1017684290957246,-0.6012688978323589,-1.9468348900279673
216,5d470786da637a00014ba26f_study3_2022-12-08_11h43.29.974.csv,0.833333333,0.5,1.0,0.25,2.084,0.822,3,5,0,2,0.9303040078170777,-1.1017684290957246,-0.6012688978323589,-1.9468348900279673
217,5d470786da637a00014ba26f_study3_2022-12-08_11h43.29.974.csv,0.833333333,0.5,1.0,0.25,1.237,0.822,4,9,0,2,0.40870397733630814,-1.1017684290957246,-0.6012688978323589,-1.9468348900279673
218,5d470786da637a00014ba26f_study3_2022-12-08_11h43.29.974.csv,0.833333333,0.5,1.0,0.25,1.083,0.822,5,7,0,2,0.2757498519448108,-1.1017684290957246,-0.6012688978323589,-1.9468348900279673
219,5d470786da637a00014ba26f_study3_2022-12-08_11h43.29.974.csv,0.833333333,0.5,1.0,0.25,0.989,0.822,6,2,0,2,0.1849539365665323,-1.1017684290957246,-0.6012688978323589,-1.9468348900279673
220,5Egidijus_study3_2022-12-08_10h54.31.596.csv,0.5,0.5,1.0,0.0,1.238,1.11875,1,6,1,2,0.1012851836554764,-0.7684350960957245,-0.8512688978323589,-1.9468348900279673
221,5Egidijus_study3_2022-12-08_10h54.31.596.csv,0.5,0.5,1.0,0.0,1.5823,1.11875,2,5,0,2,0.34666749413587244,-0.7684350960957245,-0.8512688978323589,-1.9468348900279673
222,5Egidijus_study3_2022-12-08_10h54.31.596.csv,0.5,0.5,1.0,0.0,6.8304,1.11875,3,0,0,2,1.8091712464146326,-0.7684350960957245,-0.8512688978323589,-1.9468348900279673
223,5Egidijus_study3_2022-12-08_10h54.31.596.csv,0.5,0.5,1.0,0.0,1.4714,1.11875,4,9,1,2,0.2740023379090991,-0.7684350960957245,-0.8512688978323589,-1.9468348900279673
224,5Egidijus_study3_2022-12-08_10h54.31.596.csv,0.5,0.5,1.0,0.0,1.3184,1.11875,5,1,1,2,0.1642068895661423,-0.7684350960957245,-0.8512688978323589,-1.9468348900279673
225,5Egidijus_study3_2022-12-08_10h54.31.596.csv,0.5,0.5,1.0,0.0,1.0041,1.11875,6,2,0,2,-0.10812037270367443,-0.7684350960957245,-0.8512688978323589,-1.9468348900279673
226,601705a0246e51313e8ed38e_study3_2022-12-08_15h51.37.826.csv,0.666666667,0.25,0.75,0.75,0.3092,0.90975,1,6,0,2,-1.0791815197790022,-0.9351017630957245,-0.10126889783235893,-2.1968348900279673
228,601705a0246e51313e8ed38e_study3_2022-12-08_15h51.37.826.csv,0.666666667,0.25,0.75,0.75,0.7005,0.90975,3,2,0,2,-0.2613754707152074,-0.9351017630957245,-0.10126889783235893,-2.1968348900279673
229,601705a0246e51313e8ed38e_study3_2022-12-08_15h51.37.826.csv,0.666666667,0.25,0.75,0.75,0.0666,0.90975,4,0,0,2,-2.6144652589459256,-0.9351017630957245,-0.10126889783235893,-2.1968348900279673
230,601705a0246e51313e8ed38e_study3_2022-12-08_15h51.37.826.csv,0.666666667,0.25,0.75,0.75,0.9525,0.90975,5,8,1,2,0.045920270508586845,-0.9351017630957245,-0.10126889783235893,-2.1968348900279673
231,601705a0246e51313e8ed38e_study3_2022-12-08_15h51.37.826.csv,0.666666667,0.25,0.75,0.75,1.3741,0.90975,6,5,1,2,0.41238441384545965,-0.9351017630957245,-0.10126889783235893,-2.1968348900279673
232,61542447849549ee611e74fe_study3_2022-12-08_09h29.21.297.csv,0.166666667,0.5,1.0,0.25,4.54,1.1353,1,0,1,2,1.3860300788649058,-0.43510176309572446,-0.6012688978323589,-1.9468348900279673
233,61542447849549ee611e74fe_study3_2022-12-08_09h29.21.297.csv,0.166666667,0.5,1.0,0.25,1.9357,1.1353,2,4,1,2,0.533572084981012,-0.43510176309572446,-0.6012688978323589,-1.9468348900279673
234,61542447849549ee611e74fe_study3_2022-12-08_09h29.21.297.csv,0.166666667,0.5,1.0,0.25,1.106,1.1353,3,1,1,2,-0.026147030088207703,-0.43510176309572446,-0.6012688978323589,-1.9468348900279673
235,61542447849549ee611e74fe_study3_2022-12-08_09h29.21.297.csv,0.166666667,0.5,1.0,0.25,1.2356,1.1353,4,8,1,2,0.08465974887393878,-0.43510176309572446,-0.6012688978323589,-1.9468348900279673
236,61542447849549ee611e74fe_study3_2022-12-08_09h29.21.297.csv,0.166666667,0.5,1.0,0.25,1.1351,1.1353,5,9,1,2,-0.00017618040919424377,-0.43510176309572446,-0.6012688978323589,-1.9468348900279673
237,61542447849549ee611e74fe_study3_2022-12-08_09h29.21.297.csv,0.166666667,0.5,1.0,0.25,0.9946,1.1353,6,7,0,2,-0.13231156588984977,-0.43510176309572446,-0.6012688978323589,-1.9468348900279673
238,5PARTICIPANT_study3_2022-12-08_09h25.03.180.csv,0.833333333,0.5,1.0,0.0,2.9279,0.89925,1,5,0,2,1.1804796389167773,-1.1017684290957246,-0.8512688978323589,-1.9468348900279673
239,5PARTICIPANT_study3_2022-12-08_09h25.03.180.csv,0.833333333,0.5,1.0,0.0,0.8431,0.89925,2,8,0,2,-0.06447550764710336,-1.1017684290957246,-0.8512688978323589,-1.9468348900279673
240,5PARTICIPANT_study3_2022-12-08_09h25.03.180.csv,0.833333333,0.5,1.0,0.0,0.7133,0.89925,3,2,0,2,-0.23165899329174086,-1.1017684290957246,-0.8512688978323589,-1.9468348900279673
241,5PARTICIPANT_study3_2022-12-08_09h25.03.180.csv,0.833333333,0.5,1.0,0.0,0.8448,0.89925,4,4,0,2,-0.06246116962373623,-1.1017684290957246,-0.8512688978323589,-1.9468348900279673
242,5PARTICIPANT_study3_2022-12-08_09h25.03.180.csv,0.833333333,0.5,1.0,0.0,1.9786,0.89925,5,0,0,2,0.7885837203133887,-1.1017684290957246,-0.8512688978323589,-1.9468348900279673
243,5PARTICIPANT_study3_2022-12-08_09h25.03.180.csv,0.833333333,0.5,1.0,0.0,1.0924,0.89925,6,1,1,2,0.1945713070238166,-1.1017684290957246,-0.8512688978323589,-1.9468348900279673
244,5PARTICIPANT_study3_2022-12-08_15h48.42.226.csv,1.0,0.25,0.75,0.25,7.0052,0.9869,1,3,0,2,1.9598392922205479,-1.2684350960957245,-0.6012688978323589,-2.1968348900279673
245,5PARTICIPANT_study3_2022-12-08_15h48.42.226.csv,1.0,0.25,0.75,0.25,3.4224,0.9869,2,7,0,2,1.2435286211501797,-1.2684350960957245,-0.6012688978323589,-2.1968348900279673
246,5PARTICIPANT_study3_2022-12-08_15h48.42.226.csv,1.0,0.25,0.75,0.25,0.8399,0.9869,3,6,0,2,-0.16128588004638006,-1.2684350960957245,-0.6012688978323589,-2.1968348900279673
247,5PARTICIPANT_study3_2022-12-08_15h48.42.226.csv,1.0,0.25,0.75,0.25,0.8399,0.9869,4,1,0,2,-0.16128588004638006,-1.2684350960957245,-0.6012688978323589,-2.1968348900279673
248,5PARTICIPANT_study3_2022-12-08_15h48.42.226.csv,1.0,0.25,0.75,0.25,1.2787,0.9869,5,8,0,2,0.25903049863916106,-1.2684350960957245,-0.6012688978323589,-2.1968348900279673
249,5PARTICIPANT_study3_2022-12-08_15h48.42.226.csv,1.0,0.25,0.75,0.25,1.0206,0.9869,6,4,0,2,0.03357725145190956,-1.2684350960957245,-0.6012688978323589,-2.1968348900279673
250,57de9b670cb6700001dd7c9f_study3_2022-12-08_09h58.50.902.csv,0.166666667,0.5,1.0,0.0,1.6081,1.4362,1,7,1,2,0.11305262118376183,-0.43510176309572446,-0.8512688978323589,-1.9468348900279673
251,57de9b670cb6700001dd7c9f_study3_2022-12-08_09h58.50.902.csv,0.166666667,0.5,1.0,0.0,1.8501,1.4362,2,3,1,2,0.25323895498933985,-0.43510176309572446,-0.8512688978323589,-1.9468348900279673
252,57de9b670cb6700001dd7c9f_study3_2022-12-08_09h58.50.902.csv,0.166666667,0.5,1.0,0.0,1.2026,1.4362,3,2,1,2,-0.1775148570707489,-0.43510176309572446,-0.8512688978323589,-1.9468348900279673
253,57de9b670cb6700001dd7c9f_study3_2022-12-08_09h58.50.902.csv,0.166666667,0.5,1.0,0.0,1.1805,1.4362,4,8,0,2,-0.19606265915064938,-0.43510176309572446,-0.8512688978323589,-1.9468348900279673
254,57de9b670cb6700001dd7c9f_study3_2022-12-08_09h58.50.902.csv,0.166666667,0.5,1.0,0.0,1.3447,1.4362,5,0,1,2,-0.06582979684639284,-0.43510176309572446,-0.8512688978323589,-1.9468348900279673
255,57de9b670cb6700001dd7c9f_study3_2022-12-08_09h58.50.902.csv,0.166666667,0.5,1.0,0.0,1.1766,1.4362,6,5,1,2,-0.1993718132458614,-0.43510176309572446,-0.8512688978323589,-1.9468348900279673
256,636a740f2956031d8abf5bf1_study3_2022-12-08_14h48.13.866.csv,0.833333333,0.5,1.0,0.75,3.2338,0.83395,1,7,1,2,1.3552397467825321,-1.1017684290957246,-0.10126889783235893,-1.9468348900279673
257,636a740f2956031d8abf5bf1_study3_2022-12-08_14h48.13.866.csv,0.833333333,0.5,1.0,0.75,1.0347,0.83395,2,3,0,2,0.2156933600877228,-1.1017684290957246,-0.10126889783235893,-1.9468348900279673
258,636a740f2956031d8abf5bf1_study3_2022-12-08_14h48.13.866.csv,0.833333333,0.5,1.0,0.75,0.2511,0.83395,3,4,0,2,-1.2003221823596428,-1.1017684290957246,-0.10126889783235893,-1.9468348900279673
259,636a740f2956031d8abf5bf1_study3_2022-12-08_14h48.13.866.csv,0.833333333,0.5,1.0,0.75,0.9507,0.83395,4,5,0,2,0.13102510684180266,-1.1017684290957246,-0.10126889783235893,-1.9468348900279673
260,636a740f2956031d8abf5bf1_study3_2022-12-08_14h48.13.866.csv,0.833333333,0.5,1.0,0.75,0.8507,0.83395,5,8,0,2,0.019886091458656482,-1.1017684290957246,-0.10126889783235893,-1.9468348900279673
261,636a740f2956031d8abf5bf1_study3_2022-12-08_14h48.13.866.csv,0.833333333,0.5,1.0,0.75,1.1016,0.83395,6,2,0,2,0.27834549889126287,-1.1017684290957246,-0.10126889783235893,-1.9468348900279673
262,63174a95078b149cd17f7873_study3_2022-12-08_13h11.28.827.csv,0.666666667,0.5,0.5,0.25,1.5625,0.9867,1,4,1,2,0.4596763397474356,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
263,63174a95078b149cd17f7873_study3_2022-12-08_13h11.28.827.csv,0.666666667,0.5,0.5,0.25,0.7384,0.9867,2,6,0,2,-0.2898803586744786,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
264,63174a95078b149cd17f7873_study3_2022-12-08_13h11.28.827.csv,0.666666667,0.5,0.5,0.25,1.085,0.9867,3,9,1,2,0.09496922411143881,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
265,63174a95078b149cd17f7873_study3_2022-12-08_13h11.28.827.csv,0.666666667,0.5,0.5,0.25,2.8005,0.9867,4,8,0,2,1.043187209786766,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
266,63174a95078b149cd17f7873_study3_2022-12-08_13h11.28.827.csv,0.666666667,0.5,0.5,0.25,0.7337,0.9867,5,7,0,2,-0.2962658161431724,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
267,63174a95078b149cd17f7873_study3_2022-12-08_13h11.28.827.csv,0.666666667,0.5,0.5,0.25,4.2054,0.9867,6,1,0,2,1.449758650871213,-0.9351017630957245,-0.6012688978323589,-1.9468348900279673
268,5PARTICIPANT_study3_2022-12-08_09h02.49.966.csv,1.0,0.5,1.0,0.5,0.9782,0.7355,1,8,0,2,0.2851636080637645,-1.2684350960957245,-0.35126889783235893,-1.9468348900279673
269,5PARTICIPANT_study3_2022-12-08_09h02.49.966.csv,1.0,0.5,1.0,0.5,0.6241,0.7355,2,2,0,2,-0.16423992810149496,-1.2684350960957245,-0.35126889783235893,-1.9468348900279673
270,5PARTICIPANT_study3_2022-12-08_09h02.49.966.csv,1.0,0.5,1.0,0.5,0.5387,0.7355,3,9,0,2,-0.31139171035500435,-1.2684350960957245,-0.35126889783235893,-1.9468348900279673
271,5PARTICIPANT_study3_2022-12-08_09h02.49.966.csv,1.0,0.5,1.0,0.5,1.1876,0.7355,4,0,0,2,0.4791392028481124,-1.2684350960957245,-0.35126889783235893,-1.9468348900279673
272,5PARTICIPANT_study3_2022-12-08_09h02.49.966.csv,1.0,0.5,1.0,0.5,0.8947,0.7355,5,1,0,2,0.19593792651205802,-1.2684350960957245,-0.35126889783235893,-1.9468348900279673
273,5PARTICIPANT_study3_2022-12-08_09h02.49.966.csv,1.0,0.5,1.0,0.5,0.8054,0.7355,6,6,0,2,0.09078850837586157,-1.2684350960957245,-0.35126889783235893,-1.9468348900279673
274,6311b30d2049ac9c91901586_study3_2022-12-08_09h27.36.180.csv,0.166666667,1.0,0.5,0.25,1.9745,1.0022,1,7,0,2,0.6781176182010799,-0.43510176309572446,-0.6012688978323589,-1.4468348900279673
275,6311b30d2049ac9c91901586_study3_2022-12-08_09h27.36.180.csv,0.166666667,1.0,0.5,0.25,1.0376,1.0022,2,5,1,2,0.03471277047660987,-0.43510176309572446,-0.6012688978323589,-1.4468348900279673
276,6311b30d2049ac9c91901586_study3_2022-12-08_09h27.36.180.csv,0.166666667,1.0,0.5,0.25,1.2044,1.0022,3,0,1,2,0.18378393408195454,-0.43510176309572446,-0.6012688978323589,-1.4468348900279673
277,6311b30d2049ac9c91901586_study3_2022-12-08_09h27.36.180.csv,0.166666667,1.0,0.5,0.25,1.4435,1.0022,4,9,1,2,0.36487313657736553,-0.43510176309572446,-0.6012688978323589,-1.4468348900279673
278,6311b30d2049ac9c91901586_study3_2022-12-08_09h27.36.180.csv,0.166666667,1.0,0.5,0.25,0.8426,1.0022,5,2,1,2,-0.17346051298070805,-0.43510176309572446,-0.6012688978323589,-1.4468348900279673
279,6311b30d2049ac9c91901586_study3_2022-12-08_09h27.36.180.csv,0.166666667,1.0,0.5,0.25,1.3301,1.0022,6,3,1,2,0.2830565438336264,-0.43510176309572446,-0.6012688978323589,-1.4468348900279673
280,5b1775aebdf4e10001631c75_study3_2022-12-08_09h16.09.398.csv,1.0,0.75,0.75,0.5,0.9095,1.0463,1,7,0,2,-0.14012041242882464,-1.2684350960957245,-0.35126889783235893,-1.6968348900279673
281,5b1775aebdf4e10001631c75_study3_2022-12-08_09h16.09.398.csv,1.0,0.75,0.75,0.5,0.8783,1.0463,2,1,0,2,-0.17502718946392992,-1.2684350960957245,-0.35126889783235893,-1.6968348900279673
282,5b1775aebdf4e10001631c75_study3_2022-12-08_09h16.09.398.csv,1.0,0.75,0.75,0.5,0.8457,1.0463,3,6,0,2,-0.21285072359882504,-1.2684350960957245,-0.35126889783235893,-1.6968348900279673
283,5b1775aebdf4e10001631c75_study3_2022-12-08_09h16.09.398.csv,1.0,0.75,0.75,0.5,0.7841,1.0463,4,2,0,2,-0.2884788471501253,-1.2684350960957245,-0.35126889783235893,-1.6968348900279673
284,5b1775aebdf4e10001631c75_study3_2022-12-08_09h16.09.398.csv,1.0,0.75,0.75,0.5,0.9197,1.0463,5,4,0,2,-0.1289678804783497,-1.2684350960957245,-0.35126889783235893,-1.6968348900279673
285,5b1775aebdf4e10001631c75_study3_2022-12-08_09h16.09.398.csv,1.0,0.75,0.75,0.5,0.8835,1.0463,6,3,0,2,-0.16912411862725055,-1.2684350960957245,-0.35126889783235893,-1.6968348900279673
286,5PARTICIPANT_study3_2022-12-08_09h11.36.071.csv,0.166666667,0.5,1.0,0.25,1.0033,0.8273,1,7,1,2,0.19288245973542992,-0.43510176309572446,-0.6012688978323589,-1.9468348900279673
287,5PARTICIPANT_study3_2022-12-08_09h11.36.071.csv,0.166666667,0.5,1.0,0.25,0.9023,0.8273,2,5,1,2,0.08677967280431766,-0.43510176309572446,-0.6012688978323589,-1.9468348900279673
288,5PARTICIPANT_study3_2022-12-08_09h11.36.071.csv,0.166666667,0.5,1.0,0.25,0.8823,0.8273,3,0,0,2,0.06436474803192181,-0.43510176309572446,-0.6012688978323589,-1.9468348900279673
289,5PARTICIPANT_study3_2022-12-08_09h11.36.071.csv,0.166666667,0.5,1.0,0.25,0.9045,0.8273,4,6,1,2,0.08921491863921245,-0.43510176309572446,-0.6012688978323589,-1.9468348900279673
290,5PARTICIPANT_study3_2022-12-08_09h11.36.071.csv,0.166666667,0.5,1.0,0.25,0.8061,0.8273,5,8,1,2,-0.02595958190658198,-0.43510176309572446,-0.6012688978323589,-1.9468348900279673
291,5PARTICIPANT_study3_2022-12-08_09h11.36.071.csv,0.166666667,0.5,1.0,0.25,0.6925,0.8273,6,1,1,2,-0.17785914813464362,-0.43510176309572446,-0.6012688978323589,-1.9468348900279673
292,60317fc2c8f6320ecde4bcb3_study3_2022-12-08_15h50.15.939.csv,0.166666667,0.5,0.5,0.0,0.1056,1.0422,1,8,1,2,-2.2894307712029534,-0.43510176309572446,-0.8512688978323589,-1.9468348900279673
293,60317fc2c8f6320ecde4bcb3_study3_2022-12-08_15h50.15.939.csv,0.166666667,0.5,0.5,0.0,0.7132,1.0422,2,3,1,2,-0.3793272564861291,-0.43510176309572446,-0.8512688978323589,-1.9468348900279673
294,60317fc2c8f6320ecde4bcb3_study3_2022-12-08_15h50.15.939.csv,0.166666667,0.5,0.5,0.0,0.8223,1.0422,3,0,0,2,-0.23698385049826448,-0.43510176309572446,-0.8512688978323589,-1.9468348900279673
