,sub,SR Evidence,bias_highbaserate,pre_map_change,post_map_change,rt_planning_pr,median_RT_actionselection,trial_num,planning_q,PR_individual_answers,experiment,log_rt_planning,PR,MB,BR
295,60317fc2c8f6320ecde4bcb3_study3_2022-12-08_15h50.15.939.csv,0.166666667,0.5,0.5,0.0,0.118,1.0422,4,7,1,2,-2.1784045180094496,-0.43510176309572446,-0.8512688978323589,-1.9468348900279673
296,60317fc2c8f6320ecde4bcb3_study3_2022-12-08_15h50.15.939.csv,0.166666667,0.5,0.5,0.0,0.9494,1.0422,5,5,1,2,-0.09325893635789662,-0.43510176309572446,-0.8512688978323589,-1.9468348900279673
297,60317fc2c8f6320ecde4bcb3_study3_2022-12-08_15h50.15.939.csv,0.166666667,0.5,0.5,0.0,7.6931,1.0422,6,2,1,2,1.9989899597294418,-0.43510176309572446,-0.8512688978323589,-1.9468348900279673
298,611e9c58009adf2fd5417cee_study3_2022-12-08_09h27.25.315.csv,0.333333333,0.5,1.0,0.0,0.8672,0.8422,1,6,1,2,0.029252114957554434,-0.6017684290957245,-0.8512688978323589,-1.9468348900279673
299,611e9c58009adf2fd5417cee_study3_2022-12-08_09h27.25.315.csv,0.333333333,0.5,1.0,0.0,0.7738,0.8422,2,0,0,2,-0.08470407346141474,-0.6017684290957245,-0.8512688978323589,-1.9468348900279673
300,611e9c58009adf2fd5417cee_study3_2022-12-08_09h27.25.315.csv,0.333333333,0.5,1.0,0.0,0.9913,0.8422,3,2,1,2,0.16299969731102443,-0.6017684290957245,-0.8512688978323589,-1.9468348900279673
301,611e9c58009adf2fd5417cee_study3_2022-12-08_09h27.25.315.csv,0.333333333,0.5,1.0,0.0,1.1014,0.8422,4,8,1,2,0.2683198611005537,-0.6017684290957245,-0.8512688978323589,-1.9468348900279673
302,611e9c58009adf2fd5417cee_study3_2022-12-08_09h27.25.315.csv,0.333333333,0.5,1.0,0.0,0.8871,0.8422,5,9,0,2,0.05194019979871378,-0.6017684290957245,-0.8512688978323589,-1.9468348900279673
303,611e9c58009adf2fd5417cee_study3_2022-12-08_09h27.25.315.csv,0.333333333,0.5,1.0,0.0,0.9905,0.8422,6,4,1,2,0.16219235041077834,-0.6017684290957245,-0.8512688978323589,-1.9468348900279673
304,5d973069cb19b600164e2195_study3_2022-12-08_09h34.13.425.csv,0.666666667,0.0,0.5,0.5,2.1532,1.0347,1,2,1,2,0.7328435780758974,-0.9351017630957245,-0.35126889783235893,-2.4468348900279673
305,5d973069cb19b600164e2195_study3_2022-12-08_09h34.13.425.csv,0.666666667,0.0,0.5,0.5,2.6419,1.0347,2,4,1,2,0.9373868256414819,-0.9351017630957245,-0.35126889783235893,-2.4468348900279673
306,5d973069cb19b600164e2195_study3_2022-12-08_09h34.13.425.csv,0.666666667,0.0,0.5,0.5,0.7687,1.0347,3,5,0,2,-0.2971660322558185,-0.9351017630957245,-0.35126889783235893,-2.4468348900279673
307,5d973069cb19b600164e2195_study3_2022-12-08_09h34.13.425.csv,0.666666667,0.0,0.5,0.5,0.9947,1.0347,4,7,0,2,-0.03942562445253662,-0.9351017630957245,-0.35126889783235893,-2.4468348900279673
308,5d973069cb19b600164e2195_study3_2022-12-08_09h34.13.425.csv,0.666666667,0.0,0.5,0.5,0.8539,1.0347,5,9,0,2,-0.19205271769734442,-0.9351017630957245,-0.35126889783235893,-2.4468348900279673
309,5d973069cb19b600164e2195_study3_2022-12-08_09h34.13.425.csv,0.666666667,0.0,0.5,0.5,0.2149,1.0347,6,8,0,2,-1.5716940049624402,-0.9351017630957245,-0.35126889783235893,-2.4468348900279673
310,5PARTICIPANT_study3_2022-12-08_12h01.29.947.csv,1.0,0.5,1.0,0.0,2.2707,0.9927,1,1,0,2,0.8274149293875553,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
311,5PARTICIPANT_study3_2022-12-08_12h01.29.947.csv,1.0,0.5,1.0,0.0,1.4019,0.9927,2,4,0,2,0.34515523477881394,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
312,5PARTICIPANT_study3_2022-12-08_12h01.29.947.csv,1.0,0.5,1.0,0.0,0.7171,0.9927,3,2,0,2,-0.32521320270714704,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
313,5PARTICIPANT_study3_2022-12-08_12h01.29.947.csv,1.0,0.5,1.0,0.0,0.8886,0.9927,4,3,0,2,-0.1107813130938681,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
314,5PARTICIPANT_study3_2022-12-08_12h01.29.947.csv,1.0,0.5,1.0,0.0,0.6169,0.9927,5,6,0,2,-0.47572156738008314,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
315,5PARTICIPANT_study3_2022-12-08_12h01.29.947.csv,1.0,0.5,1.0,0.0,3.0781,0.9927,6,0,0,2,1.1316392989043842,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
316,615a170c6eca532c6f57e09c_study3_2022-12-08_14h48.09.689.csv,0.833333333,0.25,0.75,0.75,0.5338,0.7304,1,9,0,2,-0.31357109231033486,-1.1017684290957246,-0.10126889783235893,-2.1968348900279673
317,615a170c6eca532c6f57e09c_study3_2022-12-08_14h48.09.689.csv,0.833333333,0.25,0.75,0.75,0.2455,0.7304,2,3,0,2,-1.0902953820461836,-1.1017684290957246,-0.10126889783235893,-2.1968348900279673
318,615a170c6eca532c6f57e09c_study3_2022-12-08_14h48.09.689.csv,0.833333333,0.25,0.75,0.75,0.7663,0.7304,3,0,1,2,0.047981408695599755,-1.1017684290957246,-0.10126889783235893,-2.1968348900279673
319,615a170c6eca532c6f57e09c_study3_2022-12-08_14h48.09.689.csv,0.833333333,0.25,0.75,0.75,0.8533,0.7304,4,8,0,2,0.15551885626178033,-1.1017684290957246,-0.10126889783235893,-2.1968348900279673
320,615a170c6eca532c6f57e09c_study3_2022-12-08_14h48.09.689.csv,0.833333333,0.25,0.75,0.75,0.6945,0.7304,5,2,0,2,-0.050400167086360304,-1.1017684290957246,-0.10126889783235893,-2.1968348900279673
321,615a170c6eca532c6f57e09c_study3_2022-12-08_14h48.09.689.csv,0.833333333,0.25,0.75,0.75,0.7498,0.7304,6,7,0,2,0.026214175021052926,-1.1017684290957246,-0.10126889783235893,-2.1968348900279673
322,6026a3507e666237c315a0b0_study3_2022-12-08_09h32.08.262.csv,0.0,0.75,0.75,0.25,0.9018,0.9865,1,8,1,2,-0.0897705594756862,-0.26843509609572447,-0.6012688978323589,-1.6968348900279673
323,6026a3507e666237c315a0b0_study3_2022-12-08_09h32.08.262.csv,0.0,0.75,0.75,0.25,0.3609,0.9865,2,3,1,2,-1.0055624138139272,-0.26843509609572447,-0.6012688978323589,-1.6968348900279673
324,6026a3507e666237c315a0b0_study3_2022-12-08_09h32.08.262.csv,0.0,0.75,0.75,0.25,0.2409,0.9865,3,7,1,2,-1.4097814158418445,-0.26843509609572447,-0.6012688978323589,-1.6968348900279673
325,6026a3507e666237c315a0b0_study3_2022-12-08_09h32.08.262.csv,0.0,0.75,0.75,0.25,0.2571,0.9865,4,2,1,2,-1.344698211190826,-0.26843509609572447,-0.6012688978323589,-1.6968348900279673
326,6026a3507e666237c315a0b0_study3_2022-12-08_09h32.08.262.csv,0.0,0.75,0.75,0.25,0.2266,0.9865,5,6,1,2,-1.4709769768687642,-0.26843509609572447,-0.6012688978323589,-1.6968348900279673
327,6026a3507e666237c315a0b0_study3_2022-12-08_09h32.08.262.csv,0.0,0.75,0.75,0.25,0.2343,0.9865,6,1,1,2,-1.43756097994892,-0.26843509609572447,-0.6012688978323589,-1.6968348900279673
328,60a6dd8779e3de1097e5d50a_study3_2022-12-08_09h48.20.796.csv,0.666666667,0.5,1.0,1.0,1.7762,1.0762,1,2,0,2,0.5010399327690843,-0.9351017630957245,0.14873110216764107,-1.9468348900279673
329,60a6dd8779e3de1097e5d50a_study3_2022-12-08_09h48.20.796.csv,0.666666667,0.5,1.0,1.0,0.7019,1.0762,2,8,0,2,-0.42740065331894356,-0.9351017630957245,0.14873110216764107,-1.9468348900279673
330,60a6dd8779e3de1097e5d50a_study3_2022-12-08_09h48.20.796.csv,0.666666667,0.5,1.0,1.0,0.8389,1.0762,3,0,0,2,-0.24910008720307047,-0.9351017630957245,0.14873110216764107,-1.9468348900279673
331,60a6dd8779e3de1097e5d50a_study3_2022-12-08_09h48.20.796.csv,0.666666667,0.5,1.0,1.0,3.9552,1.0762,4,1,0,2,1.3015948507679977,-0.9351017630957245,0.14873110216764107,-1.9468348900279673
332,60a6dd8779e3de1097e5d50a_study3_2022-12-08_09h48.20.796.csv,0.666666667,0.5,1.0,1.0,2.1675,1.0762,5,4,1,2,0.7001381115993777,-0.9351017630957245,0.14873110216764107,-1.9468348900279673
333,60a6dd8779e3de1097e5d50a_study3_2022-12-08_09h48.20.796.csv,0.666666667,0.5,1.0,1.0,2.4939,1.0762,6,7,1,2,0.8404114321498327,-0.9351017630957245,0.14873110216764107,-1.9468348900279673
334,5f0f7fe1d7ad1c000b42d091_study3_2022-12-08_15h03.30.847.csv,1.0,0.5,1.0,0.0,3.8374,1.0517,1,3,0,2,1.2943871513980159,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
335,5f0f7fe1d7ad1c000b42d091_study3_2022-12-08_15h03.30.847.csv,1.0,0.5,1.0,0.0,0.8859,1.0517,2,2,0,2,-0.17155910410799605,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
336,5f0f7fe1d7ad1c000b42d091_study3_2022-12-08_15h03.30.847.csv,1.0,0.5,1.0,0.0,0.9683,1.0517,3,0,0,2,-0.0826212249084973,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
337,5f0f7fe1d7ad1c000b42d091_study3_2022-12-08_15h03.30.847.csv,1.0,0.5,1.0,0.0,1.1505,1.0517,4,1,0,2,0.08978872794943792,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
338,5f0f7fe1d7ad1c000b42d091_study3_2022-12-08_15h03.30.847.csv,1.0,0.5,1.0,0.0,0.8847,1.0517,5,5,0,2,-0.17291457703664245,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
339,5f0f7fe1d7ad1c000b42d091_study3_2022-12-08_15h03.30.847.csv,1.0,0.5,1.0,0.0,1.0114,1.0517,6,4,0,2,-0.039072392880100136,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
340,5b9aed646a11180001a8082e_study3_2022-12-08_14h48.11.964.csv,0.166666667,0.5,1.0,0.5,2.4911,0.77305,1,8,1,2,1.17013592942808,-0.43510176309572446,-0.35126889783235893,-1.9468348900279673
341,5b9aed646a11180001a8082e_study3_2022-12-08_14h48.11.964.csv,0.166666667,0.5,1.0,0.5,0.7677,0.77305,2,4,1,2,-0.0069446977147506975,-0.43510176309572446,-0.35126889783235893,-1.9468348900279673
342,5b9aed646a11180001a8082e_study3_2022-12-08_14h48.11.964.csv,0.166666667,0.5,1.0,0.5,0.7382,0.77305,3,0,0,2,-0.046128938952705464,-0.43510176309572446,-0.35126889783235893,-1.9468348900279673
343,5b9aed646a11180001a8082e_study3_2022-12-08_14h48.11.964.csv,0.166666667,0.5,1.0,0.5,0.7342,0.77305,4,2,1,2,-0.05156225848586969,-0.43510176309572446,-0.35126889783235893,-1.9468348900279673
344,5b9aed646a11180001a8082e_study3_2022-12-08_14h48.11.964.csv,0.166666667,0.5,1.0,0.5,0.7042,0.77305,5,7,1,2,-0.09328132282765135,-0.43510176309572446,-0.35126889783235893,-1.9468348900279673
345,5b9aed646a11180001a8082e_study3_2022-12-08_14h48.11.964.csv,0.166666667,0.5,1.0,0.5,0.3107,0.77305,6,9,1,2,-0.9115159131496019,-0.43510176309572446,-0.35126889783235893,-1.9468348900279673
346,606dd5bde7bc8c04efce0fba_study3_2022-12-08_10h11.58.421.csv,1.0,0.5,1.0,1.0,7.851,1.6565,1,3,0,2,1.555933969458305,-1.2684350960957245,0.14873110216764107,-1.9468348900279673
347,606dd5bde7bc8c04efce0fba_study3_2022-12-08_10h11.58.421.csv,1.0,0.5,1.0,1.0,0.104,1.6565,2,2,0,2,-2.768071322598578,-1.2684350960957245,0.14873110216764107,-1.9468348900279673
348,606dd5bde7bc8c04efce0fba_study3_2022-12-08_10h11.58.421.csv,1.0,0.5,1.0,1.0,0.666,1.6565,3,8,0,2,-0.9111725511995614,-1.2684350960957245,0.14873110216764107,-1.9468348900279673
349,606dd5bde7bc8c04efce0fba_study3_2022-12-08_10h11.58.421.csv,1.0,0.5,1.0,1.0,4.411,1.6565,4,1,0,2,0.979394478364989,-1.2684350960957245,0.14873110216764107,-1.9468348900279673
350,606dd5bde7bc8c04efce0fba_study3_2022-12-08_10h11.58.421.csv,1.0,0.5,1.0,1.0,6.457,1.6565,5,9,0,2,1.3604578708865165,-1.2684350960957245,0.14873110216764107,-1.9468348900279673
351,606dd5bde7bc8c04efce0fba_study3_2022-12-08_10h11.58.421.csv,1.0,0.5,1.0,1.0,1.705,1.6565,6,6,0,2,0.02885816797766659,-1.2684350960957245,0.14873110216764107,-1.9468348900279673
352,5f9c70519242e010e0f1c608_study3_2022-12-08_09h19.12.832.csv,0.833333333,0.5,1.0,1.0,1.284,0.7013,1,0,0,2,0.6047997287070417,-1.1017684290957246,0.14873110216764107,-1.9468348900279673
353,5f9c70519242e010e0f1c608_study3_2022-12-08_09h19.12.832.csv,0.833333333,0.5,1.0,1.0,0.5455,0.7013,2,6,0,2,-0.25123295026973935,-1.1017684290957246,0.14873110216764107,-1.9468348900279673
354,5f9c70519242e010e0f1c608_study3_2022-12-08_09h19.12.832.csv,0.833333333,0.5,1.0,1.0,1.0484,0.7013,3,4,0,2,0.40208471590638645,-1.1017684290957246,0.14873110216764107,-1.9468348900279673
355,5f9c70519242e010e0f1c608_study3_2022-12-08_09h19.12.832.csv,0.833333333,0.5,1.0,1.0,0.3248,0.7013,4,7,0,2,-0.7697261472553419,-1.1017684290957246,0.14873110216764107,-1.9468348900279673
356,5f9c70519242e010e0f1c608_study3_2022-12-08_09h19.12.832.csv,0.833333333,0.5,1.0,1.0,3.1841,0.7013,5,1,0,2,1.512989197963394,-1.1017684290957246,0.14873110216764107,-1.9468348900279673
357,5f9c70519242e010e0f1c608_study3_2022-12-08_09h19.12.832.csv,0.833333333,0.5,1.0,1.0,2.7172,0.7013,6,2,1,2,1.354421461774282,-1.1017684290957246,0.14873110216764107,-1.9468348900279673
358,5Lau93_study3_2022-12-08_15h49.18.268.csv,1.0,1.0,0.5,0.5,2.737,1.1915,1,5,0,2,0.8316494125018823,-1.2684350960957245,-0.35126889783235893,-1.4468348900279673
359,5Lau93_study3_2022-12-08_15h49.18.268.csv,1.0,1.0,0.5,0.5,0.819,1.1915,2,8,0,2,-0.3748842126857274,-1.2684350960957245,-0.35126889783235893,-1.4468348900279673
360,5Lau93_study3_2022-12-08_15h49.18.268.csv,1.0,1.0,0.5,0.5,0.169,1.1915,3,9,0,2,-1.9530695816157233,-1.2684350960957245,-0.35126889783235893,-1.4468348900279673
361,5Lau93_study3_2022-12-08_15h49.18.268.csv,1.0,1.0,0.5,0.5,0.809,1.1915,4,4,0,2,-0.38716937948030505,-1.2684350960957245,-0.35126889783235893,-1.4468348900279673
362,5Lau93_study3_2022-12-08_15h49.18.268.csv,1.0,1.0,0.5,0.5,0.418,1.1915,5,7,0,2,-1.0474868640140407,-1.2684350960957245,-0.35126889783235893,-1.4468348900279673
363,5Lau93_study3_2022-12-08_15h49.18.268.csv,1.0,1.0,0.5,0.5,2.251,1.1915,6,0,0,2,0.6361615443679355,-1.2684350960957245,-0.35126889783235893,-1.4468348900279673
364,5cfcf07cee119e000103de71_study3_2022-12-08_08h27.03.078.csv,1.0,0.5,1.0,0.0,3.8372,0.6579,1,3,0,2,1.7634452688518403,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
365,5cfcf07cee119e000103de71_study3_2022-12-08_08h27.03.078.csv,1.0,0.5,1.0,0.0,1.4181,0.6579,2,2,0,2,0.768020282375348,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
366,5cfcf07cee119e000103de71_study3_2022-12-08_08h27.03.078.csv,1.0,0.5,1.0,0.0,0.7344,0.6579,3,4,0,2,0.11000089521432849,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
367,5cfcf07cee119e000103de71_study3_2022-12-08_08h27.03.078.csv,1.0,0.5,1.0,0.0,0.5081,0.6579,4,7,0,2,-0.25837466549226606,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
368,5cfcf07cee119e000103de71_study3_2022-12-08_08h27.03.078.csv,1.0,0.5,1.0,0.0,0.6525,0.6579,5,8,0,2,-0.008241804895103868,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
369,5cfcf07cee119e000103de71_study3_2022-12-08_08h27.03.078.csv,1.0,0.5,1.0,0.0,0.769,0.6579,6,0,0,2,0.1560380254136918,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
370,5b0710e7a84dcf0001beee8a_study3_2022-12-08_14h48.13.036.csv,0.5,0.5,1.0,0.25,2.212,1.5516,1,0,1,2,0.35461042707641344,-0.7684350960957245,-0.6012688978323589,-1.9468348900279673
371,5b0710e7a84dcf0001beee8a_study3_2022-12-08_14h48.13.036.csv,0.5,0.5,1.0,0.25,8.3836,1.5516,2,9,1,2,1.6869907599331924,-0.7684350960957245,-0.6012688978323589,-1.9468348900279673
372,5b0710e7a84dcf0001beee8a_study3_2022-12-08_14h48.13.036.csv,0.5,0.5,1.0,0.25,1.5506,1.5516,3,4,0,2,-0.0006447037809535483,-0.7684350960957245,-0.6012688978323589,-1.9468348900279673
373,5b0710e7a84dcf0001beee8a_study3_2022-12-08_14h48.13.036.csv,0.5,0.5,1.0,0.25,1.5528,1.5516,4,1,1,2,0.0007730962889882331,-0.7684350960957245,-0.6012688978323589,-1.9468348900279673
374,5b0710e7a84dcf0001beee8a_study3_2022-12-08_14h48.13.036.csv,0.5,0.5,1.0,0.25,5.057,1.5516,5,6,0,2,1.181486765514171,-0.7684350960957245,-0.6012688978323589,-1.9468348900279673
375,5b0710e7a84dcf0001beee8a_study3_2022-12-08_14h48.13.036.csv,0.5,0.5,1.0,0.25,7.3683,1.5516,6,7,0,2,1.5579003581528097,-0.7684350960957245,-0.6012688978323589,-1.9468348900279673
376,5fc60be0227abc1b525a09a8_study3_2022-12-08_10h03.58.512.csv,0.666666667,0.5,1.0,1.0,0.7552,0.93475,1,8,0,2,-0.21329649902593215,-0.9351017630957245,0.14873110216764107,-1.9468348900279673
377,5fc60be0227abc1b525a09a8_study3_2022-12-08_10h03.58.512.csv,0.666666667,0.5,1.0,1.0,3.8138,0.93475,2,6,0,2,1.4061022325433035,-0.9351017630957245,0.14873110216764107,-1.9468348900279673
378,5fc60be0227abc1b525a09a8_study3_2022-12-08_10h03.58.512.csv,0.666666667,0.5,1.0,1.0,1.5762,0.93475,3,0,1,2,0.5224930520623262,-0.9351017630957245,0.14873110216764107,-1.9468348900279673
379,5fc60be0227abc1b525a09a8_study3_2022-12-08_10h03.58.512.csv,0.666666667,0.5,1.0,1.0,1.6939,0.93475,4,4,0,2,0.5945097277351131,-0.9351017630957245,0.14873110216764107,-1.9468348900279673
380,5fc60be0227abc1b525a09a8_study3_2022-12-08_10h03.58.512.csv,0.666666667,0.5,1.0,1.0,2.9778,0.93475,5,5,0,2,1.158660937964227,-0.9351017630957245,0.14873110216764107,-1.9468348900279673
381,5fc60be0227abc1b525a09a8_study3_2022-12-08_10h03.58.512.csv,0.666666667,0.5,1.0,1.0,1.5783,0.93475,6,2,1,2,0.5238244835476482,-0.9351017630957245,0.14873110216764107,-1.9468348900279673
382,6166e78051425fa22de68491_study3_2022-12-08_14h45.08.366.csv,1.0,0.5,1.0,0.0,3.5673,1.0359,1,3,0,2,1.2365383930475864,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
383,6166e78051425fa22de68491_study3_2022-12-08_14h45.08.366.csv,1.0,0.5,1.0,0.0,1.808,1.0359,2,9,0,2,0.5569506478880655,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
384,6166e78051425fa22de68491_study3_2022-12-08_14h45.08.366.csv,1.0,0.5,1.0,0.0,0.9321,1.0359,3,8,0,2,-0.10558578799694493,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
385,6166e78051425fa22de68491_study3_2022-12-08_14h45.08.366.csv,1.0,0.5,1.0,0.0,1.1529,1.0359,4,5,0,2,0.10700989317485153,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
386,6166e78051425fa22de68491_study3_2022-12-08_14h45.08.366.csv,1.0,0.5,1.0,0.0,0.9728,1.0359,5,0,0,2,-0.06284738185215381,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
387,6166e78051425fa22de68491_study3_2022-12-08_14h45.08.366.csv,1.0,0.5,1.0,0.0,1.8651,1.0359,6,1,0,2,0.5880440568793451,-1.2684350960957245,-0.8512688978323589,-1.9468348900279673
388,60d51a3f5496a458dc0d4716_study3_2022-12-08_16h23.26.079.csv,0.833333333,0.5,1.0,0.25,2.3178,1.1526,1,4,0,2,0.6985981998977245,-1.1017684290957246,-0.6012688978323589,-1.9468348900279673
389,60d51a3f5496a458dc0d4716_study3_2022-12-08_16h23.26.079.csv,0.833333333,0.5,1.0,0.25,0.8173,1.1526,2,1,0,2,-0.343769314480482,-1.1017684290957246,-0.6012688978323589,-1.9468348900279673
390,60d51a3f5496a458dc0d4716_study3_2022-12-08_16h23.26.079.csv,0.833333333,0.5,1.0,0.25,0.9506,1.1526,3,9,0,2,-0.192682174822657,-1.1017684290957246,-0.6012688978323589,-1.9468348900279673
391,60d51a3f5496a458dc0d4716_study3_2022-12-08_16h23.26.079.csv,0.833333333,0.5,1.0,0.25,2.7787,1.1526,4,5,1,2,0.8799629324117476,-1.1017684290957246,-0.6012688978323589,-1.9468348900279673
