sub,SR Evidence,bias_highbaserate,pre_map_change,post_map_change,rt_planning_pr,median_RT_actionselection,trial_num,planning_q,PR_individual_answers,experiment
55b2d3f2fdf99b525bc839aa_study6_2023-08-14_11h59.05.301.csv,0.333333333,0.25,0,0,14.3636,0.8801,1,5,1,1
55b2d3f2fdf99b525bc839aa_study6_2023-08-14_11h59.05.301.csv,0.333333333,0.25,0,0,13.8355,0.8801,2,2,0,1
55b2d3f2fdf99b525bc839aa_study6_2023-08-14_11h59.05.301.csv,0.333333333,0.25,0,0,8.5645,0.8801,3,6,0,1
63eae4994d8e22b28bccb864_study6_2023-08-18_01h08.41.365.csv,0.666666667,0.5,0.5,0.25,0.642,1.115,1,6,0,1
63eae4994d8e22b28bccb864_study6_2023-08-18_01h08.41.365.csv,0.666666667,0.5,0.5,0.25,0.502,1.115,2,2,0,1
63eae4994d8e22b28bccb864_study6_2023-08-18_01h08.41.365.csv,0.666666667,0.5,0.5,0.25,0.367,1.115,3,0,0,1
63eae4994d8e22b28bccb864_study6_2023-08-18_01h08.41.365.csv,0.666666667,0.5,0.5,0.25,0.653,1.115,4,4,0,1
5eb32b8adc8fc511560fca82_study6_2023-08-17_20h08.36.015.csv,0.333333333,0,0.25,0,1.7091,0.8571,1,5,0,1
5eb32b8adc8fc511560fca82_study6_2023-08-17_20h08.36.015.csv,0.333333333,0,0.25,0,2.1683,0.8571,2,4,1,1
5eb32b8adc8fc511560fca82_study6_2023-08-17_20h08.36.015.csv,0.333333333,0,0.25,0,0.9334,0.8571,3,0,0,1
5eb32b8adc8fc511560fca82_study6_2023-08-17_20h08.36.015.csv,0.333333333,0,0.25,0,0.1341,0.8571,4,3,1,1
5edeea354d54cb1a825aa8f9_study6_2023-08-18_01h08.35.051.csv,0.5,0.5,0.5,0,3.707,1.117,1,1,1,1
5edeea354d54cb1a825aa8f9_study6_2023-08-18_01h08.35.051.csv,0.5,0.5,0.5,0,2.592,1.117,2,0,0,1
5edeea354d54cb1a825aa8f9_study6_2023-08-18_01h08.35.051.csv,0.5,0.5,0.5,0,1.24,1.117,3,7,0,1
5edeea354d54cb1a825aa8f9_study6_2023-08-18_01h08.35.051.csv,0.5,0.5,0.5,0,1.27,1.117,4,5,0,1
64139d773ac9a0278d479b1c_study6_2023-08-14_15h13.26.605.csv,0.666666667,0.5,0.5,0.25,2.6572,0.9356,1,7,0,1
64139d773ac9a0278d479b1c_study6_2023-08-14_15h13.26.605.csv,0.666666667,0.5,0.5,0.25,1.5713,0.9356,2,1,0,1
64139d773ac9a0278d479b1c_study6_2023-08-14_15h13.26.605.csv,0.666666667,0.5,0.5,0.25,4.0775,0.9356,3,3,0,1
64139d773ac9a0278d479b1c_study6_2023-08-14_15h13.26.605.csv,0.666666667,0.5,0.5,0.25,3.677,0.9356,4,4,0,1
5f280d1533b5cf085a06e2ad_study6_2023-08-14_15h17.07.536.csv,0.666666667,0.5,0.5,0.25,0.7916,0.8542,1,7,0,1
5f280d1533b5cf085a06e2ad_study6_2023-08-14_15h17.07.536.csv,0.666666667,0.5,0.5,0.25,0.8778,0.8542,2,6,0,1
5f280d1533b5cf085a06e2ad_study6_2023-08-14_15h17.07.536.csv,0.666666667,0.5,0.5,0.25,0.7677,0.8542,3,2,0,1
5f280d1533b5cf085a06e2ad_study6_2023-08-14_15h17.07.536.csv,0.666666667,0.5,0.5,0.25,0.8846,0.8542,4,5,0,1
609140cea1442672dd2141d7_study6_2023-08-14_17h33.29.125.csv,0.333333333,0.25,0.5,0,1.5837,1.0084,1,5,0,1
609140cea1442672dd2141d7_study6_2023-08-14_17h33.29.125.csv,0.333333333,0.25,0.5,0,1.1564,1.0084,2,7,1,1
609140cea1442672dd2141d7_study6_2023-08-14_17h33.29.125.csv,0.333333333,0.25,0.5,0,1.2258,1.0084,3,2,0,1
609140cea1442672dd2141d7_study6_2023-08-14_17h33.29.125.csv,0.333333333,0.25,0.5,0,0.9889,1.0084,4,3,1,1
5aafd9eff69e940001d88bf4_study6_2023-08-14_15h17.37.738.csv,0.666666667,0.5,0.5,0.25,3.9869,1.08605,1,1,0,1
5aafd9eff69e940001d88bf4_study6_2023-08-14_15h17.37.738.csv,0.666666667,0.5,0.5,0.25,0.6682,1.08605,2,4,0,1
5aafd9eff69e940001d88bf4_study6_2023-08-14_15h17.37.738.csv,0.666666667,0.5,0.5,0.25,0.384,1.08605,3,5,0,1
5aafd9eff69e940001d88bf4_study6_2023-08-14_15h17.37.738.csv,0.666666667,0.5,0.5,0.25,1.1516,1.08605,4,0,0,1
5b648251bd56550001bf31fd_study6_2023-08-14_16h13.15.663.csv,0.5,0.75,0.25,0,7.315,0.9107,1,0,0,1
5b648251bd56550001bf31fd_study6_2023-08-14_16h13.15.663.csv,0.5,0.75,0.25,0,6.4153,0.9107,2,7,0,1
5b648251bd56550001bf31fd_study6_2023-08-14_16h13.15.663.csv,0.5,0.75,0.25,0,6.2298,0.9107,3,2,0,1
5study6_2023-08-14_17h35.30.229.csv,0.166666667,0,0.25,0,0.0047,0.919,1,3,1,1
5study6_2023-08-14_17h35.30.229.csv,0.166666667,0,0.25,0,0.8193,0.919,2,5,1,1
5study6_2023-08-14_17h35.30.229.csv,0.166666667,0,0.25,0,1.0001,0.919,3,2,1,1
5study6_2023-08-14_17h35.30.229.csv,0.166666667,0,0.25,0,1.015,0.919,4,0,0,1
5study6_2023-08-14_18h25.13.383.csv,0,0.75,0.25,0,4.4551,0.8338,1,1,1,1
5study6_2023-08-14_18h25.13.383.csv,0,0.75,0.25,0,0.8714,0.8338,2,6,1,1
5study6_2023-08-14_18h25.13.383.csv,0,0.75,0.25,0,0.9723,0.8338,3,0,1,1
5study6_2023-08-14_18h25.13.383.csv,0,0.75,0.25,0,0.4846,0.8338,4,2,1,1
63ed27349738654dde4655ae_study6_2023-08-14_17h33.35.679.csv,0.666666667,0.5,0.5,0.25,0.6073,0.6834,1,4,0,1
63ed27349738654dde4655ae_study6_2023-08-14_17h33.35.679.csv,0.666666667,0.5,0.5,0.25,0.2845,0.6834,2,1,0,1
63ed27349738654dde4655ae_study6_2023-08-14_17h33.35.679.csv,0.666666667,0.5,0.5,0.25,0.3414,0.6834,3,5,0,1
63ed27349738654dde4655ae_study6_2023-08-14_17h33.35.679.csv,0.666666667,0.5,0.5,0.25,0.3768,0.6834,4,7,0,1
614e2446523bb49af662fb62_study6_2023-08-14_12h09.04.866.csv,0.5,0,0.25,0.25,5.323,0.7292,1,5,1,1
614e2446523bb49af662fb62_study6_2023-08-14_12h09.04.866.csv,0.5,0,0.25,0.25,0.4862,0.7292,2,6,0,1
614e2446523bb49af662fb62_study6_2023-08-14_12h09.04.866.csv,0.5,0,0.25,0.25,2.3757,0.7292,3,7,0,1
614e2446523bb49af662fb62_study6_2023-08-14_12h09.04.866.csv,0.5,0,0.25,0.25,1.8615,0.7292,4,0,0,1
5study6_2023-08-14_16h13.23.056.csv,0.666666667,0.5,0.5,0.25,1.5071,0.76845,1,7,0,1
5study6_2023-08-14_16h13.23.056.csv,0.666666667,0.5,0.5,0.25,0.4757,0.76845,2,4,0,1
5study6_2023-08-14_16h13.23.056.csv,0.666666667,0.5,0.5,0.25,0.6513,0.76845,3,2,0,1
5study6_2023-08-14_16h13.23.056.csv,0.666666667,0.5,0.5,0.25,1.185,0.76845,4,3,0,1
63d196c147d1f420690e5b87_study6_2023-08-18_01h08.31.061.csv,0.333333333,0.25,0.25,0,4.2667,0.8573,1,3,0,1
63d196c147d1f420690e5b87_study6_2023-08-18_01h08.31.061.csv,0.333333333,0.25,0.25,0,1.9854,0.8573,2,7,1,1
63d196c147d1f420690e5b87_study6_2023-08-18_01h08.31.061.csv,0.333333333,0.25,0.25,0,0.8003,0.8573,3,2,0,1
63d196c147d1f420690e5b87_study6_2023-08-18_01h08.31.061.csv,0.333333333,0.25,0.25,0,1.5026,0.8573,4,4,1,1
62f3b543dce069211e8e982c_study6_2023-08-14_17h41.48.779.csv,0.333333333,0.5,0.25,0,1.1419,0.9003,1,5,1,1
62f3b543dce069211e8e982c_study6_2023-08-14_17h41.48.779.csv,0.333333333,0.5,0.25,0,0.7707,0.9003,2,3,1,1
62f3b543dce069211e8e982c_study6_2023-08-14_17h41.48.779.csv,0.333333333,0.5,0.25,0,0.8524,0.9003,3,4,0,1
62f3b543dce069211e8e982c_study6_2023-08-14_17h41.48.779.csv,0.333333333,0.5,0.25,0,1.7076,0.9003,4,7,0,1
55da1c4669dbc30010b67569_study6_2023-08-14_18h05.01.462.csv,0,0.5,0.5,0.25,1.1511,0.8839,1,5,1,1
55da1c4669dbc30010b67569_study6_2023-08-14_18h05.01.462.csv,0,0.5,0.5,0.25,1.4027,0.8839,2,0,1,1
55da1c4669dbc30010b67569_study6_2023-08-14_18h05.01.462.csv,0,0.5,0.5,0.25,1.7735,0.8839,3,1,1,1
55da1c4669dbc30010b67569_study6_2023-08-14_18h05.01.462.csv,0,0.5,0.5,0.25,0.8914,0.8839,4,4,1,1
5study6_2023-08-14_17h32.13.327.csv,0.166666667,0.5,0.5,0,1.1041,0.6859,1,4,1,1
5study6_2023-08-14_17h32.13.327.csv,0.166666667,0.5,0.5,0,1.0754,0.6859,2,3,0,1
5study6_2023-08-14_17h32.13.327.csv,0.166666667,0.5,0.5,0,3.0949,0.6859,3,6,1,1
5study6_2023-08-14_17h32.13.327.csv,0.166666667,0.5,0.5,0,0.7708,0.6859,4,1,1,1
644e757b60476ac7d5a7717a_study6_2023-08-14_11h43.28.021.csv,0,0.5,0.5,0,3.2439,0.95095,1,2,1,1
644e757b60476ac7d5a7717a_study6_2023-08-14_11h43.28.021.csv,0,0.5,0.5,0,0.6577,0.95095,2,4,1,1
644e757b60476ac7d5a7717a_study6_2023-08-14_11h43.28.021.csv,0,0.5,0.5,0,1.7069,0.95095,3,7,1,1
644e757b60476ac7d5a7717a_study6_2023-08-14_11h43.28.021.csv,0,0.5,0.5,0,2.058,0.95095,4,0,1,1
5study6_2023-08-17_19h08.56.829.csv,0.333333333,0.75,0.25,0,2.407,0.847,1,2,1,1
5study6_2023-08-17_19h08.56.829.csv,0.333333333,0.75,0.25,0,1.888,0.847,2,0,0,1
5study6_2023-08-17_19h08.56.829.csv,0.333333333,0.75,0.25,0,1.458,0.847,3,7,1,1
5study6_2023-08-17_19h08.56.829.csv,0.333333333,0.75,0.25,0,1.229,0.847,4,4,0,1
56ce42d9465e580006846f57_study6_2023-08-14_15h13.17.694.csv,0.666666667,0.5,0.5,0,3.1203,0.7201,1,0,0,1
56ce42d9465e580006846f57_study6_2023-08-14_15h13.17.694.csv,0.666666667,0.5,0.5,0,2.4843,0.7201,2,7,0,1
56ce42d9465e580006846f57_study6_2023-08-14_15h13.17.694.csv,0.666666667,0.5,0.5,0,0.9902,0.7201,3,3,0,1
56ce42d9465e580006846f57_study6_2023-08-14_15h13.17.694.csv,0.666666667,0.5,0.5,0,0.7364,0.7201,4,5,0,1
5Bee_study6_2023-08-14_12h49.38.721.csv,0.5,0.5,0.5,0,1.2341,0.73,1,4,0,1
5Bee_study6_2023-08-14_12h49.38.721.csv,0.5,0.5,0.5,0,0.7023,0.73,2,3,0,1
5Bee_study6_2023-08-14_12h49.38.721.csv,0.5,0.5,0.5,0,0.6501,0.73,3,5,0,1
5Bee_study6_2023-08-14_12h49.38.721.csv,0.5,0.5,0.5,0,1.151,0.73,4,1,1,1
5c3b70640eaa0100018ea877_study6_2023-08-17_20h08.23.247.csv,0.666666667,0.25,0.25,0,0.631,1.223,1,5,0,1
5c3b70640eaa0100018ea877_study6_2023-08-17_20h08.23.247.csv,0.666666667,0.25,0.25,0,1.624,1.223,2,6,0,1
5c3b70640eaa0100018ea877_study6_2023-08-17_20h08.23.247.csv,0.666666667,0.25,0.25,0,0.913,1.223,3,0,0,1
5c3b70640eaa0100018ea877_study6_2023-08-17_20h08.23.247.csv,0.666666667,0.25,0.25,0,1.371,1.223,4,3,0,1
5study6_2023-08-14_15h13.08.651.csv,0.166666667,0.25,0.25,0,2.0288,0.8466,1,6,1,1
5study6_2023-08-14_15h13.08.651.csv,0.166666667,0.25,0.25,0,0.2846,0.8466,2,0,1,1
5study6_2023-08-14_15h13.08.651.csv,0.166666667,0.25,0.25,0,1.353,0.8466,3,5,1,1
5study6_2023-08-14_15h13.08.651.csv,0.166666667,0.25,0.25,0,0.3985,0.8466,4,1,0,1
6483648c280beabafcb3797e_study6_2023-08-14_17h35.17.544.csv,0.5,0.25,0.5,0.25,3.0055,0.887,1,6,0,1
6483648c280beabafcb3797e_study6_2023-08-14_17h35.17.544.csv,0.5,0.25,0.5,0.25,0.6225,0.887,2,2,0,1
6483648c280beabafcb3797e_study6_2023-08-14_17h35.17.544.csv,0.5,0.25,0.5,0.25,0.7105,0.887,3,4,0,1
6483648c280beabafcb3797e_study6_2023-08-14_17h35.17.544.csv,0.5,0.25,0.5,0.25,0.3854,0.887,4,0,1,1
61237068bc84f5037bd32443_study6_2023-08-14_19h33.06.044.csv,0.666666667,0,0.25,0,1.4315,0.85375,1,4,0,1
61237068bc84f5037bd32443_study6_2023-08-14_19h33.06.044.csv,0.666666667,0,0.25,0,1.0545,0.85375,2,2,0,1
61237068bc84f5037bd32443_study6_2023-08-14_19h33.06.044.csv,0.666666667,0,0.25,0,2.9734,0.85375,3,7,0,1
61237068bc84f5037bd32443_study6_2023-08-14_19h33.06.044.csv,0.666666667,0,0.25,0,0.5352,0.85375,4,3,0,1
5study6_2023-08-14_15h18.10.842.csv,0.666666667,0.25,0.25,0,2.9022,0.9802,1,4,0,1
5study6_2023-08-14_15h18.10.842.csv,0.666666667,0.25,0.25,0,2.9278,0.9802,2,5,0,1
5study6_2023-08-14_15h18.10.842.csv,0.666666667,0.25,0.25,0,1.5047,0.9802,3,0,0,1
5study6_2023-08-14_15h18.10.842.csv,0.666666667,0.25,0.25,0,1.7999,0.9802,4,6,0,1
63ea5f39871e9fdef021a53d_study6_2023-08-14_16h06.25.068.csv,0.333333333,0.5,0.5,0,6.2381,0.81625,1,0,0,1
63ea5f39871e9fdef021a53d_study6_2023-08-14_16h06.25.068.csv,0.333333333,0.5,0.5,0,1.3181,0.81625,2,4,0,1
63ea5f39871e9fdef021a53d_study6_2023-08-14_16h06.25.068.csv,0.333333333,0.5,0.5,0,1.0519,0.81625,3,5,1,1
63ea5f39871e9fdef021a53d_study6_2023-08-14_16h06.25.068.csv,0.333333333,0.5,0.5,0,0.7512,0.81625,4,3,1,1
63052f20afc39e87110eb83e_study6_2023-08-14_12h38.59.035.csv,0.666666667,0.5,0.5,0.25,3.1166,1.0576,1,4,0,1
63052f20afc39e87110eb83e_study6_2023-08-14_12h38.59.035.csv,0.666666667,0.5,0.5,0.25,4.5053,1.0576,2,3,0,1
63052f20afc39e87110eb83e_study6_2023-08-14_12h38.59.035.csv,0.666666667,0.5,0.5,0.25,3.3876,1.0576,3,2,0,1
63052f20afc39e87110eb83e_study6_2023-08-14_12h38.59.035.csv,0.666666667,0.5,0.5,0.25,4.1811,1.0576,4,0,0,1
5b2bcfb51835660001cc6751_study6_2023-08-14_20h17.28.155.csv,0.333333333,0.5,0.5,0,0.283,1.209,1,4,1,1
5b2bcfb51835660001cc6751_study6_2023-08-14_20h17.28.155.csv,0.333333333,0.5,0.5,0,1.218,1.209,2,7,0,1
5b2bcfb51835660001cc6751_study6_2023-08-14_20h17.28.155.csv,0.333333333,0.5,0.5,0,1.605,1.209,3,2,1,1
5b2bcfb51835660001cc6751_study6_2023-08-14_20h17.28.155.csv,0.333333333,0.5,0.5,0,1.115,1.209,4,3,0,1
63a439dbbbc878947742d7f7_study6_2023-08-14_12h12.42.182.csv,0.166666667,0.25,0.5,0,0.3357,0.7417,1,5,1,1
63a439dbbbc878947742d7f7_study6_2023-08-14_12h12.42.182.csv,0.166666667,0.25,0.5,0,0.3296,0.7417,2,6,0,1
63a439dbbbc878947742d7f7_study6_2023-08-14_12h12.42.182.csv,0.166666667,0.25,0.5,0,0.2849,0.7417,3,3,1,1
63a439dbbbc878947742d7f7_study6_2023-08-14_12h12.42.182.csv,0.166666667,0.25,0.5,0,0.2605,0.7417,4,7,1,1
63d69e4d6648b39324fdf0ad_study6_2023-08-17_20h13.24.744.csv,0.166666667,0.75,0.25,0,2.268,0.7557,1,2,1,1
63d69e4d6648b39324fdf0ad_study6_2023-08-17_20h13.24.744.csv,0.166666667,0.75,0.25,0,0.718,0.7557,2,4,0,1
63d69e4d6648b39324fdf0ad_study6_2023-08-17_20h13.24.744.csv,0.166666667,0.75,0.25,0,1.1765,0.7557,3,6,1,1
63d69e4d6648b39324fdf0ad_study6_2023-08-17_20h13.24.744.csv,0.166666667,0.75,0.25,0,1.1521,0.7557,4,7,1,1
5beecf340431f3000193c926_study6_2023-08-14_15h13.42.422.csv,0.333333333,0.5,0.5,0,1.887,0.8695,1,4,1,1
5beecf340431f3000193c926_study6_2023-08-14_15h13.42.422.csv,0.333333333,0.5,0.5,0,1.001,0.8695,2,3,0,1
5beecf340431f3000193c926_study6_2023-08-14_15h13.42.422.csv,0.333333333,0.5,0.5,0,0.933,0.8695,3,1,0,1
5beecf340431f3000193c926_study6_2023-08-14_15h13.42.422.csv,0.333333333,0.5,0.5,0,1.101,0.8695,4,5,1,1
5study6_2023-08-14_17h34.42.363.csv,0.5,0.5,0.5,0.25,1.9181,0.6328,1,1,1,1
5study6_2023-08-14_17h34.42.363.csv,0.5,0.5,0.5,0.25,0.6028,0.6328,2,2,0,1
5study6_2023-08-14_17h34.42.363.csv,0.5,0.5,0.5,0.25,0.1881,0.6328,3,0,0,1
5study6_2023-08-14_17h34.42.363.csv,0.5,0.5,0.5,0.25,0.5429,0.6328,4,4,0,1
5study6_2023-08-14_08h21.38.177.csv,0.5,0.5,0.5,0.25,2.217,0.734,1,2,0,1
5study6_2023-08-14_08h21.38.177.csv,0.5,0.5,0.5,0.25,2.486,0.734,2,4,0,1
5study6_2023-08-14_08h21.38.177.csv,0.5,0.5,0.5,0.25,2.882,0.734,3,7,0,1
5study6_2023-08-14_08h21.38.177.csv,0.5,0.5,0.5,0.25,1.152,0.734,4,3,1,1
5Mir_study6_2023-08-14_13h13.21.451.csv,0.666666667,0.25,0.5,0.25,4.8193,0.857,1,2,0,1
5Mir_study6_2023-08-14_13h13.21.451.csv,0.666666667,0.25,0.5,0.25,0.5755,0.857,2,0,0,1
5Mir_study6_2023-08-14_13h13.21.451.csv,0.666666667,0.25,0.5,0.25,0.9033,0.857,3,4,0,1
5Mir_study6_2023-08-14_13h13.21.451.csv,0.666666667,0.25,0.5,0.25,0.7699,0.857,4,5,0,1
5PARTICIPANT_study3_2022-12-08_14h47.51.313.csv,0.666666667,0.5,1,0,0.8186,1.0542,1,9,1,2
5PARTICIPANT_study3_2022-12-08_14h47.51.313.csv,0.666666667,0.5,1,0,0.9341,1.0542,2,2,0,2
5PARTICIPANT_study3_2022-12-08_14h47.51.313.csv,0.666666667,0.5,1,0,0.8844,1.0542,3,0,0,2
5PARTICIPANT_study3_2022-12-08_14h47.51.313.csv,0.666666667,0.5,1,0,1.1168,1.0542,4,3,0,2
5PARTICIPANT_study3_2022-12-08_14h47.51.313.csv,0.666666667,0.5,1,0,1.2117,1.0542,5,6,0,2
5PARTICIPANT_study3_2022-12-08_14h47.51.313.csv,0.666666667,0.5,1,0,1.1168,1.0542,6,1,1,2
587d4ed4e4404c0001c9d1b9_study3_2022-12-08_15h02.54.969.csv,1,0.5,1,0,1.7554,0.91215,1,4,0,2
587d4ed4e4404c0001c9d1b9_study3_2022-12-08_15h02.54.969.csv,1,0.5,1,0,0.4767,0.91215,2,0,0,2
587d4ed4e4404c0001c9d1b9_study3_2022-12-08_15h02.54.969.csv,1,0.5,1,0,0.7004,0.91215,3,8,0,2
587d4ed4e4404c0001c9d1b9_study3_2022-12-08_15h02.54.969.csv,1,0.5,1,0,1.7608,0.91215,4,9,0,2
587d4ed4e4404c0001c9d1b9_study3_2022-12-08_15h02.54.969.csv,1,0.5,1,0,0.7115,0.91215,5,2,0,2
587d4ed4e4404c0001c9d1b9_study3_2022-12-08_15h02.54.969.csv,1,0.5,1,0,0.8725,0.91215,6,1,0,2
5d430fdf871f1700017b2a81_study3_2022-12-08_09h13.48.176.csv,0.166666667,0.5,1,0,1.9935,1.2194,1,5,1,2
5d430fdf871f1700017b2a81_study3_2022-12-08_09h13.48.176.csv,0.166666667,0.5,1,0,1.5394,1.2194,2,1,1,2
5d430fdf871f1700017b2a81_study3_2022-12-08_09h13.48.176.csv,0.166666667,0.5,1,0,2.1478,1.2194,3,9,1,2
5d430fdf871f1700017b2a81_study3_2022-12-08_09h13.48.176.csv,0.166666667,0.5,1,0,2.551,1.2194,4,8,0,2
5d430fdf871f1700017b2a81_study3_2022-12-08_09h13.48.176.csv,0.166666667,0.5,1,0,1.2641,1.2194,5,7,1,2
5d430fdf871f1700017b2a81_study3_2022-12-08_09h13.48.176.csv,0.166666667,0.5,1,0,2.634,1.2194,6,2,1,2
6116f7d468a5db3c416d5f00_study3_2022-12-08_10h26.40.788.csv,0,0,0.5,0.75,2.7354,1.47275,1,7,1,2
6116f7d468a5db3c416d5f00_study3_2022-12-08_10h26.40.788.csv,0,0,0.5,0.75,2.5527,1.47275,2,6,1,2
