sub,SR Evidence,bias_highbaserate,pre_map_change,post_map_change,rt_planning_pr,median_RT_actionselection,trial_num,planning_q,PR_individual_answers,experiment
6116f7d468a5db3c416d5f00_study3_2022-12-08_10h26.40.788.csv,0,0,0.5,0.75,1.4291,1.47275,3,1,1,2
6116f7d468a5db3c416d5f00_study3_2022-12-08_10h26.40.788.csv,0,0,0.5,0.75,2.4062,1.47275,4,9,1,2
6116f7d468a5db3c416d5f00_study3_2022-12-08_10h26.40.788.csv,0,0,0.5,0.75,3.5367,1.47275,5,8,1,2
6116f7d468a5db3c416d5f00_study3_2022-12-08_10h26.40.788.csv,0,0,0.5,0.75,1.9249,1.47275,6,3,1,2
5PARTICIPANT_study3_2022-12-08_09h37.49.224.csv,1,0.25,0.25,0.25,0.7927,0.9573,1,9,0,2
5PARTICIPANT_study3_2022-12-08_09h37.49.224.csv,1,0.25,0.25,0.25,1.1909,0.9573,2,0,0,2
5PARTICIPANT_study3_2022-12-08_09h37.49.224.csv,1,0.25,0.25,0.25,0.8239,0.9573,3,1,0,2
5PARTICIPANT_study3_2022-12-08_09h37.49.224.csv,1,0.25,0.25,0.25,0.6425,0.9573,4,3,0,2
5PARTICIPANT_study3_2022-12-08_09h37.49.224.csv,1,0.25,0.25,0.25,0.8889,0.9573,5,7,0,2
5PARTICIPANT_study3_2022-12-08_09h37.49.224.csv,1,0.25,0.25,0.25,0.9545,0.9573,6,4,0,2
5acc65f668b65b00018db322_study3_2022-12-08_16h55.23.348.csv,0.833333333,0.5,1,1,14.67,0.8845,1,0,0,2
5acc65f668b65b00018db322_study3_2022-12-08_16h55.23.348.csv,0.833333333,0.5,1,1,4.1266,0.8845,2,4,0,2
5acc65f668b65b00018db322_study3_2022-12-08_16h55.23.348.csv,0.833333333,0.5,1,1,0.8747,0.8845,3,1,0,2
5acc65f668b65b00018db322_study3_2022-12-08_16h55.23.348.csv,0.833333333,0.5,1,1,1.1273,0.8845,4,5,0,2
5acc65f668b65b00018db322_study3_2022-12-08_16h55.23.348.csv,0.833333333,0.5,1,1,2.5338,0.8845,5,9,0,2
5acc65f668b65b00018db322_study3_2022-12-08_16h55.23.348.csv,0.833333333,0.5,1,1,0.9756,0.8845,6,3,1,2
5PARTICIPANT_study3_2022-12-08_10h22.01.344.csv,1,0.5,1,1,1.675,1.1135,1,0,0,2
5PARTICIPANT_study3_2022-12-08_10h22.01.344.csv,1,0.5,1,1,1.254,1.1135,2,3,0,2
5PARTICIPANT_study3_2022-12-08_10h22.01.344.csv,1,0.5,1,1,0.991,1.1135,3,8,0,2
5PARTICIPANT_study3_2022-12-08_10h22.01.344.csv,1,0.5,1,1,1.375,1.1135,4,9,0,2
5PARTICIPANT_study3_2022-12-08_10h22.01.344.csv,1,0.5,1,1,0.984,1.1135,5,1,0,2
5PARTICIPANT_study3_2022-12-08_10h22.01.344.csv,1,0.5,1,1,1.207,1.1135,6,5,0,2
5d4ce3e7ffbcf800179d56cd_study3_2022-12-08_08h22.14.031.csv,0.833333333,0.5,1,0.5,3.3836,1.12055,1,4,1,2
5d4ce3e7ffbcf800179d56cd_study3_2022-12-08_08h22.14.031.csv,0.833333333,0.5,1,0.5,4.6047,1.12055,2,2,0,2
5d4ce3e7ffbcf800179d56cd_study3_2022-12-08_08h22.14.031.csv,0.833333333,0.5,1,0.5,0.8511,1.12055,3,5,0,2
5d4ce3e7ffbcf800179d56cd_study3_2022-12-08_08h22.14.031.csv,0.833333333,0.5,1,0.5,2.4015,1.12055,4,8,0,2
5d4ce3e7ffbcf800179d56cd_study3_2022-12-08_08h22.14.031.csv,0.833333333,0.5,1,0.5,1.5878,1.12055,5,7,0,2
5d4ce3e7ffbcf800179d56cd_study3_2022-12-08_08h22.14.031.csv,0.833333333,0.5,1,0.5,0.8334,1.12055,6,9,0,2
5PARTICIPANT_study3_2022-12-08_14h49.19.560.csv,0.666666667,0.25,0.75,0.75,3.6242,0.9028,1,4,0,2
5PARTICIPANT_study3_2022-12-08_14h49.19.560.csv,0.666666667,0.25,0.75,0.75,2.6727,0.9028,2,2,1,2
5PARTICIPANT_study3_2022-12-08_14h49.19.560.csv,0.666666667,0.25,0.75,0.75,1.3041,0.9028,3,9,1,2
5PARTICIPANT_study3_2022-12-08_14h49.19.560.csv,0.666666667,0.25,0.75,0.75,0.9027,0.9028,4,8,0,2
5PARTICIPANT_study3_2022-12-08_14h49.19.560.csv,0.666666667,0.25,0.75,0.75,0.7186,0.9028,5,3,0,2
5PARTICIPANT_study3_2022-12-08_14h49.19.560.csv,0.666666667,0.25,0.75,0.75,0.9509,0.9028,6,1,0,2
6098ad15adcdf37d6ac9557e_study3_2022-12-08_13h15.39.302.csv,1,0.5,1,0,1.1826,0.8395,1,6,0,2
6098ad15adcdf37d6ac9557e_study3_2022-12-08_13h15.39.302.csv,1,0.5,1,0,0.8976,0.8395,2,4,0,2
6098ad15adcdf37d6ac9557e_study3_2022-12-08_13h15.39.302.csv,1,0.5,1,0,0.6842,0.8395,3,9,0,2
6098ad15adcdf37d6ac9557e_study3_2022-12-08_13h15.39.302.csv,1,0.5,1,0,0.7119,0.8395,4,5,0,2
6098ad15adcdf37d6ac9557e_study3_2022-12-08_13h15.39.302.csv,1,0.5,1,0,1.0784,0.8395,5,0,0,2
6098ad15adcdf37d6ac9557e_study3_2022-12-08_13h15.39.302.csv,1,0.5,1,0,0.8505,0.8395,6,1,0,2
5Abril_study3_2022-12-08_09h27.24.386.csv,0.5,0.5,1,0,4.6674,0.82665,1,4,1,2
5Abril_study3_2022-12-08_09h27.24.386.csv,0.5,0.5,1,0,0.1676,0.82665,2,7,0,2
5Abril_study3_2022-12-08_09h27.24.386.csv,0.5,0.5,1,0,0.601,0.82665,3,8,1,2
5Abril_study3_2022-12-08_09h27.24.386.csv,0.5,0.5,1,0,1.2007,0.82665,4,0,0,2
5Abril_study3_2022-12-08_09h27.24.386.csv,0.5,0.5,1,0,0.5511,0.82665,5,1,0,2
5Abril_study3_2022-12-08_09h27.24.386.csv,0.5,0.5,1,0,0.501,0.82665,6,3,1,2
63066ec05eef5ac6baf1c158_study3_2022-12-08_09h21.18.930.csv,0.166666667,1,0.5,0,3.8376,0.917,1,4,1,2
63066ec05eef5ac6baf1c158_study3_2022-12-08_09h21.18.930.csv,0.166666667,1,0.5,0,3.5717,0.917,2,0,1,2
63066ec05eef5ac6baf1c158_study3_2022-12-08_09h21.18.930.csv,0.166666667,1,0.5,0,1.6971,0.917,3,2,0,2
63066ec05eef5ac6baf1c158_study3_2022-12-08_09h21.18.930.csv,0.166666667,1,0.5,0,2.8863,0.917,4,7,1,2
63066ec05eef5ac6baf1c158_study3_2022-12-08_09h21.18.930.csv,0.166666667,1,0.5,0,1.5118,0.917,5,5,1,2
63066ec05eef5ac6baf1c158_study3_2022-12-08_09h21.18.930.csv,0.166666667,1,0.5,0,1.0853,0.917,6,9,1,2
5d470786da637a00014ba26f_study3_2022-12-08_11h43.29.974.csv,0.833333333,0.5,1,0.25,3.983,0.822,1,3,1,2
5d470786da637a00014ba26f_study3_2022-12-08_11h43.29.974.csv,0.833333333,0.5,1,0.25,0.873,0.822,2,6,0,2
5d470786da637a00014ba26f_study3_2022-12-08_11h43.29.974.csv,0.833333333,0.5,1,0.25,2.084,0.822,3,5,0,2
5d470786da637a00014ba26f_study3_2022-12-08_11h43.29.974.csv,0.833333333,0.5,1,0.25,1.237,0.822,4,9,0,2
5d470786da637a00014ba26f_study3_2022-12-08_11h43.29.974.csv,0.833333333,0.5,1,0.25,1.083,0.822,5,7,0,2
5d470786da637a00014ba26f_study3_2022-12-08_11h43.29.974.csv,0.833333333,0.5,1,0.25,0.989,0.822,6,2,0,2
5Egidijus_study3_2022-12-08_10h54.31.596.csv,0.5,0.5,1,0,1.238,1.11875,1,6,1,2
5Egidijus_study3_2022-12-08_10h54.31.596.csv,0.5,0.5,1,0,1.5823,1.11875,2,5,0,2
5Egidijus_study3_2022-12-08_10h54.31.596.csv,0.5,0.5,1,0,6.8304,1.11875,3,0,0,2
5Egidijus_study3_2022-12-08_10h54.31.596.csv,0.5,0.5,1,0,1.4714,1.11875,4,9,1,2
5Egidijus_study3_2022-12-08_10h54.31.596.csv,0.5,0.5,1,0,1.3184,1.11875,5,1,1,2
5Egidijus_study3_2022-12-08_10h54.31.596.csv,0.5,0.5,1,0,1.0041,1.11875,6,2,0,2
601705a0246e51313e8ed38e_study3_2022-12-08_15h51.37.826.csv,0.666666667,0.25,0.75,0.75,0.3092,0.90975,1,6,0,2
601705a0246e51313e8ed38e_study3_2022-12-08_15h51.37.826.csv,0.666666667,0.25,0.75,0.75,0.0302,0.90975,2,7,0,2
601705a0246e51313e8ed38e_study3_2022-12-08_15h51.37.826.csv,0.666666667,0.25,0.75,0.75,0.7005,0.90975,3,2,0,2
601705a0246e51313e8ed38e_study3_2022-12-08_15h51.37.826.csv,0.666666667,0.25,0.75,0.75,0.0666,0.90975,4,0,0,2
601705a0246e51313e8ed38e_study3_2022-12-08_15h51.37.826.csv,0.666666667,0.25,0.75,0.75,0.9525,0.90975,5,8,1,2
601705a0246e51313e8ed38e_study3_2022-12-08_15h51.37.826.csv,0.666666667,0.25,0.75,0.75,1.3741,0.90975,6,5,1,2
61542447849549ee611e74fe_study3_2022-12-08_09h29.21.297.csv,0.166666667,0.5,1,0.25,4.54,1.1353,1,0,1,2
61542447849549ee611e74fe_study3_2022-12-08_09h29.21.297.csv,0.166666667,0.5,1,0.25,1.9357,1.1353,2,4,1,2
61542447849549ee611e74fe_study3_2022-12-08_09h29.21.297.csv,0.166666667,0.5,1,0.25,1.106,1.1353,3,1,1,2
61542447849549ee611e74fe_study3_2022-12-08_09h29.21.297.csv,0.166666667,0.5,1,0.25,1.2356,1.1353,4,8,1,2
61542447849549ee611e74fe_study3_2022-12-08_09h29.21.297.csv,0.166666667,0.5,1,0.25,1.1351,1.1353,5,9,1,2
61542447849549ee611e74fe_study3_2022-12-08_09h29.21.297.csv,0.166666667,0.5,1,0.25,0.9946,1.1353,6,7,0,2
5PARTICIPANT_study3_2022-12-08_09h25.03.180.csv,0.833333333,0.5,1,0,2.9279,0.89925,1,5,0,2
5PARTICIPANT_study3_2022-12-08_09h25.03.180.csv,0.833333333,0.5,1,0,0.8431,0.89925,2,8,0,2
5PARTICIPANT_study3_2022-12-08_09h25.03.180.csv,0.833333333,0.5,1,0,0.7133,0.89925,3,2,0,2
5PARTICIPANT_study3_2022-12-08_09h25.03.180.csv,0.833333333,0.5,1,0,0.8448,0.89925,4,4,0,2
5PARTICIPANT_study3_2022-12-08_09h25.03.180.csv,0.833333333,0.5,1,0,1.9786,0.89925,5,0,0,2
5PARTICIPANT_study3_2022-12-08_09h25.03.180.csv,0.833333333,0.5,1,0,1.0924,0.89925,6,1,1,2
5PARTICIPANT_study3_2022-12-08_15h48.42.226.csv,1,0.25,0.75,0.25,7.0052,0.9869,1,3,0,2
5PARTICIPANT_study3_2022-12-08_15h48.42.226.csv,1,0.25,0.75,0.25,3.4224,0.9869,2,7,0,2
5PARTICIPANT_study3_2022-12-08_15h48.42.226.csv,1,0.25,0.75,0.25,0.8399,0.9869,3,6,0,2
5PARTICIPANT_study3_2022-12-08_15h48.42.226.csv,1,0.25,0.75,0.25,0.8399,0.9869,4,1,0,2
5PARTICIPANT_study3_2022-12-08_15h48.42.226.csv,1,0.25,0.75,0.25,1.2787,0.9869,5,8,0,2
5PARTICIPANT_study3_2022-12-08_15h48.42.226.csv,1,0.25,0.75,0.25,1.0206,0.9869,6,4,0,2
57de9b670cb6700001dd7c9f_study3_2022-12-08_09h58.50.902.csv,0.166666667,0.5,1,0,1.6081,1.4362,1,7,1,2
57de9b670cb6700001dd7c9f_study3_2022-12-08_09h58.50.902.csv,0.166666667,0.5,1,0,1.8501,1.4362,2,3,1,2
57de9b670cb6700001dd7c9f_study3_2022-12-08_09h58.50.902.csv,0.166666667,0.5,1,0,1.2026,1.4362,3,2,1,2
57de9b670cb6700001dd7c9f_study3_2022-12-08_09h58.50.902.csv,0.166666667,0.5,1,0,1.1805,1.4362,4,8,0,2
57de9b670cb6700001dd7c9f_study3_2022-12-08_09h58.50.902.csv,0.166666667,0.5,1,0,1.3447,1.4362,5,0,1,2
57de9b670cb6700001dd7c9f_study3_2022-12-08_09h58.50.902.csv,0.166666667,0.5,1,0,1.1766,1.4362,6,5,1,2
636a740f2956031d8abf5bf1_study3_2022-12-08_14h48.13.866.csv,0.833333333,0.5,1,0.75,3.2338,0.83395,1,7,1,2
636a740f2956031d8abf5bf1_study3_2022-12-08_14h48.13.866.csv,0.833333333,0.5,1,0.75,1.0347,0.83395,2,3,0,2
636a740f2956031d8abf5bf1_study3_2022-12-08_14h48.13.866.csv,0.833333333,0.5,1,0.75,0.2511,0.83395,3,4,0,2
636a740f2956031d8abf5bf1_study3_2022-12-08_14h48.13.866.csv,0.833333333,0.5,1,0.75,0.9507,0.83395,4,5,0,2
636a740f2956031d8abf5bf1_study3_2022-12-08_14h48.13.866.csv,0.833333333,0.5,1,0.75,0.8507,0.83395,5,8,0,2
636a740f2956031d8abf5bf1_study3_2022-12-08_14h48.13.866.csv,0.833333333,0.5,1,0.75,1.1016,0.83395,6,2,0,2
63174a95078b149cd17f7873_study3_2022-12-08_13h11.28.827.csv,0.666666667,0.5,0.5,0.25,1.5625,0.9867,1,4,1,2
63174a95078b149cd17f7873_study3_2022-12-08_13h11.28.827.csv,0.666666667,0.5,0.5,0.25,0.7384,0.9867,2,6,0,2
63174a95078b149cd17f7873_study3_2022-12-08_13h11.28.827.csv,0.666666667,0.5,0.5,0.25,1.085,0.9867,3,9,1,2
63174a95078b149cd17f7873_study3_2022-12-08_13h11.28.827.csv,0.666666667,0.5,0.5,0.25,2.8005,0.9867,4,8,0,2
63174a95078b149cd17f7873_study3_2022-12-08_13h11.28.827.csv,0.666666667,0.5,0.5,0.25,0.7337,0.9867,5,7,0,2
63174a95078b149cd17f7873_study3_2022-12-08_13h11.28.827.csv,0.666666667,0.5,0.5,0.25,4.2054,0.9867,6,1,0,2
5PARTICIPANT_study3_2022-12-08_09h02.49.966.csv,1,0.5,1,0.5,0.9782,0.7355,1,8,0,2
5PARTICIPANT_study3_2022-12-08_09h02.49.966.csv,1,0.5,1,0.5,0.6241,0.7355,2,2,0,2
5PARTICIPANT_study3_2022-12-08_09h02.49.966.csv,1,0.5,1,0.5,0.5387,0.7355,3,9,0,2
5PARTICIPANT_study3_2022-12-08_09h02.49.966.csv,1,0.5,1,0.5,1.1876,0.7355,4,0,0,2
5PARTICIPANT_study3_2022-12-08_09h02.49.966.csv,1,0.5,1,0.5,0.8947,0.7355,5,1,0,2
5PARTICIPANT_study3_2022-12-08_09h02.49.966.csv,1,0.5,1,0.5,0.8054,0.7355,6,6,0,2
6311b30d2049ac9c91901586_study3_2022-12-08_09h27.36.180.csv,0.166666667,1,0.5,0.25,1.9745,1.0022,1,7,0,2
6311b30d2049ac9c91901586_study3_2022-12-08_09h27.36.180.csv,0.166666667,1,0.5,0.25,1.0376,1.0022,2,5,1,2
6311b30d2049ac9c91901586_study3_2022-12-08_09h27.36.180.csv,0.166666667,1,0.5,0.25,1.2044,1.0022,3,0,1,2
6311b30d2049ac9c91901586_study3_2022-12-08_09h27.36.180.csv,0.166666667,1,0.5,0.25,1.4435,1.0022,4,9,1,2
6311b30d2049ac9c91901586_study3_2022-12-08_09h27.36.180.csv,0.166666667,1,0.5,0.25,0.8426,1.0022,5,2,1,2
6311b30d2049ac9c91901586_study3_2022-12-08_09h27.36.180.csv,0.166666667,1,0.5,0.25,1.3301,1.0022,6,3,1,2
5b1775aebdf4e10001631c75_study3_2022-12-08_09h16.09.398.csv,1,0.75,0.75,0.5,0.9095,1.0463,1,7,0,2
5b1775aebdf4e10001631c75_study3_2022-12-08_09h16.09.398.csv,1,0.75,0.75,0.5,0.8783,1.0463,2,1,0,2
5b1775aebdf4e10001631c75_study3_2022-12-08_09h16.09.398.csv,1,0.75,0.75,0.5,0.8457,1.0463,3,6,0,2
5b1775aebdf4e10001631c75_study3_2022-12-08_09h16.09.398.csv,1,0.75,0.75,0.5,0.7841,1.0463,4,2,0,2
5b1775aebdf4e10001631c75_study3_2022-12-08_09h16.09.398.csv,1,0.75,0.75,0.5,0.9197,1.0463,5,4,0,2
5b1775aebdf4e10001631c75_study3_2022-12-08_09h16.09.398.csv,1,0.75,0.75,0.5,0.8835,1.0463,6,3,0,2
5PARTICIPANT_study3_2022-12-08_09h11.36.071.csv,0.166666667,0.5,1,0.25,1.0033,0.8273,1,7,1,2
5PARTICIPANT_study3_2022-12-08_09h11.36.071.csv,0.166666667,0.5,1,0.25,0.9023,0.8273,2,5,1,2
5PARTICIPANT_study3_2022-12-08_09h11.36.071.csv,0.166666667,0.5,1,0.25,0.8823,0.8273,3,0,0,2
5PARTICIPANT_study3_2022-12-08_09h11.36.071.csv,0.166666667,0.5,1,0.25,0.9045,0.8273,4,6,1,2
5PARTICIPANT_study3_2022-12-08_09h11.36.071.csv,0.166666667,0.5,1,0.25,0.8061,0.8273,5,8,1,2
5PARTICIPANT_study3_2022-12-08_09h11.36.071.csv,0.166666667,0.5,1,0.25,0.6925,0.8273,6,1,1,2
60317fc2c8f6320ecde4bcb3_study3_2022-12-08_15h50.15.939.csv,0.166666667,0.5,0.5,0,0.1056,1.0422,1,8,1,2
60317fc2c8f6320ecde4bcb3_study3_2022-12-08_15h50.15.939.csv,0.166666667,0.5,0.5,0,0.7132,1.0422,2,3,1,2
60317fc2c8f6320ecde4bcb3_study3_2022-12-08_15h50.15.939.csv,0.166666667,0.5,0.5,0,0.8223,1.0422,3,0,0,2
60317fc2c8f6320ecde4bcb3_study3_2022-12-08_15h50.15.939.csv,0.166666667,0.5,0.5,0,0.118,1.0422,4,7,1,2
60317fc2c8f6320ecde4bcb3_study3_2022-12-08_15h50.15.939.csv,0.166666667,0.5,0.5,0,0.9494,1.0422,5,5,1,2
60317fc2c8f6320ecde4bcb3_study3_2022-12-08_15h50.15.939.csv,0.166666667,0.5,0.5,0,7.6931,1.0422,6,2,1,2
611e9c58009adf2fd5417cee_study3_2022-12-08_09h27.25.315.csv,0.333333333,0.5,1,0,0.8672,0.8422,1,6,1,2
611e9c58009adf2fd5417cee_study3_2022-12-08_09h27.25.315.csv,0.333333333,0.5,1,0,0.7738,0.8422,2,0,0,2
611e9c58009adf2fd5417cee_study3_2022-12-08_09h27.25.315.csv,0.333333333,0.5,1,0,0.9913,0.8422,3,2,1,2
611e9c58009adf2fd5417cee_study3_2022-12-08_09h27.25.315.csv,0.333333333,0.5,1,0,1.1014,0.8422,4,8,1,2
611e9c58009adf2fd5417cee_study3_2022-12-08_09h27.25.315.csv,0.333333333,0.5,1,0,0.8871,0.8422,5,9,0,2
611e9c58009adf2fd5417cee_study3_2022-12-08_09h27.25.315.csv,0.333333333,0.5,1,0,0.9905,0.8422,6,4,1,2
5d973069cb19b600164e2195_study3_2022-12-08_09h34.13.425.csv,0.666666667,0,0.5,0.5,2.1532,1.0347,1,2,1,2
5d973069cb19b600164e2195_study3_2022-12-08_09h34.13.425.csv,0.666666667,0,0.5,0.5,2.6419,1.0347,2,4,1,2
5d973069cb19b600164e2195_study3_2022-12-08_09h34.13.425.csv,0.666666667,0,0.5,0.5,0.7687,1.0347,3,5,0,2
5d973069cb19b600164e2195_study3_2022-12-08_09h34.13.425.csv,0.666666667,0,0.5,0.5,0.9947,1.0347,4,7,0,2
5d973069cb19b600164e2195_study3_2022-12-08_09h34.13.425.csv,0.666666667,0,0.5,0.5,0.8539,1.0347,5,9,0,2
5d973069cb19b600164e2195_study3_2022-12-08_09h34.13.425.csv,0.666666667,0,0.5,0.5,0.2149,1.0347,6,8,0,2
5PARTICIPANT_study3_2022-12-08_12h01.29.947.csv,1,0.5,1,0,2.2707,0.9927,1,1,0,2
5PARTICIPANT_study3_2022-12-08_12h01.29.947.csv,1,0.5,1,0,1.4019,0.9927,2,4,0,2
5PARTICIPANT_study3_2022-12-08_12h01.29.947.csv,1,0.5,1,0,0.7171,0.9927,3,2,0,2
5PARTICIPANT_study3_2022-12-08_12h01.29.947.csv,1,0.5,1,0,0.8886,0.9927,4,3,0,2
5PARTICIPANT_study3_2022-12-08_12h01.29.947.csv,1,0.5,1,0,0.6169,0.9927,5,6,0,2
5PARTICIPANT_study3_2022-12-08_12h01.29.947.csv,1,0.5,1,0,3.0781,0.9927,6,0,0,2
615a170c6eca532c6f57e09c_study3_2022-12-08_14h48.09.689.csv,0.833333333,0.25,0.75,0.75,0.5338,0.7304,1,9,0,2
615a170c6eca532c6f57e09c_study3_2022-12-08_14h48.09.689.csv,0.833333333,0.25,0.75,0.75,0.2455,0.7304,2,3,0,2
615a170c6eca532c6f57e09c_study3_2022-12-08_14h48.09.689.csv,0.833333333,0.25,0.75,0.75,0.7663,0.7304,3,0,1,2
615a170c6eca532c6f57e09c_study3_2022-12-08_14h48.09.689.csv,0.833333333,0.25,0.75,0.75,0.8533,0.7304,4,8,0,2
615a170c6eca532c6f57e09c_study3_2022-12-08_14h48.09.689.csv,0.833333333,0.25,0.75,0.75,0.6945,0.7304,5,2,0,2
615a170c6eca532c6f57e09c_study3_2022-12-08_14h48.09.689.csv,0.833333333,0.25,0.75,0.75,0.7498,0.7304,6,7,0,2
6026a3507e666237c315a0b0_study3_2022-12-08_09h32.08.262.csv,0,0.75,0.75,0.25,0.9018,0.9865,1,8,1,2
6026a3507e666237c315a0b0_study3_2022-12-08_09h32.08.262.csv,0,0.75,0.75,0.25,0.3609,0.9865,2,3,1,2
6026a3507e666237c315a0b0_study3_2022-12-08_09h32.08.262.csv,0,0.75,0.75,0.25,0.2409,0.9865,3,7,1,2
