sub,PR Evidence,bias_lowbaserate,bias_finalstate,pre_map_change,post_map_change,first_half_postmap,second_half_postmap
61460488fc1bdf4d2c8ce1db,0.375,0.5,0,1,1,1,1
5e57a0020c3c6a14a1624031,0.75,0.5,0.5,0.5,1,1,1
5b222aff59f9620001c109cb,0.375,0.5,0.5,1,1,1,1
60ca1c436511b9fc8ab35615,0.25,0.25,0.5,1,1,1,1
5e0fac24500f066c547f6376,0.75,0.5,0.5,0.75,0,0,0
58404fd8ad98e40001ce915f,0.75,0.5,0.5,1,0.75,1,0.5
5d811e6ab395350018786d78,0.625,0.5,0.5,1,0.25,0.5,0
60951a228692926022c15fbd,0.25,0.625,0.375,0.5,0.5,0.5,0.5
62e965d4ab0caa404c95a439,0.625,0.5,0.5,1,1,1,1
5f07759f859dcb38b8d4c6b5,0.625,0.5,0.5,1,0,0,0
5f4e97aae4fe380a7bad99c7,0.625,0.375,0.375,1,0,0,0
5cc7443b836ddc0016fec706,0.5,0.5,0.5,1,0.25,0.5,0
5fd7782dee03dc08d3f3f491,0.5,0.375,0.375,1,1,1,1
60fd5adad03767cff6dddda8,0.75,0.5,0.25,0.75,0.25,0.5,0
5f3287b83428cb05746e2214,0.375,0.625,0.125,0.5,0.25,0.5,0
5685850c333cbd000d4e042f,0.375,0.5,0.5,1,0.75,1,0.5
5e3c7f23a7f9e9078a2a009a,0.5,0.5,0.5,1,0.25,0.5,0
60375d67dde85cad87f3c99d,0.5,0.5,0.25,1,0.75,1,0.5
5e72db2782efd522c37d4a77,0.625,0.25,0.5,1,0.75,0.5,1
5b258c9ba7cee100011d8aad,0.75,0.5,0.5,0.75,0,0,0
5ddecbb55daaa6e4238aabc7,0.75,0.375,0.375,0.5,0.5,1,0
5e93138a7d69590115fa1e21,0.5,0.625,0.125,0.75,0.25,0,0.5
5f61341fe5033f0b6327fb7f,0.625,0.375,0.375,0.75,0.25,0,0.5
601129f77e0c21000b0c408a,0.5,0.25,0.75,1,0.5,0.5,0.5
5d96a61b5d0f1c00117201bd,0.5,0.625,0.125,1,0,0,0
5dd58b43149f5354a6124a41,0.5,0.5,0.5,1,0.75,1,0.5
60b0f00d76201e617923f93f,0.5,0.625,0.625,1,0.5,0,1
615776777c08445c8ffd8d1b,0.5,0.25,0.75,1,0,0,0
5abbc97de1099600016a286a,0.5,0.5,0.5,1,0,0,0
603d75c3cd5c8ec37b0700a1,0.75,0.5,0.5,0.5,0.25,0,0.5
5e7a2fc429c35307d86105a1,1,0.375,0.375,0.75,0.25,0,0.5
60a6ba026f8bd75b67b23c97,0.625,0.5,0.5,1,0.25,0,0.5
5ec3b9e83f187802a6aa041e,1,0.5,0.25,1,0.75,1,0.5
5808ec7ff0740c0001789a1b,0.625,0.375,0.625,1,0.5,0,1
615f338fdbb7744db42e0f7f,1,0.25,0.25,1,0,0,0
62daeec8e79af298b60dcb83,0.625,0.25,0.5,1,0,0,0
607081b0ecb2499634a349dd,0.5,0.5,0.5,0.75,0.5,1,0
5b2a2d855b5c0900018b0bf5,0.75,0.375,0.125,0.5,0.75,1,0.5
5e852dd84fc423121601a0f8,1,0.5,0.5,0.75,0.75,1,0.5
5f4813c94e8b081877fb26a6,0.5,0.375,0.375,1,1,1,1
5ecaa03045d07e0767b5d61e,0.75,0.375,0.375,0.75,1,1,1
5e918b7bf9c9d14abca01622,0.625,0.5,0.5,1,0,0,0
5fdf808af53c7a7e9199b430,0.75,0.25,0.25,0.75,0.25,0.5,0
5c86d4f7d7c01f001660d938,0.625,0.5,0.5,1,1,1,1
5b930339301eda0001ba2446,0.75,0.375,0.375,1,0,0,0
5f20552d41aabd0e9fd6aab2,0.625,0.625,0.625,0.75,1,1,1
613a469755c08ab3b9d682ad,0.625,0.25,0.5,1,0,0,0
606241e3171463f6c3440f9e,0.75,0.5,0.5,0.5,0.5,0,1
60c58250ee1f8bbfd27e5c98,0.125,0.5,0,1,0.75,0.5,1
5eb6a07c52ea805a805893c2,0.625,0.5,0.5,1,1,1,1
605b98c83da1ded576bcf096,0.625,0.5,0.5,1,0,0,0
5dde680c40460edc4a5dc1a2,0.75,0.25,0.25,1,1,1,1
60fc82ec40d698e0b433e1c1,0.5,0.5,0.5,1,1,1,1
5e7a54cb26ed710245408b81,0.5,0.5,0.5,0.75,1,1,1
5f70f2daea9a9f7076484982,0.5,0.375,0.375,1,1,1,1
612ba6c594a6d54154a88ae7,0.625,0.625,0.625,1,0,0,0
60a68725b2b424dc0d7ce793,0.25,0.5,0.5,0.5,0.5,0,1
60513ec07ee46769ed029be4,0.5,0.625,0.625,0.75,0.75,0.5,1
6012ed349807110d8eb941a6,0.5,0,0.5,0.75,0.25,0,0.5
6266b7c4afe8a0ff03ca1f53,0.625,0.5,0.5,1,0.75,1,0.5
5d29412ab711e9001ab74ece,0.5,0.5,0.5,1,0.5,1,0
5c4f65bf2090bd0001c43421,0.5,0.625,0.375,1,1,1,1
545d347afdf99b7f9fca22c7,0.125,0.5,0.5,0.75,0.75,1,0.5
613bddfaa4471bbe889926ee,0.5,0.5,0.5,1,1,1,1
60684f29dbfe1bb2059e5e27,0.5,0.5,0.5,1,0,0,0
5ed1463ba41e260775f2ec6c,0.625,0.5,0.5,1,1,1,1
61687ebcd2a35ffb762d1928,0.625,0.5,0.5,1,0,0,0
5efef32a88bb6a01c8087591,0.625,0.5,0.5,1,1,1,1
6075cf9b059725b365f85e34,0.625,0.375,0.375,1,0.75,0.5,1
611cf957c6a72bb4143ecd4a,0.375,0.5,0.5,1,0.25,0.5,0
5f653cb18aad310a9ee7c32d,0.5,0.5,0.5,1,0,0,0
6158ba08f68a4b368602a5d8,0.5,0.375,0.375,1,1,1,1
608aa72c95a49d6f70deb05e,0.75,0.375,0.125,1,0,0,0
608702d7661a76c56f62a02a,0.5,0.125,0.375,1,0.75,0.5,1
60d91337ab2bb56833f78998,0.75,0.625,0.625,0.75,0,0,0
5d87296392bb88000182f43a,0.75,0.375,0.375,1,0,0,0
5e822d17f956a29530ccc2f8,0.75,0.375,0.375,1,1,1,1
5ea6e7dff5d217088a20deb0,0.625,0.5,0.5,1,0,0,0
60d2c0f8a8307cd0d6ccf5eb,0.625,0.5,0.5,1,0,0,0
5b9d57e5737d030001ad2cbf,0.625,0.5,0.5,1,0.25,0.5,0
62b8cd151b5fd0f9be7d1f11,0.5,0.375,0.625,1,1,1,1
5eceef5fa487421604c337ba,0.625,0.375,0.125,1,1,1,1
5d6ed96c3fe1ac001add3be8,0.5,0.5,0.5,1,1,1,1
5e4b2a1a6a0c8403b9f8938e,0.5,0.375,0.375,1,1,1,1
5e8b9e5e08c9f207f612ac74,0.375,0.5,0.5,1,0.5,0,1
5fd28d6a17926504442d501c,0.375,0.5,0.25,1,0,0,0
62e0251cc2818b23981bfa87,0.625,0.375,0.875,1,0.75,0.5,1
5d40a12f4994c40001e4b80c,0.5,0.5,0.5,1,0.25,0.5,0
5fbb9d170045d6d085a9bbbf,0.75,0.375,0.375,0.75,0.75,0.5,1
60534ad8f7872caee17c7a96,0.5,0.5,0.5,1,0,0,0