sub,choice,PR_EV,SR_EV,MB_EV,BR_EV,PR_EV_TWO,SR_EV_TWO,MB_EV_TWO,BR_EV_TWO
5ea5ce7be9fb245c8d7deded_study5_pr_2_2023-06-22_15h50.59.366.csv,1,0.27,0.27,1.0,0.27
5ea5ce7be9fb245c8d7deded_study5_pr_2_2023-06-22_15h50.59.366.csv,1,0.2,-0.15,-0.15,1.0
5ea5ce7be9fb245c8d7deded_study5_pr_2_2023-06-22_15h50.59.366.csv,1,0.2,-0.15,-0.15,1.0
5ea5ce7be9fb245c8d7deded_study5_pr_2_2023-06-22_15h50.59.366.csv,0,0.2,-0.15,-0.15,1.0
5ea5ce7be9fb245c8d7deded_study5_pr_2_2023-06-22_15h50.59.366.csv,1,1.0,0.2,0.2,1.0
5ea5ce7be9fb245c8d7deded_study5_pr_2_2023-06-22_15h50.59.366.csv,1,0.27,0.27,1.0,0.27
5ea5ce7be9fb245c8d7deded_study5_pr_2_2023-06-22_15h50.59.366.csv,0,0.0,0.0,1.0,1.0
5ea5ce7be9fb245c8d7deded_study5_pr_2_2023-06-22_15h50.59.366.csv,0,0.0,0.0,1.0,-1.0
5ea5ce7be9fb245c8d7deded_study5_pr_2_2023-06-22_15h50.59.366.csv,0,0.0,0.0,1.0,-1.0
5study5_pr_2_2023-06-22_16h01.52.728.csv,1,1.0,0.2,0.2,1.0
5study5_pr_2_2023-06-22_16h01.52.728.csv,0,0.27,0.27,1.0,0.27
5study5_pr_2_2023-06-22_16h01.52.728.csv,1,1.0,0.2,0.2,1.0
5study5_pr_2_2023-06-22_16h01.52.728.csv,1,0.27,0.27,1.0,0.27
5study5_pr_2_2023-06-22_16h01.52.728.csv,1,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_16h01.52.728.csv,0,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_16h01.52.728.csv,1,0.5,0.025,0.025,-1.0
5study5_pr_2_2023-06-22_16h01.52.728.csv,1,0.02,0.02,1.0,0.02
5study5_pr_2_2023-06-22_16h01.52.728.csv,1,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_16h01.52.728.csv,0,0.5,0.025,0.025,-1.0
5study5_pr_2_2023-06-22_16h01.52.728.csv,0,0.02,0.02,1.0,0.02
5study5_pr_2_2023-06-22_16h01.52.728.csv,0,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_16h01.52.728.csv,0,0.0,0.0,1.0,-1.0
5study5_pr_2_2023-06-22_16h01.52.728.csv,1,0.0,0.0,1.0,-1.0
5study5_pr_2_2023-06-22_16h01.52.728.csv,0,0.0,0.0,1.0,1.0
5study5_pr_2_2023-06-22_16h01.52.728.csv,1,0.0,0.0,1.0,1.0
5c329fab10677f0001de116a_study5_pr_2_2023-06-22_15h07.50.432.csv,1,0.5,0.025,0.025,-1.0
5c329fab10677f0001de116a_study5_pr_2_2023-06-22_15h07.50.432.csv,1,0.02,0.02,1.0,0.02
5c329fab10677f0001de116a_study5_pr_2_2023-06-22_15h07.50.432.csv,0,0.2,-0.15,-0.15,1.0
5c329fab10677f0001de116a_study5_pr_2_2023-06-22_15h07.50.432.csv,0,0.2,-0.15,-0.15,1.0
5c329fab10677f0001de116a_study5_pr_2_2023-06-22_15h07.50.432.csv,1,1.0,0.2,0.2,1.0
5c329fab10677f0001de116a_study5_pr_2_2023-06-22_15h07.50.432.csv,1,0.27,0.27,1.0,0.27
5c329fab10677f0001de116a_study5_pr_2_2023-06-22_15h07.50.432.csv,1,0.2,-0.15,-0.15,1.0
5c329fab10677f0001de116a_study5_pr_2_2023-06-22_15h07.50.432.csv,0,0.2,-0.15,-0.15,1.0
5c329fab10677f0001de116a_study5_pr_2_2023-06-22_15h07.50.432.csv,1,0.5,0.025,0.025,-1.0
5c329fab10677f0001de116a_study5_pr_2_2023-06-22_15h07.50.432.csv,0,0.02,0.02,1.0,0.02
5c329fab10677f0001de116a_study5_pr_2_2023-06-22_15h07.50.432.csv,1,1.0,0.2,0.2,1.0
5c329fab10677f0001de116a_study5_pr_2_2023-06-22_15h07.50.432.csv,1,0.27,0.27,1.0,0.27
5c329fab10677f0001de116a_study5_pr_2_2023-06-22_15h07.50.432.csv,0,0.0,0.0,1.0,-1.0
5c329fab10677f0001de116a_study5_pr_2_2023-06-22_15h07.50.432.csv,0,0.0,0.0,1.0,1.0
5c329fab10677f0001de116a_study5_pr_2_2023-06-22_15h07.50.432.csv,0,0.0,0.0,1.0,-1.0
5c329fab10677f0001de116a_study5_pr_2_2023-06-22_15h07.50.432.csv,0,0.0,0.0,1.0,1.0
6146ecd3f9931f9e8a9d8cc4_study5_pr_2_2023-06-22_14h57.29.102.csv,1,0.2,-0.15,-0.15,1.0
6146ecd3f9931f9e8a9d8cc4_study5_pr_2_2023-06-22_14h57.29.102.csv,1,0.5,0.025,0.025,-1.0
6146ecd3f9931f9e8a9d8cc4_study5_pr_2_2023-06-22_14h57.29.102.csv,1,0.02,0.02,1.0,0.02
6146ecd3f9931f9e8a9d8cc4_study5_pr_2_2023-06-22_14h57.29.102.csv,1,1.0,0.2,0.2,1.0
6146ecd3f9931f9e8a9d8cc4_study5_pr_2_2023-06-22_14h57.29.102.csv,1,0.27,0.27,1.0,0.27
6146ecd3f9931f9e8a9d8cc4_study5_pr_2_2023-06-22_14h57.29.102.csv,0,1.0,0.2,0.2,1.0
6146ecd3f9931f9e8a9d8cc4_study5_pr_2_2023-06-22_14h57.29.102.csv,0,0.27,0.27,1.0,0.27
6146ecd3f9931f9e8a9d8cc4_study5_pr_2_2023-06-22_14h57.29.102.csv,0,0.2,-0.15,-0.15,1.0
6146ecd3f9931f9e8a9d8cc4_study5_pr_2_2023-06-22_14h57.29.102.csv,1,0.2,-0.15,-0.15,1.0
6146ecd3f9931f9e8a9d8cc4_study5_pr_2_2023-06-22_14h57.29.102.csv,0,0.2,-0.15,-0.15,1.0
6146ecd3f9931f9e8a9d8cc4_study5_pr_2_2023-06-22_14h57.29.102.csv,1,0.5,0.025,0.025,-1.0
6146ecd3f9931f9e8a9d8cc4_study5_pr_2_2023-06-22_14h57.29.102.csv,0,0.02,0.02,1.0,0.02
6146ecd3f9931f9e8a9d8cc4_study5_pr_2_2023-06-22_14h57.29.102.csv,1,0.0,0.0,1.0,-1.0
6146ecd3f9931f9e8a9d8cc4_study5_pr_2_2023-06-22_14h57.29.102.csv,1,0.0,0.0,1.0,1.0
6146ecd3f9931f9e8a9d8cc4_study5_pr_2_2023-06-22_14h57.29.102.csv,1,0.0,0.0,1.0,-1.0
6146ecd3f9931f9e8a9d8cc4_study5_pr_2_2023-06-22_14h57.29.102.csv,1,0.0,0.0,1.0,1.0
60c1042feef36a30f677c2ca_study5_pr_2_2023-06-22_15h11.04.633.csv,1,1.0,0.2,0.2,1.0
60c1042feef36a30f677c2ca_study5_pr_2_2023-06-22_15h11.04.633.csv,1,0.27,0.27,1.0,0.27
60c1042feef36a30f677c2ca_study5_pr_2_2023-06-22_15h11.04.633.csv,1,0.2,-0.15,-0.15,1.0
60c1042feef36a30f677c2ca_study5_pr_2_2023-06-22_15h11.04.633.csv,1,0.5,0.025,0.025,-1.0
60c1042feef36a30f677c2ca_study5_pr_2_2023-06-22_15h11.04.633.csv,1,0.02,0.02,1.0,0.02
60c1042feef36a30f677c2ca_study5_pr_2_2023-06-22_15h11.04.633.csv,1,0.2,-0.15,-0.15,1.0
60c1042feef36a30f677c2ca_study5_pr_2_2023-06-22_15h11.04.633.csv,1,0.2,-0.15,-0.15,1.0
60c1042feef36a30f677c2ca_study5_pr_2_2023-06-22_15h11.04.633.csv,1,0.5,0.025,0.025,-1.0
60c1042feef36a30f677c2ca_study5_pr_2_2023-06-22_15h11.04.633.csv,1,0.02,0.02,1.0,0.02
60c1042feef36a30f677c2ca_study5_pr_2_2023-06-22_15h11.04.633.csv,1,1.0,0.2,0.2,1.0
60c1042feef36a30f677c2ca_study5_pr_2_2023-06-22_15h11.04.633.csv,1,0.27,0.27,1.0,0.27
60c1042feef36a30f677c2ca_study5_pr_2_2023-06-22_15h11.04.633.csv,1,0.2,-0.15,-0.15,1.0
60c1042feef36a30f677c2ca_study5_pr_2_2023-06-22_15h11.04.633.csv,0,0.0,0.0,1.0,-1.0
60c1042feef36a30f677c2ca_study5_pr_2_2023-06-22_15h11.04.633.csv,0,0.0,0.0,1.0,1.0
60c1042feef36a30f677c2ca_study5_pr_2_2023-06-22_15h11.04.633.csv,0,0.0,0.0,1.0,1.0
60c1042feef36a30f677c2ca_study5_pr_2_2023-06-22_15h11.04.633.csv,0,0.0,0.0,1.0,-1.0
5study5_pr_2_2023-06-22_16h51.05.415.csv,1,0.5,0.025,0.025,-1.0
5study5_pr_2_2023-06-22_16h51.05.415.csv,1,0.02,0.02,1.0,0.02
5study5_pr_2_2023-06-22_16h51.05.415.csv,0,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_16h51.05.415.csv,1,1.0,0.2,0.2,1.0
5study5_pr_2_2023-06-22_16h51.05.415.csv,1,0.27,0.27,1.0,0.27
5study5_pr_2_2023-06-22_16h51.05.415.csv,1,1.0,0.2,0.2,1.0
5study5_pr_2_2023-06-22_16h51.05.415.csv,1,0.27,0.27,1.0,0.27
5study5_pr_2_2023-06-22_16h51.05.415.csv,1,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_16h51.05.415.csv,1,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_16h51.05.415.csv,1,0.5,0.025,0.025,-1.0
5study5_pr_2_2023-06-22_16h51.05.415.csv,0,0.02,0.02,1.0,0.02
5study5_pr_2_2023-06-22_16h51.05.415.csv,0,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_16h51.05.415.csv,0,0.0,0.0,1.0,1.0
5study5_pr_2_2023-06-22_16h51.05.415.csv,0,0.0,0.0,1.0,1.0
5study5_pr_2_2023-06-22_16h51.05.415.csv,0,0.0,0.0,1.0,-1.0
5study5_pr_2_2023-06-22_16h51.05.415.csv,0,0.0,0.0,1.0,-1.0
5study5_pr_2_2023-06-22_17h28.46.826.csv,1,0.5,0.025,0.025,-1.0
5study5_pr_2_2023-06-22_17h28.46.826.csv,1,0.02,0.02,1.0,0.02
5study5_pr_2_2023-06-22_17h28.46.826.csv,1,1.0,0.2,0.2,1.0
5study5_pr_2_2023-06-22_17h28.46.826.csv,1,0.27,0.27,1.0,0.27
5study5_pr_2_2023-06-22_17h28.46.826.csv,1,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_17h28.46.826.csv,0,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_17h28.46.826.csv,1,1.0,0.2,0.2,1.0
5study5_pr_2_2023-06-22_17h28.46.826.csv,1,0.27,0.27,1.0,0.27
5study5_pr_2_2023-06-22_17h28.46.826.csv,1,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_17h28.46.826.csv,1,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_17h28.46.826.csv,1,0.5,0.025,0.025,-1.0
5study5_pr_2_2023-06-22_17h28.46.826.csv,0,0.02,0.02,1.0,0.02
5study5_pr_2_2023-06-22_17h28.46.826.csv,0,0.0,0.0,1.0,1.0
5study5_pr_2_2023-06-22_17h28.46.826.csv,0,0.0,0.0,1.0,-1.0
5study5_pr_2_2023-06-22_17h28.46.826.csv,0,0.0,0.0,1.0,1.0
5study5_pr_2_2023-06-22_17h28.46.826.csv,0,0.0,0.0,1.0,-1.0
5study5_pr_2_2023-06-22_14h58.33.847.csv,1,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_14h58.33.847.csv,1,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_14h58.33.847.csv,1,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_14h58.33.847.csv,1,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_14h58.33.847.csv,1,0.5,0.025,0.025,-1.0
5study5_pr_2_2023-06-22_14h58.33.847.csv,0,0.02,0.02,1.0,0.02
5study5_pr_2_2023-06-22_14h58.33.847.csv,1,0.5,0.025,0.025,-1.0
5study5_pr_2_2023-06-22_14h58.33.847.csv,0,0.02,0.02,1.0,0.02
5study5_pr_2_2023-06-22_14h58.33.847.csv,1,1.0,0.2,0.2,1.0
5study5_pr_2_2023-06-22_14h58.33.847.csv,1,0.27,0.27,1.0,0.27
5study5_pr_2_2023-06-22_14h58.33.847.csv,1,1.0,0.2,0.2,1.0
5study5_pr_2_2023-06-22_14h58.33.847.csv,1,0.27,0.27,1.0,0.27
5study5_pr_2_2023-06-22_14h58.33.847.csv,0,0.0,0.0,1.0,1.0
5study5_pr_2_2023-06-22_14h58.33.847.csv,0,0.0,0.0,1.0,1.0
5study5_pr_2_2023-06-22_14h58.33.847.csv,0,0.0,0.0,1.0,-1.0
5study5_pr_2_2023-06-22_14h58.33.847.csv,0,0.0,0.0,1.0,-1.0
62a447d91e71bfacd2e8c006_study5_pr_2_2023-06-22_15h12.16.055.csv,1,0.2,-0.15,-0.15,1.0
62a447d91e71bfacd2e8c006_study5_pr_2_2023-06-22_15h12.16.055.csv,1,0.5,0.025,0.025,-1.0
62a447d91e71bfacd2e8c006_study5_pr_2_2023-06-22_15h12.16.055.csv,1,0.02,0.02,1.0,0.02
62a447d91e71bfacd2e8c006_study5_pr_2_2023-06-22_15h12.16.055.csv,1,0.2,-0.15,-0.15,1.0
62a447d91e71bfacd2e8c006_study5_pr_2_2023-06-22_15h12.16.055.csv,0,0.2,-0.15,-0.15,1.0
62a447d91e71bfacd2e8c006_study5_pr_2_2023-06-22_15h12.16.055.csv,1,0.5,0.025,0.025,-1.0
62a447d91e71bfacd2e8c006_study5_pr_2_2023-06-22_15h12.16.055.csv,1,0.02,0.02,1.0,0.02
62a447d91e71bfacd2e8c006_study5_pr_2_2023-06-22_15h12.16.055.csv,1,0.2,-0.15,-0.15,1.0
62a447d91e71bfacd2e8c006_study5_pr_2_2023-06-22_15h12.16.055.csv,1,1.0,0.2,0.2,1.0
62a447d91e71bfacd2e8c006_study5_pr_2_2023-06-22_15h12.16.055.csv,1,0.27,0.27,1.0,0.27
62a447d91e71bfacd2e8c006_study5_pr_2_2023-06-22_15h12.16.055.csv,1,1.0,0.2,0.2,1.0
62a447d91e71bfacd2e8c006_study5_pr_2_2023-06-22_15h12.16.055.csv,1,0.27,0.27,1.0,0.27
62a447d91e71bfacd2e8c006_study5_pr_2_2023-06-22_15h12.16.055.csv,1,0.0,0.0,1.0,-1.0
62a447d91e71bfacd2e8c006_study5_pr_2_2023-06-22_15h12.16.055.csv,1,0.0,0.0,1.0,1.0
62a447d91e71bfacd2e8c006_study5_pr_2_2023-06-22_15h12.16.055.csv,0,0.0,0.0,1.0,-1.0
62a447d91e71bfacd2e8c006_study5_pr_2_2023-06-22_15h12.16.055.csv,0,0.0,0.0,1.0,1.0
5study5_pr_2_2023-06-22_15h37.21.580.csv,0,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_15h37.21.580.csv,1,0.5,0.025,0.025,-1.0
5study5_pr_2_2023-06-22_15h37.21.580.csv,0,0.02,0.02,1.0,0.02
5study5_pr_2_2023-06-22_15h37.21.580.csv,1,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_15h37.21.580.csv,1,0.5,0.025,0.025,-1.0
5study5_pr_2_2023-06-22_15h37.21.580.csv,1,0.02,0.02,1.0,0.02
5study5_pr_2_2023-06-22_15h37.21.580.csv,1,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_15h37.21.580.csv,1,1.0,0.2,0.2,1.0
5study5_pr_2_2023-06-22_15h37.21.580.csv,1,0.27,0.27,1.0,0.27
5study5_pr_2_2023-06-22_15h37.21.580.csv,1,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_15h37.21.580.csv,1,1.0,0.2,0.2,1.0
5study5_pr_2_2023-06-22_15h37.21.580.csv,0,0.27,0.27,1.0,0.27
5study5_pr_2_2023-06-22_15h37.21.580.csv,1,0.0,0.0,1.0,1.0
5study5_pr_2_2023-06-22_15h37.21.580.csv,1,0.0,0.0,1.0,-1.0
5study5_pr_2_2023-06-22_15h37.21.580.csv,0,0.0,0.0,1.0,-1.0
5study5_pr_2_2023-06-22_15h37.21.580.csv,1,0.0,0.0,1.0,1.0
610a52647a452dee7ca89360_study5_pr_2_2023-06-22_16h05.48.267.csv,1,0.2,-0.15,-0.15,1.0
610a52647a452dee7ca89360_study5_pr_2_2023-06-22_16h05.48.267.csv,1,0.5,0.025,0.025,-1.0
610a52647a452dee7ca89360_study5_pr_2_2023-06-22_16h05.48.267.csv,1,0.02,0.02,1.0,0.02
610a52647a452dee7ca89360_study5_pr_2_2023-06-22_16h05.48.267.csv,0,0.2,-0.15,-0.15,1.0
610a52647a452dee7ca89360_study5_pr_2_2023-06-22_16h05.48.267.csv,0,0.2,-0.15,-0.15,1.0
610a52647a452dee7ca89360_study5_pr_2_2023-06-22_16h05.48.267.csv,1,1.0,0.2,0.2,1.0
610a52647a452dee7ca89360_study5_pr_2_2023-06-22_16h05.48.267.csv,1,0.27,0.27,1.0,0.27
610a52647a452dee7ca89360_study5_pr_2_2023-06-22_16h05.48.267.csv,1,1.0,0.2,0.2,1.0
610a52647a452dee7ca89360_study5_pr_2_2023-06-22_16h05.48.267.csv,1,0.27,0.27,1.0,0.27
610a52647a452dee7ca89360_study5_pr_2_2023-06-22_16h05.48.267.csv,1,0.5,0.025,0.025,-1.0
610a52647a452dee7ca89360_study5_pr_2_2023-06-22_16h05.48.267.csv,1,0.02,0.02,1.0,0.02
610a52647a452dee7ca89360_study5_pr_2_2023-06-22_16h05.48.267.csv,0,0.2,-0.15,-0.15,1.0
610a52647a452dee7ca89360_study5_pr_2_2023-06-22_16h05.48.267.csv,1,0.0,0.0,1.0,-1.0
610a52647a452dee7ca89360_study5_pr_2_2023-06-22_16h05.48.267.csv,1,0.0,0.0,1.0,-1.0
610a52647a452dee7ca89360_study5_pr_2_2023-06-22_16h05.48.267.csv,1,0.0,0.0,1.0,1.0
610a52647a452dee7ca89360_study5_pr_2_2023-06-22_16h05.48.267.csv,1,0.0,0.0,1.0,1.0
5study5_pr_2_2023-06-22_15h53.09.721.csv,1,0.5,0.025,0.025,-1.0
5study5_pr_2_2023-06-22_15h53.09.721.csv,1,0.02,0.02,1.0,0.02
5study5_pr_2_2023-06-22_15h53.09.721.csv,0,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_15h53.09.721.csv,1,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_15h53.09.721.csv,1,0.5,0.025,0.025,-1.0
5study5_pr_2_2023-06-22_15h53.09.721.csv,1,0.02,0.02,1.0,0.02
5study5_pr_2_2023-06-22_15h53.09.721.csv,1,1.0,0.2,0.2,1.0
5study5_pr_2_2023-06-22_15h53.09.721.csv,1,0.27,0.27,1.0,0.27
5study5_pr_2_2023-06-22_15h53.09.721.csv,1,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_15h53.09.721.csv,1,1.0,0.2,0.2,1.0
5study5_pr_2_2023-06-22_15h53.09.721.csv,1,0.27,0.27,1.0,0.27
5study5_pr_2_2023-06-22_15h53.09.721.csv,0,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_15h53.09.721.csv,1,0.0,0.0,1.0,1.0
5study5_pr_2_2023-06-22_15h53.09.721.csv,1,0.0,0.0,1.0,1.0
5study5_pr_2_2023-06-22_15h53.09.721.csv,1,0.0,0.0,1.0,-1.0
5study5_pr_2_2023-06-22_15h53.09.721.csv,1,0.0,0.0,1.0,-1.0
5study5_pr_2_2023-06-22_16h58.18.311.csv,0,0.5,0.025,0.025,-1.0
5study5_pr_2_2023-06-22_16h58.18.311.csv,0,0.02,0.02,1.0,0.02
5study5_pr_2_2023-06-22_16h58.18.311.csv,0,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_16h58.18.311.csv,1,0.5,0.025,0.025,-1.0
5study5_pr_2_2023-06-22_16h58.18.311.csv,1,0.02,0.02,1.0,0.02
5study5_pr_2_2023-06-22_16h58.18.311.csv,1,1.0,0.2,0.2,1.0
5study5_pr_2_2023-06-22_16h58.18.311.csv,1,0.27,0.27,1.0,0.27
5study5_pr_2_2023-06-22_16h58.18.311.csv,1,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_16h58.18.311.csv,1,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_16h58.18.311.csv,1,1.0,0.2,0.2,1.0
5study5_pr_2_2023-06-22_16h58.18.311.csv,0,0.27,0.27,1.0,0.27
5study5_pr_2_2023-06-22_16h58.18.311.csv,1,0.2,-0.15,-0.15,1.0
5study5_pr_2_2023-06-22_16h58.18.311.csv,1,0.0,0.0,1.0,-1.0
5study5_pr_2_2023-06-22_16h58.18.311.csv,1,0.0,0.0,1.0,1.0
5study5_pr_2_2023-06-22_16h58.18.311.csv,0,0.0,0.0,1.0,-1.0
5study5_pr_2_2023-06-22_16h58.18.311.csv,1,0.0,0.0,1.0,1.0
614b94457a6ec7a724e0ffd6_study5_pr_2_2023-06-22_15h11.30.270.csv,1,0.2,-0.15,-0.15,1.0
614b94457a6ec7a724e0ffd6_study5_pr_2_2023-06-22_15h11.30.270.csv,0,0.2,-0.15,-0.15,1.0
614b94457a6ec7a724e0ffd6_study5_pr_2_2023-06-22_15h11.30.270.csv,1,1.0,0.2,0.2,1.0
614b94457a6ec7a724e0ffd6_study5_pr_2_2023-06-22_15h11.30.270.csv,1,0.27,0.27,1.0,0.27
614b94457a6ec7a724e0ffd6_study5_pr_2_2023-06-22_15h11.30.270.csv,1,0.5,0.025,0.025,-1.0
614b94457a6ec7a724e0ffd6_study5_pr_2_2023-06-22_15h11.30.270.csv,1,0.02,0.02,1.0,0.02
614b94457a6ec7a724e0ffd6_study5_pr_2_2023-06-22_15h11.30.270.csv,0,0.2,-0.15,-0.15,1.0
614b94457a6ec7a724e0ffd6_study5_pr_2_2023-06-22_15h11.30.270.csv,1,0.2,-0.15,-0.15,1.0
614b94457a6ec7a724e0ffd6_study5_pr_2_2023-06-22_15h11.30.270.csv,1,1.0,0.2,0.2,1.0
