,s1_image,s2_image,s3_image,action1,action2
0,trident.png,bell.png,tophat.png,1,8
1,planet.png,bell.png,train.png,9,2
2,trident.png,tree.png,snorkel.png,1,8
3,trident.png,fox.png,hammer.png,1,2
4,planet.png,tree.png,snorkel.png,9,8
5,planet.png,bell.png,train.png,9,2
6,trident.png,fox.png,hammer.png,1,2
7,planet.png,unicorn.png,window.png,9,8
8,planet.png,tree.png,north.png,9,2
9,trident.png,fox.png,apple.png,1,8
10,trident.png,fox.png,apple.png,1,8
11,trident.png,fox.png,apple.png,1,8
12,trident.png,fox.png,apple.png,1,8
13,trident.png,tree.png,snorkel.png,1,8
14,trident.png,bell.png,tophat.png,1,8
15,trident.png,fox.png,apple.png,1,8
16,trident.png,bell.png,tophat.png,1,8
17,planet.png,bell.png,tophat.png,9,8
18,planet.png,bell.png,tophat.png,9,8
19,trident.png,fox.png,apple.png,1,8
20,trident.png,bell.png,tophat.png,1,8
21,trident.png,bell.png,tophat.png,1,8
22,trident.png,tree.png,north.png,1,2
23,trident.png,tree.png,north.png,1,2
24,trident.png,tree.png,north.png,1,2
25,planet.png,unicorn.png,window.png,9,2
26,trident.png,tree.png,north.png,1,2
27,planet.png,tree.png,north.png,9,2
28,trident.png,fox.png,hammer.png,1,2
29,trident.png,bell.png,train.png,1,2
30,planet.png,tree.png,snorkel.png,9,8
31,planet.png,bell.png,tophat.png,9,8
32,planet.png,bell.png,train.png,9,2
33,planet.png,watch.png,houses.png,9,2
34,trident.png,bell.png,tophat.png,1,8
35,planet.png,bell.png,train.png,9,2
36,trident.png,tree.png,north.png,1,2
37,trident.png,fox.png,hammer.png,1,2
38,trident.png,bell.png,tophat.png,1,8
39,trident.png,tree.png,north.png,1,2
40,trident.png,tree.png,north.png,1,2
41,trident.png,tree.png,north.png,1,2
42,planet.png,bell.png,train.png,9,2
43,trident.png,tree.png,snorkel.png,1,8
44,trident.png,fox.png,apple.png,1,8
45,trident.png,tree.png,north.png,1,2
46,trident.png,tree.png,north.png,1,2
47,trident.png,bell.png,train.png,1,2
48,trident.png,bell.png,train.png,1,2
49,trident.png,fox.png,apple.png,1,8
50,planet.png,bell.png,train.png,9,2
51,planet.png,bell.png,train.png,9,2
52,trident.png,fox.png,hammer.png,1,2
53,trident.png,bell.png,train.png,1,2
54,planet.png,tree.png,snorkel.png,9,8
55,trident.png,tree.png,north.png,1,2
56,trident.png,bell.png,train.png,1,2
57,trident.png,tree.png,north.png,1,2
58,trident.png,fox.png,hammer.png,1,2
59,planet.png,bell.png,tophat.png,9,8
60,trident.png,bell.png,train.png,1,2
61,trident.png,fox.png,apple.png,1,8
62,trident.png,tree.png,snorkel.png,1,8
63,trident.png,fox.png,hammer.png,1,2
64,trident.png,bell.png,tophat.png,1,8
65,trident.png,tree.png,snorkel.png,1,8
66,trident.png,fox.png,hammer.png,1,2
67,trident.png,bell.png,train.png,1,2
68,trident.png,bell.png,train.png,1,2
69,trident.png,tree.png,north.png,1,2
70,trident.png,bell.png,train.png,1,2
71,trident.png,bell.png,tophat.png,1,8
72,trident.png,tree.png,north.png,1,2
73,planet.png,tree.png,snorkel.png,9,8
74,trident.png,tree.png,north.png,1,2
75,planet.png,tree.png,north.png,9,2
76,trident.png,tree.png,north.png,1,2
77,trident.png,fox.png,apple.png,1,8
78,trident.png,bell.png,tophat.png,1,8
79,trident.png,fox.png,apple.png,1,8
80,planet.png,watch.png,houses.png,9,2
81,trident.png,fox.png,apple.png,1,8
82,trident.png,fox.png,apple.png,1,8
83,trident.png,bell.png,tophat.png,1,8
84,trident.png,fox.png,apple.png,1,8
85,trident.png,fox.png,apple.png,1,8
86,trident.png,fox.png,apple.png,1,8
87,trident.png,fox.png,hammer.png,1,2
88,trident.png,fox.png,apple.png,1,8
89,trident.png,bell.png,train.png,1,2
90,planet.png,tree.png,snorkel.png,9,8
91,trident.png,tree.png,snorkel.png,1,8
92,planet.png,tree.png,snorkel.png,9,8
93,trident.png,tree.png,north.png,1,2
94,trident.png,fox.png,apple.png,1,8
95,planet.png,tree.png,north.png,9,2
96,trident.png,fox.png,hammer.png,1,2
97,trident.png,bell.png,train.png,1,2
98,trident.png,tree.png,north.png,1,2
99,trident.png,bell.png,tophat.png,1,8
100,trident.png,fox.png,hammer.png,1,2
101,planet.png,tree.png,north.png,9,2
102,trident.png,fox.png,apple.png,1,8
103,trident.png,fox.png,apple.png,1,8
104,planet.png,unicorn.png,window.png,9,8
105,planet.png,tree.png,snorkel.png,9,8
106,planet.png,bell.png,tophat.png,9,8
107,planet.png,tree.png,snorkel.png,9,8
108,trident.png,fox.png,apple.png,1,8
109,trident.png,bell.png,train.png,1,2
110,trident.png,fox.png,hammer.png,1,2
111,planet.png,tree.png,snorkel.png,9,8
112,trident.png,fox.png,apple.png,1,8
113,trident.png,fox.png,apple.png,1,8
114,planet.png,bell.png,tophat.png,9,8
115,trident.png,bell.png,tophat.png,1,8
116,planet.png,bell.png,tophat.png,9,8
117,trident.png,bell.png,tophat.png,1,8
118,trident.png,bell.png,tophat.png,1,8
119,trident.png,bell.png,tophat.png,1,8
120,trident.png,fox.png,hammer.png,1,2
121,planet.png,tree.png,snorkel.png,9,8
122,planet.png,tree.png,north.png,9,2
123,trident.png,bell.png,tophat.png,1,8
124,trident.png,tree.png,snorkel.png,1,8
125,planet.png,tree.png,snorkel.png,9,8
126,planet.png,bell.png,tophat.png,9,8
127,planet.png,tree.png,snorkel.png,9,8
128,trident.png,fox.png,apple.png,1,8
129,planet.png,unicorn.png,window.png,9,2
130,trident.png,fox.png,hammer.png,1,2
131,trident.png,bell.png,tophat.png,1,8
132,planet.png,bell.png,tophat.png,9,8
133,trident.png,bell.png,tophat.png,1,8
134,planet.png,bell.png,tophat.png,9,8
135,trident.png,tree.png,snorkel.png,1,8
136,trident.png,tree.png,north.png,1,2
137,trident.png,tree.png,snorkel.png,1,8
138,trident.png,bell.png,tophat.png,1,8
139,trident.png,fox.png,apple.png,1,8
140,planet.png,tree.png,snorkel.png,9,8
141,trident.png,fox.png,hammer.png,1,2
142,trident.png,fox.png,apple.png,1,8
143,trident.png,tree.png,snorkel.png,1,8
144,trident.png,fox.png,hammer.png,1,2
145,trident.png,fox.png,hammer.png,1,2
146,planet.png,bell.png,tophat.png,9,8
147,trident.png,fox.png,apple.png,1,8
148,trident.png,fox.png,hammer.png,1,2
149,trident.png,fox.png,hammer.png,1,2
150,planet.png,tree.png,snorkel.png,9,8
151,trident.png,fox.png,apple.png,1,8
152,planet.png,bell.png,train.png,9,2
153,planet.png,tree.png,north.png,9,2
154,planet.png,bell.png,tophat.png,9,8
155,trident.png,fox.png,apple.png,1,8
156,planet.png,tree.png,north.png,9,2
157,trident.png,bell.png,train.png,1,2
158,planet.png,tree.png,north.png,9,2
159,trident.png,bell.png,tophat.png,1,8
160,trident.png,bell.png,tophat.png,1,8
161,trident.png,bell.png,tophat.png,1,8
162,trident.png,fox.png,apple.png,1,8
163,planet.png,bell.png,train.png,9,2
164,trident.png,fox.png,hammer.png,1,2
165,trident.png,tree.png,snorkel.png,1,8
166,trident.png,bell.png,train.png,1,2
167,trident.png,tree.png,north.png,1,2
168,trident.png,fox.png,apple.png,1,8
169,trident.png,bell.png,tophat.png,1,8
170,trident.png,tree.png,snorkel.png,1,8
171,trident.png,bell.png,tophat.png,1,8
172,trident.png,bell.png,train.png,1,2
173,planet.png,bell.png,tophat.png,9,8
174,trident.png,bell.png,tophat.png,1,8
175,trident.png,bell.png,train.png,1,2
176,trident.png,bell.png,train.png,1,2
177,trident.png,tree.png,north.png,1,2
178,planet.png,bell.png,tophat.png,9,8
179,trident.png,tree.png,north.png,1,2
180,trident.png,fox.png,hammer.png,1,2
181,trident.png,tree.png,north.png,1,2
182,trident.png,bell.png,tophat.png,1,8
183,trident.png,tree.png,north.png,1,2
184,trident.png,bell.png,tophat.png,1,8
185,trident.png,fox.png,apple.png,1,8
186,trident.png,fox.png,hammer.png,1,2
187,trident.png,tree.png,snorkel.png,1,8
188,planet.png,bell.png,train.png,9,2
189,trident.png,fox.png,hammer.png,1,2
190,trident.png,bell.png,tophat.png,1,8
191,planet.png,bell.png,tophat.png,9,8
192,trident.png,bell.png,train.png,1,2
193,trident.png,watch.png,compass.png,1,8
194,trident.png,tree.png,north.png,1,2
195,trident.png,fox.png,apple.png,1,8
196,planet.png,bell.png,train.png,9,2
197,planet.png,watch.png,houses.png,9,2
198,trident.png,fox.png,hammer.png,1,2
199,trident.png,bell.png,train.png,1,2
200,planet.png,bell.png,tophat.png,9,8
201,trident.png,fox.png,apple.png,1,8
202,trident.png,bell.png,tophat.png,1,8
203,planet.png,watch.png,compass.png,9,8
204,trident.png,tree.png,north.png,1,2
205,planet.png,tree.png,snorkel.png,9,8
206,trident.png,tree.png,north.png,1,2
207,planet.png,tree.png,snorkel.png,9,8
208,planet.png,watch.png,compass.png,9,8
209,trident.png,bell.png,train.png,1,2
210,trident.png,bell.png,tophat.png,1,8
211,planet.png,tree.png,north.png,9,2
212,trident.png,bell.png,tophat.png,1,8
213,trident.png,watch.png,compass.png,1,8
214,trident.png,tree.png,north.png,1,2
215,trident.png,fox.png,hammer.png,1,2
216,trident.png,tree.png,north.png,1,2
217,trident.png,tree.png,snorkel.png,1,8
218,trident.png,fox.png,hammer.png,1,2
219,trident.png,fox.png,hammer.png,1,2
220,trident.png,bell.png,train.png,1,2
221,trident.png,tree.png,north.png,1,2
222,planet.png,bell.png,train.png,9,2
223,trident.png,tree.png,snorkel.png,1,8
224,trident.png,bell.png,tophat.png,1,8
225,planet.png,bell.png,tophat.png,9,8
226,trident.png,bell.png,train.png,1,2
227,planet.png,tree.png,north.png,9,2
228,trident.png,tree.png,snorkel.png,1,8
229,trident.png,fox.png,apple.png,1,8
230,trident.png,tree.png,snorkel.png,1,8
231,trident.png,fox.png,apple.png,1,8
232,trident.png,fox.png,hammer.png,1,2
233,trident.png,tree.png,north.png,1,2
234,planet.png,tree.png,north.png,9,2
235,planet.png,bell.png,tophat.png,9,8
236,planet.png,tree.png,snorkel.png,9,8
237,planet.png,bell.png,train.png,9,2
238,trident.png,fox.png,apple.png,1,8
239,trident.png,bell.png,tophat.png,1,8
240,trident.png,tree.png,snorkel.png,1,8
241,planet.png,bell.png,train.png,9,2
242,trident.png,tree.png,snorkel.png,1,8
243,trident.png,tree.png,snorkel.png,1,8
244,trident.png,bell.png,tophat.png,1,8
245,trident.png,tree.png,north.png,1,2
246,trident.png,tree.png,north.png,1,2
247,trident.png,tree.png,snorkel.png,1,8
248,trident.png,fox.png,hammer.png,1,2
249,planet.png,bell.png,tophat.png,9,8
250,trident.png,tree.png,snorkel.png,1,8
251,trident.png,tree.png,snorkel.png,1,8
252,planet.png,tree.png,north.png,9,2
253,planet.png,bell.png,train.png,9,2
254,trident.png,fox.png,apple.png,1,8
255,trident.png,tree.png,snorkel.png,1,8
256,trident.png,fox.png,hammer.png,1,2
257,planet.png,bell.png,tophat.png,9,8
258,planet.png,bell.png,tophat.png,9,8
259,trident.png,fox.png,apple.png,1,8
260,trident.png,fox.png,hammer.png,1,2
261,trident.png,fox.png,hammer.png,1,2
262,trident.png,fox.png,apple.png,1,8
263,trident.png,fox.png,hammer.png,1,2
264,trident.png,tree.png,snorkel.png,1,8
265,trident.png,tree.png,snorkel.png,1,8
266,planet.png,unicorn.png,window.png,9,8
267,planet.png,tree.png,north.png,9,2
268,planet.png,bell.png,train.png,9,2
269,trident.png,bell.png,tophat.png,1,8
270,trident.png,tree.png,north.png,1,2
271,trident.png,bell.png,train.png,1,2
272,planet.png,tree.png,snorkel.png,9,8
273,planet.png,tree.png,north.png,9,2
274,trident.png,tree.png,snorkel.png,1,8
275,trident.png,bell.png,tophat.png,1,8
276,trident.png,fox.png,hammer.png,1,2
277,trident.png,fox.png,apple.png,1,8
278,trident.png,fox.png,hammer.png,1,2
279,trident.png,bell.png,train.png,1,2
280,trident.png,bell.png,train.png,1,2
281,planet.png,bell.png,tophat.png,9,8
282,planet.png,bell.png,train.png,9,2
283,trident.png,fox.png,hammer.png,1,2
284,planet.png,tree.png,north.png,9,2
285,planet.png,bell.png,tophat.png,9,8
286,planet.png,tree.png,snorkel.png,9,8
287,planet.png,tree.png,snorkel.png,9,8
288,trident.png,fox.png,apple.png,1,8
289,trident.png,fox.png,hammer.png,1,2
290,trident.png,tree.png,snorkel.png,1,8
291,planet.png,tree.png,north.png,9,2
292,trident.png,fox.png,hammer.png,1,2
293,trident.png,tree.png,snorkel.png,1,8
294,trident.png,fox.png,apple.png,1,8
295,trident.png,bell.png,tophat.png,1,8
296,trident.png,fox.png,apple.png,1,8
297,trident.png,fox.png,hammer.png,1,2
298,trident.png,tree.png,north.png,1,2
299,trident.png,fox.png,apple.png,1,8
300,trident.png,tree.png,snorkel.png,1,8
301,trident.png,fox.png,apple.png,1,8
302,trident.png,tree.png,snorkel.png,1,8
303,trident.png,bell.png,train.png,1,2
304,trident.png,tree.png,snorkel.png,1,8
305,planet.png,tree.png,north.png,9,2
306,trident.png,bell.png,train.png,1,2
307,planet.png,tree.png,north.png,9,2
308,planet.png,bell.png,tophat.png,9,8
309,planet.png,bell.png,train.png,9,2
310,planet.png,tree.png,north.png,9,2
311,planet.png,watch.png,compass.png,9,8
312,trident.png,tree.png,snorkel.png,1,8
313,planet.png,tree.png,snorkel.png,9,8
314,trident.png,fox.png,apple.png,1,8
315,trident.png,bell.png,train.png,1,2
316,trident.png,bell.png,tophat.png,1,8
317,trident.png,bell.png,tophat.png,1,8
318,planet.png,bell.png,tophat.png,9,8
319,trident.png,fox.png,hammer.png,1,2
320,planet.png,bell.png,train.png,9,2
321,trident.png,tree.png,snorkel.png,1,8
322,trident.png,bell.png,train.png,1,2
323,trident.png,tree.png,snorkel.png,1,8
324,planet.png,tree.png,north.png,9,2
325,planet.png,watch.png,compass.png,9,8
326,trident.png,fox.png,hammer.png,1,2
327,trident.png,fox.png,hammer.png,1,2
328,trident.png,fox.png,hammer.png,1,2
329,planet.png,tree.png,snorkel.png,9,8
330,trident.png,fox.png,apple.png,1,8
331,trident.png,fox.png,hammer.png,1,2
332,trident.png,fox.png,hammer.png,1,2
333,planet.png,tree.png,snorkel.png,9,8
334,trident.png,fox.png,apple.png,1,8
335,trident.png,fox.png,hammer.png,1,2
336,trident.png,fox.png,hammer.png,1,2
337,planet.png,tree.png,north.png,9,2
338,trident.png,tree.png,snorkel.png,1,8
339,trident.png,bell.png,train.png,1,2
340,trident.png,fox.png,hammer.png,1,2
341,planet.png,bell.png,tophat.png,9,8
342,trident.png,bell.png,train.png,1,2
343,trident.png,tree.png,snorkel.png,1,8
344,trident.png,tree.png,north.png,1,2
345,trident.png,fox.png,hammer.png,1,2
346,planet.png,tree.png,snorkel.png,9,8
347,trident.png,bell.png,train.png,1,2
348,trident.png,watch.png,houses.png,1,2
349,planet.png,tree.png,snorkel.png,9,8
350,trident.png,bell.png,train.png,1,2
351,trident.png,fox.png,apple.png,1,8
352,trident.png,tree.png,north.png,1,2
353,planet.png,bell.png,tophat.png,9,8
354,trident.png,bell.png,tophat.png,1,8
355,trident.png,tree.png,north.png,1,2
356,trident.png,fox.png,hammer.png,1,2
357,trident.png,tree.png,snorkel.png,1,8
358,planet.png,bell.png,train.png,9,2
359,trident.png,bell.png,train.png,1,2
360,trident.png,tree.png,north.png,1,2
361,trident.png,fox.png,hammer.png,1,2
362,trident.png,bell.png,train.png,1,2
363,planet.png,tree.png,snorkel.png,9,8
364,planet.png,bell.png,train.png,9,2
365,planet.png,tree.png,snorkel.png,9,8
366,planet.png,bell.png,train.png,9,2
367,trident.png,tree.png,snorkel.png,1,8
368,trident.png,tree.png,north.png,1,2
369,planet.png,tree.png,north.png,9,2
370,trident.png,tree.png,snorkel.png,1,8
371,trident.png,bell.png,tophat.png,1,8
372,trident.png,fox.png,hammer.png,1,2
373,planet.png,tree.png,snorkel.png,9,8
374,trident.png,tree.png,snorkel.png,1,8
375,trident.png,tree.png,north.png,1,2
376,trident.png,bell.png,tophat.png,1,8
377,trident.png,fox.png,apple.png,1,8
378,trident.png,fox.png,apple.png,1,8
379,trident.png,bell.png,train.png,1,2
380,planet.png,watch.png,compass.png,9,8
381,trident.png,fox.png,apple.png,1,8
382,planet.png,tree.png,snorkel.png,9,8
383,planet.png,tree.png,snorkel.png,9,8
384,trident.png,bell.png,train.png,1,2
385,planet.png,unicorn.png,window.png,9,2
386,planet.png,tree.png,snorkel.png,9,8
387,trident.png,fox.png,apple.png,1,8
388,trident.png,tree.png,snorkel.png,1,8
389,trident.png,tree.png,snorkel.png,1,8
390,planet.png,tree.png,north.png,9,2
391,trident.png,bell.png,train.png,1,2
392,planet.png,bell.png,tophat.png,9,8
393,trident.png,tree.png,north.png,1,2
394,planet.png,bell.png,tophat.png,9,8
395,trident.png,tree.png,snorkel.png,1,8
396,planet.png,tree.png,north.png,9,2
397,trident.png,bell.png,tophat.png,1,8
398,planet.png,tree.png,snorkel.png,9,8
399,trident.png,bell.png,train.png,1,2
400,trident.png,tree.png,snorkel.png,1,8
401,trident.png,fox.png,apple.png,1,8
402,trident.png,tree.png,north.png,1,2
403,planet.png,bell.png,train.png,9,2
404,trident.png,fox.png,hammer.png,1,2
405,trident.png,bell.png,train.png,1,2
406,trident.png,fox.png,hammer.png,1,2
407,planet.png,tree.png,snorkel.png,9,8
408,planet.png,bell.png,train.png,9,2
409,trident.png,tree.png,north.png,1,2
410,trident.png,bell.png,tophat.png,1,8
411,trident.png,fox.png,apple.png,1,8
412,trident.png,fox.png,apple.png,1,8
413,planet.png,bell.png,train.png,9,2
414,trident.png,bell.png,train.png,1,2
415,trident.png,fox.png,apple.png,1,8
416,trident.png,fox.png,hammer.png,1,2
417,trident.png,bell.png,train.png,1,2
418,planet.png,bell.png,train.png,9,2
419,trident.png,tree.png,north.png,1,2
420,trident.png,bell.png,train.png,1,2
421,trident.png,fox.png,apple.png,1,8
422,trident.png,tree.png,snorkel.png,1,8
423,trident.png,fox.png,hammer.png,1,2
424,planet.png,tree.png,north.png,9,2
425,trident.png,bell.png,tophat.png,1,8
426,trident.png,tree.png,north.png,1,2
427,trident.png,fox.png,hammer.png,1,2
428,trident.png,fox.png,apple.png,1,8
429,trident.png,bell.png,tophat.png,1,8
430,trident.png,fox.png,hammer.png,1,2
431,trident.png,bell.png,train.png,1,2
432,trident.png,tree.png,north.png,1,2
433,planet.png,tree.png,snorkel.png,9,8
434,planet.png,watch.png,houses.png,9,2
435,trident.png,fox.png,apple.png,1,8
436,trident.png,tree.png,snorkel.png,1,8
437,trident.png,tree.png,north.png,1,2
438,trident.png,bell.png,tophat.png,1,8
439,trident.png,tree.png,north.png,1,2
440,trident.png,fox.png,hammer.png,1,2
441,trident.png,tree.png,north.png,1,2
442,trident.png,fox.png,apple.png,1,8
443,trident.png,tree.png,north.png,1,2
444,trident.png,fox.png,hammer.png,1,2
445,trident.png,tree.png,snorkel.png,1,8
446,trident.png,bell.png,tophat.png,1,8
447,planet.png,tree.png,north.png,9,2
448,trident.png,bell.png,train.png,1,2
449,planet.png,bell.png,tophat.png,9,8
450,planet.png,tree.png,north.png,9,2
451,planet.png,tree.png,north.png,9,2
452,trident.png,bell.png,train.png,1,2
453,planet.png,tree.png,north.png,9,2
454,trident.png,bell.png,train.png,1,2
455,planet.png,bell.png,tophat.png,9,8
456,trident.png,fox.png,hammer.png,1,2
457,planet.png,tree.png,snorkel.png,9,8
458,trident.png,tree.png,snorkel.png,1,8
459,trident.png,fox.png,hammer.png,1,2
460,trident.png,fox.png,hammer.png,1,2
461,trident.png,fox.png,hammer.png,1,2
462,planet.png,bell.png,tophat.png,9,8
463,trident.png,fox.png,apple.png,1,8
464,planet.png,bell.png,train.png,9,2
465,planet.png,tree.png,north.png,9,2
466,planet.png,bell.png,train.png,9,2
467,trident.png,bell.png,train.png,1,2
468,trident.png,tree.png,snorkel.png,1,8
469,planet.png,bell.png,train.png,9,2
470,trident.png,tree.png,snorkel.png,1,8
471,trident.png,fox.png,hammer.png,1,2
472,planet.png,tree.png,snorkel.png,9,8
473,trident.png,tree.png,snorkel.png,1,8
474,trident.png,fox.png,apple.png,1,8
475,trident.png,tree.png,snorkel.png,1,8
476,planet.png,tree.png,north.png,9,2
477,trident.png,bell.png,train.png,1,2
478,planet.png,bell.png,train.png,9,2
479,trident.png,bell.png,train.png,1,2
480,trident.png,fox.png,hammer.png,1,2
481,trident.png,tree.png,north.png,1,2
482,trident.png,bell.png,tophat.png,1,8
483,planet.png,tree.png,north.png,9,2
484,trident.png,fox.png,apple.png,1,8
485,planet.png,bell.png,tophat.png,9,8
486,trident.png,bell.png,train.png,1,2
487,planet.png,unicorn.png,window.png,9,8
488,trident.png,tree.png,north.png,1,2
489,planet.png,bell.png,train.png,9,2
490,trident.png,fox.png,hammer.png,1,2
491,trident.png,fox.png,apple.png,1,8
492,planet.png,bell.png,train.png,9,2
493,trident.png,bell.png,tophat.png,1,8
494,planet.png,bell.png,tophat.png,9,8
495,trident.png,fox.png,hammer.png,1,2
496,planet.png,tree.png,north.png,9,2
497,planet.png,bell.png,train.png,9,2
498,trident.png,fox.png,hammer.png,1,2
499,planet.png,bell.png,tophat.png,9,8
500,trident.png,bell.png,tophat.png,1,8
501,trident.png,tree.png,snorkel.png,1,8
502,trident.png,bell.png,tophat.png,1,8
503,trident.png,bell.png,tophat.png,1,8
504,trident.png,fox.png,apple.png,1,8
505,planet.png,bell.png,train.png,9,2
506,planet.png,bell.png,train.png,9,2
507,trident.png,fox.png,apple.png,1,8
508,trident.png,bell.png,train.png,1,2
509,trident.png,tree.png,north.png,1,2
510,planet.png,tree.png,north.png,9,2
511,planet.png,bell.png,tophat.png,9,8
512,trident.png,fox.png,apple.png,1,8
513,planet.png,bell.png,train.png,9,2
514,trident.png,fox.png,hammer.png,1,2
515,trident.png,bell.png,train.png,1,2
516,planet.png,tree.png,north.png,9,2
517,trident.png,fox.png,apple.png,1,8
518,trident.png,bell.png,train.png,1,2
519,trident.png,fox.png,hammer.png,1,2
