,sub,SR Evidence,bias_highbaserate,pre_map_change,post_map_change,rt_planning_pr,median_RT_actionselection,trial_num,planning_q,PR_individual_answers,experiment
0,55b2d3f2fdf99b525bc839aa_study6_2023-08-14_11h59.05.301.csv,0.3333333333333333,0.25,0.0,0.0,14.3636,0.8801,2,5.0,0,4
1,55b2d3f2fdf99b525bc839aa_study6_2023-08-14_11h59.05.301.csv,0.3333333333333333,0.25,0.0,0.0,13.8355,0.8801,4,2.0,1,4
2,55b2d3f2fdf99b525bc839aa_study6_2023-08-14_11h59.05.301.csv,0.3333333333333333,0.25,0.0,0.0,8.5645,0.8801,5,6.0,1,4
3,63eae4994d8e22b28bccb864_study6_2023-08-18_01h08.41.365.csv,0.6666666666666666,0.5,0.5,0.25,0.642,1.115,2,6.0,1,4
4,63eae4994d8e22b28bccb864_study6_2023-08-18_01h08.41.365.csv,0.6666666666666666,0.5,0.5,0.25,0.502,1.115,3,2.0,1,4
5,63eae4994d8e22b28bccb864_study6_2023-08-18_01h08.41.365.csv,0.6666666666666666,0.5,0.5,0.25,0.367,1.115,5,0.0,1,4
6,63eae4994d8e22b28bccb864_study6_2023-08-18_01h08.41.365.csv,0.6666666666666666,0.5,0.5,0.25,0.653,1.115,6,4.0,1,4
7,5eb32b8adc8fc511560fca82_study6_2023-08-17_20h08.36.015.csv,0.3333333333333333,0.0,0.25,0.0,1.7091,0.8571,3,5.0,1,4
8,5eb32b8adc8fc511560fca82_study6_2023-08-17_20h08.36.015.csv,0.3333333333333333,0.0,0.25,0.0,2.1683,0.8571,4,4.0,0,4
9,5eb32b8adc8fc511560fca82_study6_2023-08-17_20h08.36.015.csv,0.3333333333333333,0.0,0.25,0.0,0.9334,0.8571,6,0.0,1,4
10,5eb32b8adc8fc511560fca82_study6_2023-08-17_20h08.36.015.csv,0.3333333333333333,0.0,0.25,0.0,0.1341,0.8571,7,3.0,0,4
11,5edeea354d54cb1a825aa8f9_study6_2023-08-18_01h08.35.051.csv,0.5,0.5,0.5,0.0,3.707,1.117,1,1.0,0,4
12,5edeea354d54cb1a825aa8f9_study6_2023-08-18_01h08.35.051.csv,0.5,0.5,0.5,0.0,2.592,1.117,2,0.0,1,4
13,5edeea354d54cb1a825aa8f9_study6_2023-08-18_01h08.35.051.csv,0.5,0.5,0.5,0.0,1.24,1.117,5,7.0,1,4
14,5edeea354d54cb1a825aa8f9_study6_2023-08-18_01h08.35.051.csv,0.5,0.5,0.5,0.0,1.27,1.117,6,5.0,1,4
15,64139d773ac9a0278d479b1c_study6_2023-08-14_15h13.26.605.csv,0.6666666666666666,0.5,0.5,0.25,2.6572,0.9356,2,7.0,1,4
16,64139d773ac9a0278d479b1c_study6_2023-08-14_15h13.26.605.csv,0.6666666666666666,0.5,0.5,0.25,1.5713,0.9356,3,1.0,1,4
17,64139d773ac9a0278d479b1c_study6_2023-08-14_15h13.26.605.csv,0.6666666666666666,0.5,0.5,0.25,4.0775,0.9356,7,3.0,1,4
18,64139d773ac9a0278d479b1c_study6_2023-08-14_15h13.26.605.csv,0.6666666666666666,0.5,0.5,0.25,3.677,0.9356,8,4.0,1,4
19,5f280d1533b5cf085a06e2ad_study6_2023-08-14_15h17.07.536.csv,0.6666666666666666,0.5,0.5,0.25,0.7916,0.8542000000000001,3,7.0,1,4
20,5f280d1533b5cf085a06e2ad_study6_2023-08-14_15h17.07.536.csv,0.6666666666666666,0.5,0.5,0.25,0.8778,0.8542000000000001,5,6.0,1,4
21,5f280d1533b5cf085a06e2ad_study6_2023-08-14_15h17.07.536.csv,0.6666666666666666,0.5,0.5,0.25,0.7677,0.8542000000000001,6,2.0,1,4
22,5f280d1533b5cf085a06e2ad_study6_2023-08-14_15h17.07.536.csv,0.6666666666666666,0.5,0.5,0.25,0.8846,0.8542000000000001,8,5.0,1,4
23,609140cea1442672dd2141d7_study6_2023-08-14_17h33.29.125.csv,0.3333333333333333,0.25,0.5,0.0,1.5837,1.0084,3,5.0,1,4
24,609140cea1442672dd2141d7_study6_2023-08-14_17h33.29.125.csv,0.3333333333333333,0.25,0.5,0.0,1.1564,1.0084,4,7.0,0,4
25,609140cea1442672dd2141d7_study6_2023-08-14_17h33.29.125.csv,0.3333333333333333,0.25,0.5,0.0,1.2258,1.0084,5,2.0,1,4
26,609140cea1442672dd2141d7_study6_2023-08-14_17h33.29.125.csv,0.3333333333333333,0.25,0.5,0.0,0.9889,1.0084,7,3.0,0,4
27,5aafd9eff69e940001d88bf4_study6_2023-08-14_15h17.37.738.csv,0.6666666666666666,0.5,0.5,0.25,3.9869,1.0860500000000002,1,1.0,1,4
28,5aafd9eff69e940001d88bf4_study6_2023-08-14_15h17.37.738.csv,0.6666666666666666,0.5,0.5,0.25,0.6682,1.0860500000000002,4,4.0,1,4
29,5aafd9eff69e940001d88bf4_study6_2023-08-14_15h17.37.738.csv,0.6666666666666666,0.5,0.5,0.25,0.384,1.0860500000000002,5,5.0,1,4
30,5aafd9eff69e940001d88bf4_study6_2023-08-14_15h17.37.738.csv,0.6666666666666666,0.5,0.5,0.25,1.1516,1.0860500000000002,6,0.0,1,4
31,5b648251bd56550001bf31fd_study6_2023-08-14_16h13.15.663.csv,0.5,0.75,0.25,0.0,7.315,0.9107000000000001,1,0.0,1,4
32,5b648251bd56550001bf31fd_study6_2023-08-14_16h13.15.663.csv,0.5,0.75,0.25,0.0,6.4153,0.9107000000000001,3,7.0,1,4
33,5b648251bd56550001bf31fd_study6_2023-08-14_16h13.15.663.csv,0.5,0.75,0.25,0.0,6.2298,0.9107000000000001,5,2.0,1,4
34,5study6_2023-08-14_17h35.30.229.csv,0.16666666666666666,0.0,0.25,0.0,0.0047,0.919,1,3.0,0,4
35,5study6_2023-08-14_17h35.30.229.csv,0.16666666666666666,0.0,0.25,0.0,0.8193,0.919,3,5.0,0,4
36,5study6_2023-08-14_17h35.30.229.csv,0.16666666666666666,0.0,0.25,0.0,1.0001,0.919,4,2.0,0,4
37,5study6_2023-08-14_17h35.30.229.csv,0.16666666666666666,0.0,0.25,0.0,1.015,0.919,6,0.0,1,4
38,5study6_2023-08-14_18h25.13.383.csv,0.0,0.75,0.25,0.0,4.4551,0.8338000000000001,1,1.0,0,4
39,5study6_2023-08-14_18h25.13.383.csv,0.0,0.75,0.25,0.0,0.8714,0.8338000000000001,3,6.0,0,4
40,5study6_2023-08-14_18h25.13.383.csv,0.0,0.75,0.25,0.0,0.9723,0.8338000000000001,4,0.0,0,4
41,5study6_2023-08-14_18h25.13.383.csv,0.0,0.75,0.25,0.0,0.4846,0.8338000000000001,5,2.0,0,4
42,63ed27349738654dde4655ae_study6_2023-08-14_17h33.35.679.csv,0.6666666666666666,0.5,0.5,0.25,0.6073,0.6834,2,4.0,1,4
43,63ed27349738654dde4655ae_study6_2023-08-14_17h33.35.679.csv,0.6666666666666666,0.5,0.5,0.25,0.2845,0.6834,6,1.0,1,4
44,63ed27349738654dde4655ae_study6_2023-08-14_17h33.35.679.csv,0.6666666666666666,0.5,0.5,0.25,0.3414,0.6834,7,5.0,1,4
45,63ed27349738654dde4655ae_study6_2023-08-14_17h33.35.679.csv,0.6666666666666666,0.5,0.5,0.25,0.3768,0.6834,8,7.0,1,4
46,614e2446523bb49af662fb62_study6_2023-08-14_12h09.04.866.csv,0.5,0.0,0.25,0.25,5.323,0.7292,4,5.0,0,4
47,614e2446523bb49af662fb62_study6_2023-08-14_12h09.04.866.csv,0.5,0.0,0.25,0.25,0.4862,0.7292,6,6.0,1,4
48,614e2446523bb49af662fb62_study6_2023-08-14_12h09.04.866.csv,0.5,0.0,0.25,0.25,2.3757,0.7292,7,7.0,1,4
49,614e2446523bb49af662fb62_study6_2023-08-14_12h09.04.866.csv,0.5,0.0,0.25,0.25,1.8615,0.7292,8,0.0,1,4
50,5study6_2023-08-14_16h13.23.056.csv,0.6666666666666666,0.5,0.5,0.25,1.5071,0.76845,3,7.0,1,4
51,5study6_2023-08-14_16h13.23.056.csv,0.6666666666666666,0.5,0.5,0.25,0.4757,0.76845,4,4.0,1,4
52,5study6_2023-08-14_16h13.23.056.csv,0.6666666666666666,0.5,0.5,0.25,0.6513,0.76845,6,2.0,1,4
53,5study6_2023-08-14_16h13.23.056.csv,0.6666666666666666,0.5,0.5,0.25,1.185,0.76845,7,3.0,1,4
54,63d196c147d1f420690e5b87_study6_2023-08-18_01h08.31.061.csv,0.3333333333333333,0.25,0.25,0.0,4.2667,0.8573,1,3.0,1,4
55,63d196c147d1f420690e5b87_study6_2023-08-18_01h08.31.061.csv,0.3333333333333333,0.25,0.25,0.0,1.9854,0.8573,3,7.0,0,4
56,63d196c147d1f420690e5b87_study6_2023-08-18_01h08.31.061.csv,0.3333333333333333,0.25,0.25,0.0,0.8003,0.8573,6,2.0,1,4
57,63d196c147d1f420690e5b87_study6_2023-08-18_01h08.31.061.csv,0.3333333333333333,0.25,0.25,0.0,1.5026,0.8573,7,4.0,0,4
58,62f3b543dce069211e8e982c_study6_2023-08-14_17h41.48.779.csv,0.3333333333333333,0.5,0.25,0.0,1.1419,0.9003,2,5.0,0,4
59,62f3b543dce069211e8e982c_study6_2023-08-14_17h41.48.779.csv,0.3333333333333333,0.5,0.25,0.0,0.7707,0.9003,5,3.0,0,4
60,62f3b543dce069211e8e982c_study6_2023-08-14_17h41.48.779.csv,0.3333333333333333,0.5,0.25,0.0,0.8524,0.9003,6,4.0,1,4
61,62f3b543dce069211e8e982c_study6_2023-08-14_17h41.48.779.csv,0.3333333333333333,0.5,0.25,0.0,1.7076,0.9003,7,7.0,1,4
62,55da1c4669dbc30010b67569_study6_2023-08-14_18h05.01.462.csv,0.0,0.5,0.5,0.25,1.1511,0.8839,2,5.0,0,4
63,55da1c4669dbc30010b67569_study6_2023-08-14_18h05.01.462.csv,0.0,0.5,0.5,0.25,1.4027,0.8839,3,0.0,0,4
64,55da1c4669dbc30010b67569_study6_2023-08-14_18h05.01.462.csv,0.0,0.5,0.5,0.25,1.7735,0.8839,5,1.0,0,4
65,55da1c4669dbc30010b67569_study6_2023-08-14_18h05.01.462.csv,0.0,0.5,0.5,0.25,0.8914,0.8839,8,4.0,0,4
66,5study6_2023-08-14_17h32.13.327.csv,0.16666666666666666,0.5,0.5,0.0,1.1041,0.6859,2,4.0,0,4
67,5study6_2023-08-14_17h32.13.327.csv,0.16666666666666666,0.5,0.5,0.0,1.0754,0.6859,4,3.0,1,4
68,5study6_2023-08-14_17h32.13.327.csv,0.16666666666666666,0.5,0.5,0.0,3.0949,0.6859,5,6.0,0,4
69,5study6_2023-08-14_17h32.13.327.csv,0.16666666666666666,0.5,0.5,0.0,0.7708,0.6859,8,1.0,0,4
70,644e757b60476ac7d5a7717a_study6_2023-08-14_11h43.28.021.csv,0.0,0.5,0.5,0.0,3.2439,0.95095,1,2.0,0,4
71,644e757b60476ac7d5a7717a_study6_2023-08-14_11h43.28.021.csv,0.0,0.5,0.5,0.0,0.6577,0.95095,4,4.0,0,4
72,644e757b60476ac7d5a7717a_study6_2023-08-14_11h43.28.021.csv,0.0,0.5,0.5,0.0,1.7069,0.95095,6,7.0,0,4
73,644e757b60476ac7d5a7717a_study6_2023-08-14_11h43.28.021.csv,0.0,0.5,0.5,0.0,2.058,0.95095,8,0.0,0,4
74,5study6_2023-08-17_19h08.56.829.csv,0.3333333333333333,0.75,0.25,0.0,2.407,0.847,1,2.0,0,4
75,5study6_2023-08-17_19h08.56.829.csv,0.3333333333333333,0.75,0.25,0.0,1.888,0.847,2,0.0,1,4
76,5study6_2023-08-17_19h08.56.829.csv,0.3333333333333333,0.75,0.25,0.0,1.458,0.847,6,7.0,0,4
77,5study6_2023-08-17_19h08.56.829.csv,0.3333333333333333,0.75,0.25,0.0,1.229,0.847,8,4.0,1,4
78,56ce42d9465e580006846f57_study6_2023-08-14_15h13.17.694.csv,0.6666666666666666,0.5,0.5,0.0,3.1203,0.7201,1,0.0,1,4
79,56ce42d9465e580006846f57_study6_2023-08-14_15h13.17.694.csv,0.6666666666666666,0.5,0.5,0.0,2.4843,0.7201,3,7.0,1,4
80,56ce42d9465e580006846f57_study6_2023-08-14_15h13.17.694.csv,0.6666666666666666,0.5,0.5,0.0,0.9902,0.7201,6,3.0,1,4
81,56ce42d9465e580006846f57_study6_2023-08-14_15h13.17.694.csv,0.6666666666666666,0.5,0.5,0.0,0.7364,0.7201,7,5.0,1,4
82,5Bee_study6_2023-08-14_12h49.38.721.csv,0.5,0.5,0.5,0.0,1.2341,0.73,2,4.0,1,4
83,5Bee_study6_2023-08-14_12h49.38.721.csv,0.5,0.5,0.5,0.0,0.7023,0.73,4,3.0,1,4
84,5Bee_study6_2023-08-14_12h49.38.721.csv,0.5,0.5,0.5,0.0,0.6501,0.73,5,5.0,1,4
85,5Bee_study6_2023-08-14_12h49.38.721.csv,0.5,0.5,0.5,0.0,1.151,0.73,7,1.0,0,4
86,5c3b70640eaa0100018ea877_study6_2023-08-17_20h08.23.247.csv,0.6666666666666666,0.25,0.25,0.0,0.631,1.223,3,5.0,1,4
87,5c3b70640eaa0100018ea877_study6_2023-08-17_20h08.23.247.csv,0.6666666666666666,0.25,0.25,0.0,1.624,1.223,4,6.0,1,4
88,5c3b70640eaa0100018ea877_study6_2023-08-17_20h08.23.247.csv,0.6666666666666666,0.25,0.25,0.0,0.913,1.223,6,0.0,1,4
89,5c3b70640eaa0100018ea877_study6_2023-08-17_20h08.23.247.csv,0.6666666666666666,0.25,0.25,0.0,1.371,1.223,7,3.0,1,4
90,5study6_2023-08-14_15h13.08.651.csv,0.16666666666666666,0.25,0.25,0.0,2.0288,0.8466,2,6.0,0,4
91,5study6_2023-08-14_15h13.08.651.csv,0.16666666666666666,0.25,0.25,0.0,0.2846,0.8466,4,0.0,0,4
92,5study6_2023-08-14_15h13.08.651.csv,0.16666666666666666,0.25,0.25,0.0,1.353,0.8466,7,5.0,0,4
93,5study6_2023-08-14_15h13.08.651.csv,0.16666666666666666,0.25,0.25,0.0,0.3985,0.8466,8,1.0,1,4
94,6483648c280beabafcb3797e_study6_2023-08-14_17h35.17.544.csv,0.5,0.25,0.5,0.25,3.0055,0.887,2,6.0,1,4
95,6483648c280beabafcb3797e_study6_2023-08-14_17h35.17.544.csv,0.5,0.25,0.5,0.25,0.6225,0.887,4,2.0,1,4
96,6483648c280beabafcb3797e_study6_2023-08-14_17h35.17.544.csv,0.5,0.25,0.5,0.25,0.7105,0.887,7,4.0,1,4
97,6483648c280beabafcb3797e_study6_2023-08-14_17h35.17.544.csv,0.5,0.25,0.5,0.25,0.3854,0.887,8,0.0,0,4
98,61237068bc84f5037bd32443_study6_2023-08-14_19h33.06.044.csv,0.6666666666666666,0.0,0.25,0.0,1.4315,0.85375,2,4.0,1,4
99,61237068bc84f5037bd32443_study6_2023-08-14_19h33.06.044.csv,0.6666666666666666,0.0,0.25,0.0,1.0545,0.85375,4,2.0,1,4
100,61237068bc84f5037bd32443_study6_2023-08-14_19h33.06.044.csv,0.6666666666666666,0.0,0.25,0.0,2.9734,0.85375,5,7.0,1,4
101,61237068bc84f5037bd32443_study6_2023-08-14_19h33.06.044.csv,0.6666666666666666,0.0,0.25,0.0,0.5352,0.85375,8,3.0,1,4
102,5study6_2023-08-14_15h18.10.842.csv,0.6666666666666666,0.25,0.25,0.0,2.9022,0.9802,3,4.0,1,4
103,5study6_2023-08-14_15h18.10.842.csv,0.6666666666666666,0.25,0.25,0.0,2.9278,0.9802,6,5.0,1,4
104,5study6_2023-08-14_15h18.10.842.csv,0.6666666666666666,0.25,0.25,0.0,1.5047,0.9802,7,0.0,1,4
105,5study6_2023-08-14_15h18.10.842.csv,0.6666666666666666,0.25,0.25,0.0,1.7999,0.9802,8,6.0,1,4
106,63ea5f39871e9fdef021a53d_study6_2023-08-14_16h06.25.068.csv,0.3333333333333333,0.5,0.5,0.0,6.2381,0.81625,1,0.0,1,4
107,63ea5f39871e9fdef021a53d_study6_2023-08-14_16h06.25.068.csv,0.3333333333333333,0.5,0.5,0.0,1.3181,0.81625,4,4.0,1,4
108,63ea5f39871e9fdef021a53d_study6_2023-08-14_16h06.25.068.csv,0.3333333333333333,0.5,0.5,0.0,1.0519,0.81625,5,5.0,0,4
109,63ea5f39871e9fdef021a53d_study6_2023-08-14_16h06.25.068.csv,0.3333333333333333,0.5,0.5,0.0,0.7512,0.81625,7,3.0,0,4
110,63052f20afc39e87110eb83e_study6_2023-08-14_12h38.59.035.csv,0.6666666666666666,0.5,0.5,0.25,3.1166,1.0576,2,4.0,1,4
111,63052f20afc39e87110eb83e_study6_2023-08-14_12h38.59.035.csv,0.6666666666666666,0.5,0.5,0.25,4.5053,1.0576,3,3.0,1,4
112,63052f20afc39e87110eb83e_study6_2023-08-14_12h38.59.035.csv,0.6666666666666666,0.5,0.5,0.25,3.3876,1.0576,4,2.0,1,4
113,63052f20afc39e87110eb83e_study6_2023-08-14_12h38.59.035.csv,0.6666666666666666,0.5,0.5,0.25,4.1811,1.0576,5,0.0,1,4
114,5b2bcfb51835660001cc6751_study6_2023-08-14_20h17.28.155.csv,0.3333333333333333,0.5,0.5,0.0,0.283,1.209,3,4.0,0,4
115,5b2bcfb51835660001cc6751_study6_2023-08-14_20h17.28.155.csv,0.3333333333333333,0.5,0.5,0.0,1.218,1.209,4,7.0,1,4
116,5b2bcfb51835660001cc6751_study6_2023-08-14_20h17.28.155.csv,0.3333333333333333,0.5,0.5,0.0,1.605,1.209,6,2.0,0,4
117,5b2bcfb51835660001cc6751_study6_2023-08-14_20h17.28.155.csv,0.3333333333333333,0.5,0.5,0.0,1.115,1.209,7,3.0,1,4
118,63a439dbbbc878947742d7f7_study6_2023-08-14_12h12.42.182.csv,0.16666666666666666,0.25,0.5,0.0,0.3357,0.7417,3,5.0,0,4
119,63a439dbbbc878947742d7f7_study6_2023-08-14_12h12.42.182.csv,0.16666666666666666,0.25,0.5,0.0,0.3296,0.7417,5,6.0,1,4
120,63a439dbbbc878947742d7f7_study6_2023-08-14_12h12.42.182.csv,0.16666666666666666,0.25,0.5,0.0,0.2849,0.7417,6,3.0,0,4
121,63a439dbbbc878947742d7f7_study6_2023-08-14_12h12.42.182.csv,0.16666666666666666,0.25,0.5,0.0,0.2605,0.7417,7,7.0,0,4
122,63d69e4d6648b39324fdf0ad_study6_2023-08-17_20h13.24.744.csv,0.16666666666666666,0.75,0.25,0.0,2.268,0.7557,1,2.0,0,4
123,63d69e4d6648b39324fdf0ad_study6_2023-08-17_20h13.24.744.csv,0.16666666666666666,0.75,0.25,0.0,0.718,0.7557,5,4.0,1,4
124,63d69e4d6648b39324fdf0ad_study6_2023-08-17_20h13.24.744.csv,0.16666666666666666,0.75,0.25,0.0,1.1765,0.7557,7,6.0,0,4
125,63d69e4d6648b39324fdf0ad_study6_2023-08-17_20h13.24.744.csv,0.16666666666666666,0.75,0.25,0.0,1.1521,0.7557,8,7.0,0,4
126,5beecf340431f3000193c926_study6_2023-08-14_15h13.42.422.csv,0.3333333333333333,0.5,0.5,0.0,1.887,0.8694999999999999,2,4.0,0,4
127,5beecf340431f3000193c926_study6_2023-08-14_15h13.42.422.csv,0.3333333333333333,0.5,0.5,0.0,1.001,0.8694999999999999,3,3.0,1,4
128,5beecf340431f3000193c926_study6_2023-08-14_15h13.42.422.csv,0.3333333333333333,0.5,0.5,0.0,0.933,0.8694999999999999,6,1.0,1,4
129,5beecf340431f3000193c926_study6_2023-08-14_15h13.42.422.csv,0.3333333333333333,0.5,0.5,0.0,1.101,0.8694999999999999,8,5.0,0,4
130,5study6_2023-08-14_17h34.42.363.csv,0.5,0.5,0.5,0.25,1.9181,0.6328,1,1.0,0,4
131,5study6_2023-08-14_17h34.42.363.csv,0.5,0.5,0.5,0.25,0.6028,0.6328,2,2.0,1,4
132,5study6_2023-08-14_17h34.42.363.csv,0.5,0.5,0.5,0.25,0.1881,0.6328,3,0.0,1,4
133,5study6_2023-08-14_17h34.42.363.csv,0.5,0.5,0.5,0.25,0.5429,0.6328,7,4.0,1,4
134,5study6_2023-08-14_08h21.38.177.csv,0.5,0.5,0.5,0.25,2.217,0.734,1,2.0,1,4
135,5study6_2023-08-14_08h21.38.177.csv,0.5,0.5,0.5,0.25,2.486,0.734,4,4.0,1,4
136,5study6_2023-08-14_08h21.38.177.csv,0.5,0.5,0.5,0.25,2.882,0.734,6,7.0,1,4
137,5study6_2023-08-14_08h21.38.177.csv,0.5,0.5,0.5,0.25,1.152,0.734,7,3.0,0,4
138,5Mir_study6_2023-08-14_13h13.21.451.csv,0.6666666666666666,0.25,0.5,0.25,4.8193,0.857,1,2.0,1,4
139,5Mir_study6_2023-08-14_13h13.21.451.csv,0.6666666666666666,0.25,0.5,0.25,0.5755,0.857,2,0.0,1,4
140,5Mir_study6_2023-08-14_13h13.21.451.csv,0.6666666666666666,0.25,0.5,0.25,0.9033,0.857,5,4.0,1,4
141,5Mir_study6_2023-08-14_13h13.21.451.csv,0.6666666666666666,0.25,0.5,0.25,0.7699,0.857,8,5.0,1,4
